Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,17.650072566968785,17.709568557873055,17.461674269621902,17.541000366210938,37000,0.0,0.0
2024-10-11 00:00:00-04:00,17.5,17.600000381469727,17.399999618530273,17.399999618530273,52200,0.149,0.0
2024-10-14 00:00:00-04:00,17.40999984741211,17.639999389648438,17.309999465942383,17.43000030517578,72700,0.0,0.0
2024-10-15 00:00:00-04:00,17.440000534057617,17.600000381469727,17.329999923706055,17.3799991607666,44300,0.0,0.0
2024-10-16 00:00:00-04:00,17.360000610351562,17.459999084472656,17.31999969482422,17.3799991607666,48200,0.0,0.0
2024-10-17 00:00:00-04:00,17.440000534057617,17.479999542236328,17.360000610351562,17.40999984741211,37500,0.0,0.0
2024-10-18 00:00:00-04:00,17.5,17.600000381469727,17.350000381469727,17.600000381469727,40200,0.0,0.0
2024-10-21 00:00:00-04:00,17.639999389648438,17.940000534057617,17.600000381469727,17.8799991607666,96100,0.0,0.0
2024-10-22 00:00:00-04:00,17.90999984741211,17.940000534057617,17.579999923706055,17.670000076293945,75200,0.0,0.0
2024-10-23 00:00:00-04:00,17.59000015258789,17.600000381469727,17.040000915527344,17.25,73100,0.0,0.0
2024-10-24 00:00:00-04:00,17.280000686645508,17.420000076293945,17.1200008392334,17.1299991607666,45500,0.0,0.0
2024-10-25 00:00:00-04:00,17.290000915527344,17.360000610351562,17.190000534057617,17.219999313354492,40600,0.0,0.0
2024-10-28 00:00:00-04:00,17.260000228881836,17.40999984741211,17.110000610351562,17.110000610351562,43800,0.0,0.0
2024-10-29 00:00:00-04:00,17.1200008392334,17.239999771118164,16.8799991607666,16.93000030517578,32600,0.0,0.0
2024-10-30 00:00:00-04:00,16.899999618530273,17.18000030517578,16.850000381469727,16.940000534057617,22100,0.0,0.0
2024-10-31 00:00:00-04:00,16.950000762939453,16.950000762939453,16.670000076293945,16.739999771118164,45500,0.0,0.0
2024-11-01 00:00:00-04:00,16.690000534057617,16.75,16.579999923706055,16.6200008392334,83600,0.0,0.0
2024-11-04 00:00:00-05:00,16.65999984741211,16.719999313354492,16.5,16.540000915527344,53300,0.0,0.0
2024-11-05 00:00:00-05:00,16.56999969482422,16.780000686645508,16.56999969482422,16.700000762939453,36700,0.0,0.0
2024-11-06 00:00:00-05:00,16.81999969482422,17.15999984741211,16.809999465942383,16.950000762939453,69200,0.0,0.0
2024-11-07 00:00:00-05:00,17.139999389648438,17.219999313354492,17.110000610351562,17.219999313354492,26500,0.0,0.0
2024-11-08 00:00:00-05:00,17.219999313354492,17.239999771118164,17.139999389648438,17.139999389648438,32100,0.0,0.0
2024-11-11 00:00:00-05:00,17.239999771118164,17.239999771118164,17.079999923706055,17.079999923706055,50400,0.0,0.0
2024-11-12 00:00:00-05:00,16.969999313354492,17.049999237060547,16.719999313354492,16.760000228881836,46261,0.0,0.0
