Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,5.45907631676052,5.488798789531706,5.429353371559147,5.4689836502075195,283700,0.0,0.0
2024-10-07 00:00:00-04:00,5.468983426775144,5.478891232247553,5.419445344273436,5.439260482788086,189400,0.0,0.0
2024-10-08 00:00:00-04:00,5.449168510883333,5.478891456084706,5.439260705006147,5.4689836502075195,147200,0.0,0.0
2024-10-09 00:00:00-04:00,5.468983613795295,5.52842903137207,5.449168474603037,5.52842903137207,131500,0.0,0.0
2024-10-10 00:00:00-04:00,5.528428812184674,5.528428812184674,5.429353120151469,5.498706340789795,470700,0.0,0.0
2024-10-11 00:00:00-04:00,5.508613722318706,5.548243999481201,5.498706389243167,5.548243999481201,155800,0.0,0.0
2024-10-14 00:00:00-04:00,5.5383366664056615,5.548243999481201,5.528428860899954,5.548243999481201,158200,0.0,0.0
2024-10-15 00:00:00-04:00,5.548244034434897,5.548244034434897,5.468983479610568,5.48879861831665,268600,0.0,0.0
2024-10-16 00:00:00-04:00,5.488798840260007,5.538336925243406,5.4788915067214425,5.518521785736084,252100,0.0,0.0
2024-10-17 00:00:00-04:00,5.558151634818117,5.568058967590332,5.52842869164116,5.568058967590332,157300,0.0,0.0
2024-10-18 00:00:00-04:00,5.577966772792703,5.577966772792703,5.538336496843531,5.568058967590332,144700,0.0,0.0
2024-10-21 00:00:00-04:00,5.568059360998235,5.597782306275247,5.548244221623622,5.577967166900635,303800,0.0,0.0
2024-10-22 00:00:00-04:00,5.577966996241401,5.597782135009766,5.558151857473038,5.597782135009766,160500,0.0,0.0
2024-10-23 00:00:00-04:00,5.577967204258047,5.597782343765368,5.518521785736084,5.518521785736084,94100,0.0,0.0
2024-10-24 00:00:00-04:00,5.52842869164116,5.577966772792703,5.52842869164116,5.568058967590332,165500,0.0,0.0
2024-10-25 00:00:00-04:00,5.538336911741656,5.548244245256068,5.389723129583954,5.409538269042969,1026200,0.0,0.0
2024-10-28 00:00:00-04:00,5.409538045800536,5.429353184441814,5.369907768517982,5.379815101623535,346500,0.0,0.0
2024-10-29 00:00:00-04:00,5.379815189254481,5.399630328218524,5.369907855987549,5.369907855987549,172800,0.0,0.0
2024-10-30 00:00:00-04:00,5.350092547424879,5.399630157049549,5.350092547424879,5.38972282409668,222000,0.0,0.0
2024-10-31 00:00:00-04:00,5.3798152727861135,5.389723078637061,5.320369854970985,5.360000133514404,262100,0.0,0.0
2024-11-01 00:00:00-04:00,5.360000133514404,5.420000076293945,5.360000133514404,5.400000095367432,156500,0.05,0.0
2024-11-04 00:00:00-05:00,5.380000114440918,5.400000095367432,5.329999923706055,5.349999904632568,345900,0.0,0.0
2024-11-05 00:00:00-05:00,5.380000114440918,5.420000076293945,5.380000114440918,5.400000095367432,169700,0.0,0.0
2024-11-06 00:00:00-05:00,5.480000019073486,5.480000019073486,5.449999809265137,5.449999809265137,272000,0.0,0.0
2024-11-07 00:00:00-05:00,5.460000038146973,5.53000020980835,5.449999809265137,5.519999980926514,249100,0.0,0.0
2024-11-08 00:00:00-05:00,5.519999980926514,5.53000020980835,5.5,5.510000228881836,110400,0.0,0.0
2024-11-11 00:00:00-05:00,5.510000228881836,5.570000171661377,5.489999771118164,5.550000190734863,181300,0.0,0.0
2024-11-12 00:00:00-05:00,5.559999942779541,5.570099830627441,5.510000228881836,5.519999980926514,176533,0.0,0.0
