Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,30.76745846024942,31.00581169128418,30.53903685062399,31.00581169128418,194000,0.0,0.0
2024-10-11 00:00:00-04:00,31.23423549680205,32.2968943724428,31.184577389275823,32.24723815917969,140800,0.0,0.0
2024-10-14 00:00:00-04:00,32.21744005690583,32.65442380786156,31.969155212417732,32.47565841674805,89300,0.0,0.0
2024-10-15 00:00:00-04:00,32.48558925352832,33.78660324696775,32.35648385772207,32.93250274658203,115100,0.0,0.0
2024-10-16 00:00:00-04:00,33.3496226204697,33.9455047405919,33.24037668112454,33.687286376953125,123900,0.0,0.0
2024-10-17 00:00:00-04:00,33.51845427249475,33.80646560363801,33.33968887995936,33.727012634277344,78500,0.0,0.0
2024-10-18 00:00:00-04:00,33.72701267646042,33.72701267646042,32.992091651585596,33.07154083251953,79600,0.0,0.0
2024-10-21 00:00:00-04:00,33.04174801019502,33.111267464518704,31.75066566467285,31.75066566467285,101600,0.0,0.0
2024-10-22 00:00:00-04:00,31.75066718949724,32.17771934570129,31.701010975242173,32.13799285888672,100400,0.0,0.0
2024-10-23 00:00:00-04:00,31.90957048432439,33.70715040192103,31.90957048432439,33.55818176269531,164100,0.0,0.0
2024-10-24 00:00:00-04:00,31.840050578285254,33.43900183245508,31.840050578285254,32.99209213256836,141700,0.0,0.0
2024-10-25 00:00:00-04:00,33.21058159330358,33.26024159624959,32.74380863152685,32.763671875,138700,0.0,0.0
2024-10-28 00:00:00-04:00,33.190714700081536,34.15406106570177,33.10133579707024,34.03488540649414,98700,0.0,0.0
2024-10-29 00:00:00-04:00,33.746875719232335,33.90577786868649,33.60783681202571,33.75680923461914,117700,0.0,0.0
2024-10-30 00:00:00-04:00,33.568109850825785,34.6903583964545,33.568109850825785,33.83625793457031,123000,0.0,0.0
2024-10-31 00:00:00-04:00,34.02495273220242,34.02495273220242,33.24037551879883,33.24037551879883,116100,0.0,0.0
2024-11-01 00:00:00-04:00,33.578044951300335,33.578044951300335,32.843120117986814,32.92257308959961,86900,0.0,0.0
2024-11-04 00:00:00-05:00,32.69414597769682,32.80339191367814,32.06847090739183,32.565040588378906,118200,0.0,0.0
2024-11-05 00:00:00-05:00,32.59483279994565,33.399277028332115,32.53524307574171,33.3496208190918,115300,0.0,0.0
2024-11-06 00:00:00-05:00,35.047889775806965,37.85847226291045,35.047889775806965,37.63005065917969,589600,0.0,0.0
2024-11-07 00:00:00-05:00,37.431422885441776,37.431422885441776,35.99137377613268,36.189998626708984,174800,0.0,0.0
2024-11-08 00:00:00-05:00,36.15999984741211,36.810001373291016,36.09000015258789,36.560001373291016,102500,0.25,0.0
2024-11-11 00:00:00-05:00,37.04999923706055,38.209999084472656,37.04999923706055,37.619998931884766,160500,0.0,0.0
2024-11-12 00:00:00-05:00,37.54999923706055,38.09000015258789,37.040000915527344,37.11000061035156,149691,0.0,0.0
