Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,136.1306541785515,137.15854365780194,134.9430887033392,136.38014221191406,113700,0.0,0.0
2024-10-15 00:00:00-04:00,134.89319420926768,136.93899922174336,133.24657920492047,133.41622924804688,188300,0.0,0.0
2024-10-16 00:00:00-04:00,136.29032974734733,138.09662066682426,135.32231496273133,136.7294158935547,183500,0.0,0.0
2024-10-17 00:00:00-04:00,136.5797328180326,137.4778836683286,134.61376585051178,136.2404327392578,178900,0.0,0.0
2024-10-18 00:00:00-04:00,137.50782792919094,137.7074305526636,135.91111353420533,135.99095153808594,106600,0.0,0.0
2024-10-21 00:00:00-04:00,136.79928726990238,136.79928726990238,133.88526871865193,134.2345428466797,138700,0.0,0.0
2024-10-22 00:00:00-04:00,134.15469562946774,134.37424631316614,132.59789276509056,132.78750610351562,112200,0.0,0.0
2024-10-23 00:00:00-04:00,131.77959045913536,132.7376160393762,130.5820508700633,130.91136169433594,146000,0.0,0.0
2024-10-24 00:00:00-04:00,131.7296781202363,133.21663224153843,131.22072802759547,133.07691955566406,210200,0.0,0.0
2024-10-25 00:00:00-04:00,133.38629191718894,134.68363279556692,132.43824039252334,133.03700256347656,117800,0.0,0.0
2024-10-28 00:00:00-04:00,133.07692234205157,134.1546972399116,132.24862024861721,132.90725708007812,133100,0.0,0.0
2024-10-29 00:00:00-04:00,132.31847530564005,134.76345509030452,132.0490391820633,134.1447296142578,206500,0.0,0.0
2024-10-30 00:00:00-04:00,132.80747140395832,135.63167776163544,132.09891869092004,133.31642150878906,240300,0.0,0.0
2024-10-31 00:00:00-04:00,139.85302005877992,155.65060513977818,138.7353184727092,154.57281494140625,707400,0.0,0.0
2024-11-01 00:00:00-04:00,153.6447235954482,154.99194989545663,151.35940458679394,153.1956329345703,467500,0.0,0.0
2024-11-04 00:00:00-05:00,153.7944109971791,158.85402062909782,153.56488625959787,155.53085327148438,316700,0.0,0.0
2024-11-05 00:00:00-05:00,156.37909770265446,159.85196689525182,156.2992597039401,158.90391540527344,293800,0.0,0.0
2024-11-06 00:00:00-05:00,160.92976618675104,165.7099657491052,159.08356375446175,165.69000244140625,565000,0.0,0.0
2024-11-07 00:00:00-05:00,166.25,167.24000549316406,160.80999755859375,161.3800048828125,265900,0.34,0.0
2024-11-08 00:00:00-05:00,161.3699951171875,167.94000244140625,161.25,165.63999938964844,323900,0.0,0.0
2024-11-11 00:00:00-05:00,166.19000244140625,168.17999267578125,165.6999969482422,166.41000366210938,184900,0.0,0.0
2024-11-12 00:00:00-05:00,166.3800048828125,168.0500030517578,163.7949981689453,163.97000122070312,186482,0.0,0.0
