Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,30.280000686645508,30.75,30.149999618530273,30.75,554000,0.0,0.0
2024-10-14 00:00:00-04:00,30.6299991607666,31.059999465942383,30.520000457763672,30.639999389648438,791400,0.0,0.0
2024-10-15 00:00:00-04:00,30.149999618530273,30.940000534057617,30.149999618530273,30.6200008392334,918300,0.0,0.0
2024-10-16 00:00:00-04:00,30.649999618530273,31.5,30.610000610351562,31.209999084472656,967500,0.0,0.0
2024-10-17 00:00:00-04:00,31.18000030517578,31.280000686645508,30.540000915527344,30.65999984741211,573500,0.0,0.0
2024-10-18 00:00:00-04:00,30.700000762939453,31.290000915527344,30.639999389648438,31.049999237060547,662600,0.0,0.0
2024-10-21 00:00:00-04:00,31.170000076293945,31.190000534057617,30.81999969482422,31.049999237060547,715700,0.0,0.0
2024-10-22 00:00:00-04:00,31.0,31.639999389648438,30.969999313354492,31.3700008392334,848400,0.0,0.0
2024-10-23 00:00:00-04:00,31.030000686645508,31.440000534057617,30.889999389648438,31.020000457763672,883600,0.0,0.0
2024-10-24 00:00:00-04:00,31.06999969482422,31.360000610351562,30.93000030517578,31.34000015258789,668600,0.0,0.0
2024-10-25 00:00:00-04:00,27.5,29.3700008392334,26.3799991607666,26.399999618530273,3062800,0.0,0.0
2024-10-28 00:00:00-04:00,26.06999969482422,26.850000381469727,25.989999771118164,26.540000915527344,1679700,0.0,0.0
2024-10-29 00:00:00-04:00,26.34000015258789,26.780000686645508,26.040000915527344,26.219999313354492,1009600,0.0,0.0
2024-10-30 00:00:00-04:00,26.100000381469727,26.989999771118164,26.100000381469727,26.469999313354492,1503800,0.0,0.0
2024-10-31 00:00:00-04:00,26.329999923706055,26.81999969482422,26.149999618530273,26.149999618530273,781400,0.0,0.0
2024-11-01 00:00:00-04:00,26.450000762939453,26.889999389648438,26.149999618530273,26.280000686645508,785000,0.0,0.0
2024-11-04 00:00:00-05:00,26.1200008392334,26.549999237060547,26.100000381469727,26.3700008392334,617200,0.0,0.0
2024-11-05 00:00:00-05:00,26.43000030517578,26.84000015258789,26.25,26.75,527200,0.0,0.0
2024-11-06 00:00:00-05:00,27.780000686645508,29.1200008392334,27.399999618530273,28.6200008392334,1472600,0.0,0.0
2024-11-07 00:00:00-05:00,28.65999984741211,28.65999984741211,28.1200008392334,28.25,553300,0.0,0.0
2024-11-08 00:00:00-05:00,28.260000228881836,28.389999389648438,27.899999618530273,27.989999771118164,542500,0.0,0.0
2024-11-11 00:00:00-05:00,28.1200008392334,28.610000610351562,28.1200008392334,28.350000381469727,407300,0.0,0.0
2024-11-12 00:00:00-05:00,28.469999313354492,28.75,28.094999313354492,28.139999389648438,617038,0.0,0.0
