Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,16.3799991607666,16.479999542236328,16.325000762939453,16.440000534057617,329800,0.0,0.0
2024-10-14 00:00:00-04:00,16.360000610351562,16.3700008392334,16.200000762939453,16.280000686645508,270000,0.0,0.0
2024-10-15 00:00:00-04:00,16.149999618530273,16.25,15.930000305175781,15.970000267028809,486500,0.0,0.0
2024-10-16 00:00:00-04:00,15.989999771118164,16.049999237060547,15.920000076293945,15.970000267028809,399300,0.0,0.0
2024-10-17 00:00:00-04:00,16.0,16.200000762939453,15.949999809265137,16.200000762939453,372600,0.0,0.0
2024-10-18 00:00:00-04:00,16.170000076293945,16.200000762939453,16.06999969482422,16.15999984741211,222800,0.0,0.0
2024-10-21 00:00:00-04:00,16.200000762939453,16.277999877929688,16.049999237060547,16.149999618530273,348400,0.0,0.0
2024-10-22 00:00:00-04:00,16.15999984741211,16.21299934387207,16.09000015258789,16.190000534057617,235700,0.0,0.0
2024-10-23 00:00:00-04:00,16.100000381469727,16.170000076293945,15.920000076293945,16.040000915527344,272300,0.0,0.0
2024-10-24 00:00:00-04:00,16.079999923706055,16.225000381469727,15.920000076293945,16.190000534057617,632900,0.0,0.0
2024-10-25 00:00:00-04:00,16.190000534057617,16.25,16.014999389648438,16.020000457763672,342200,0.0,0.0
2024-10-28 00:00:00-04:00,15.949999809265137,16.06999969482422,15.800000190734863,15.949999809265137,629700,0.0,0.0
2024-10-29 00:00:00-04:00,15.970000267028809,16.020000457763672,15.819999694824219,15.989999771118164,286400,0.0,0.0
2024-10-30 00:00:00-04:00,16.0,16.148000717163086,15.9399995803833,16.040000915527344,215800,0.0,0.0
2024-10-31 00:00:00-04:00,16.040000915527344,16.1200008392334,15.979999542236328,16.049999237060547,237100,0.0,0.0
2024-11-01 00:00:00-04:00,16.149999618530273,16.18000030517578,15.975000381469727,15.989999771118164,290200,0.0,0.0
2024-11-04 00:00:00-05:00,16.0,16.155000686645508,15.989999771118164,16.020000457763672,561400,0.0,0.0
2024-11-05 00:00:00-05:00,15.989999771118164,16.040000915527344,15.930000305175781,16.040000915527344,282500,0.0,0.0
2024-11-06 00:00:00-05:00,16.309999465942383,16.3799991607666,16.049999237060547,16.3799991607666,741700,0.0,0.0
2024-11-07 00:00:00-05:00,16.40999984741211,16.989999771118164,16.209999084472656,16.829999923706055,583700,0.0,0.0
2024-11-08 00:00:00-05:00,16.790000915527344,16.84000015258789,16.700000762939453,16.760000228881836,571700,0.0,0.0
2024-11-11 00:00:00-05:00,16.780000686645508,16.780000686645508,16.43000030517578,16.600000381469727,651800,0.0,0.0
2024-11-12 00:00:00-05:00,16.6299991607666,16.699899673461914,16.364999771118164,16.3700008392334,637610,0.0,0.0
