Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,60.817264556884766,61.33149719238281,60.61524200439453,61.12029266357422,725165,0.0,0.0
2024-10-08 00:00:00-04:00,60.899906158447266,61.368228912353516,60.082645416259766,60.844810485839844,415345,0.0,0.0
2024-10-09 00:00:00-04:00,60.90909194946289,61.72635269165039,60.734619140625,61.579429626464844,507910,0.0,0.0
2024-10-10 00:00:00-04:00,61.377410888671875,62.08448028564453,60.87236022949219,61.561065673828125,635758,0.0,0.0
2024-10-11 00:00:00-04:00,61.68962478637695,63.094581604003906,61.68962478637695,62.92929458618164,658736,0.0,0.0
2024-10-14 00:00:00-04:00,62.98439025878906,63.68227767944336,62.64462661743164,63.62718200683594,640332,0.0,0.0
2024-10-15 00:00:00-04:00,63.70064163208008,64.83011627197266,63.61799621582031,64.26078796386719,1064280,0.0,0.0
2024-10-16 00:00:00-04:00,64.20569610595703,64.95867919921875,63.98530960083008,64.08631896972656,854865,0.0,0.0
2024-10-17 00:00:00-04:00,64.26078796386719,65.0688705444336,63.939395904541016,64.22406005859375,769270,0.0,0.0
2024-10-18 00:00:00-04:00,64.2791519165039,64.7015609741211,63.61799621582031,64.55463409423828,485150,0.0,0.0
2024-10-21 00:00:00-04:00,64.28833770751953,64.47199249267578,63.66391372680664,63.70064163208008,719285,0.0,0.0
2024-10-22 00:00:00-04:00,63.590450286865234,64.05876922607422,62.9017448425293,63.3057861328125,648064,0.0,0.0
2024-10-23 00:00:00-04:00,63.296600341796875,63.645545959472656,62.23140335083008,62.561981201171875,1064171,0.0,0.0
2024-10-24 00:00:00-04:00,62.81909942626953,63.56290054321289,62.26813507080078,62.89256286621094,832432,0.0,0.0
2024-10-25 00:00:00-04:00,63.07621765136719,63.14049530029297,62.21303939819336,62.41505813598633,966596,0.0,0.0
2024-10-28 00:00:00-04:00,62.488521575927734,64.1965103149414,62.470157623291016,64.09549713134766,679318,0.0,0.0
2024-10-29 00:00:00-04:00,63.60881423950195,64.30670166015625,63.204776763916016,64.03121948242188,747163,0.0,0.0
2024-10-30 00:00:00-04:00,64.18732452392578,65.11478424072266,63.62718200683594,64.94949340820312,769161,0.0,0.0
2024-10-31 00:00:00-04:00,64.97704315185547,65.3535385131836,64.46280670166016,64.69237518310547,1356023,0.0,0.0
2024-11-01 00:00:00-04:00,64.86685180664062,65.67493438720703,64.45362854003906,64.81175231933594,1258340,0.0,0.0
2024-11-04 00:00:00-05:00,65.02295684814453,65.77593994140625,64.95867919921875,65.1515121459961,1199642,0.0,0.0
2024-11-05 00:00:00-05:00,65.61000061035156,66.5199966430664,64.6500015258789,64.79000091552734,1692500,0.0,1.089
2024-11-06 00:00:00-05:00,67.30999755859375,67.54000091552734,65.80000305175781,67.01000213623047,1844900,0.0,0.0
2024-11-07 00:00:00-05:00,67.18000030517578,68.06999969482422,66.62999725341797,67.27999877929688,1400600,0.0,0.0
2024-11-08 00:00:00-05:00,67.2300033569336,67.83000183105469,66.81999969482422,67.29000091552734,724300,0.0,0.0
2024-11-11 00:00:00-05:00,67.56999969482422,68.55999755859375,67.37999725341797,68.27999877929688,597800,0.0,0.0
2024-11-12 00:00:00-05:00,68.37999725341797,68.58999633789062,67.55999755859375,67.88999938964844,550185,0.0,0.0
