Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,104.85122019070765,106.33784022585156,104.58183701001093,106.15824890136719,74000,0.0,0.0
2024-10-15 00:00:00-04:00,105.98863445400958,106.58726965063018,104.64169574653886,104.9410171508789,123800,0.0,0.0
2024-10-16 00:00:00-04:00,105.81901354978629,106.49746879364487,105.2503089786151,105.47978973388672,109800,0.0,0.0
2024-10-17 00:00:00-04:00,105.9686771058739,106.09837898979109,104.67163543052312,105.3101806640625,86300,0.0,0.0
2024-10-18 00:00:00-04:00,105.66936509542822,105.66936509542822,104.1528144310952,104.29249572753906,165600,0.0,0.0
2024-10-21 00:00:00-04:00,104.47208481373893,104.51199484216161,103.16506373414948,103.51426696777344,399400,0.0,0.0
2024-10-22 00:00:00-04:00,103.1550839711425,103.37458532068653,102.02765421728216,102.1673355102539,92800,0.0,0.0
2024-10-23 00:00:00-04:00,101.62856008833242,102.28705651545697,100.99999427897814,101.79817199707031,87600,0.0,0.0
2024-10-24 00:00:00-04:00,101.59863180507615,102.30701768613463,100.98003777939172,101.65849304199219,103800,0.0,0.0
2024-10-25 00:00:00-04:00,102.5664262441909,102.57639804202945,101.05985505609203,101.36914825439453,88300,0.0,0.0
2024-10-28 00:00:00-04:00,102.53648744550044,103.75371663627868,102.3070143035363,102.3169937133789,200400,0.0,0.0
2024-10-29 00:00:00-04:00,93.59684766261091,98.28617314939468,91.46171066139844,95.87166595458984,267000,0.0,0.0
2024-10-30 00:00:00-04:00,95.89162557275478,97.76735121584822,95.82178492679012,96.2807388305664,175600,0.0,0.0
2024-10-31 00:00:00-04:00,95.63221211163753,97.06894263965125,95.35284953387027,95.4925308227539,250100,0.0,0.0
2024-11-01 00:00:00-04:00,95.86169355240507,97.40816715101604,95.77189408773019,97.2784652709961,197800,0.0,0.0
2024-11-04 00:00:00-05:00,97.37823560083521,99.59319262218283,97.37823560083521,98.70521545410156,260100,0.0,0.0
2024-11-05 00:00:00-05:00,98.36598341802126,100.88026182035209,98.36598341802126,100.57096862792969,211100,0.0,0.0
2024-11-06 00:00:00-05:00,107.63488228829421,110.7178654339817,104.23263413359115,109.77999877929688,413100,0.0,0.0
2024-11-07 00:00:00-05:00,109.75,109.75,107.31999969482422,108.41999816894531,324100,0.25,0.0
2024-11-08 00:00:00-05:00,108.62000274658203,108.80000305175781,107.19000244140625,107.80000305175781,227600,0.0,0.0
2024-11-11 00:00:00-05:00,109.04000091552734,110.36000061035156,108.58999633789062,110.16999816894531,134100,0.0,0.0
2024-11-12 00:00:00-05:00,108.5199966430664,110.47000122070312,108.44999694824219,108.80999755859375,106303,0.0,0.0
