Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,260.96977342846026,261.32859278804744,256.71397568546774,258.1192932128906,90300,0.0,0.0
2024-10-15 00:00:00-04:00,258.4282498874538,263.5810501936339,258.4282498874538,259.9830627441406,67800,0.0,0.0
2024-10-16 00:00:00-04:00,262.0162892489338,265.49468036222436,261.5677726753365,262.77374267578125,105100,0.0,0.0
2024-10-17 00:00:00-04:00,263.9996676264831,266.82024864691937,262.4846999292675,263.8999938964844,131900,0.0,0.0
2024-10-18 00:00:00-04:00,249.72000122070312,258.0,247.0,251.25,303400,0.88,0.0
2024-10-21 00:00:00-04:00,252.3800048828125,258.69000244140625,249.13999938964844,258.5199890136719,210500,0.0,0.0
2024-10-22 00:00:00-04:00,255.22000122070312,264.3599853515625,254.10000610351562,263.8699951171875,144600,0.0,0.0
2024-10-23 00:00:00-04:00,262.5199890136719,266.010009765625,261.8699951171875,264.19000244140625,139100,0.0,0.0
2024-10-24 00:00:00-04:00,264.3699951171875,268.8500061035156,264.3299865722656,267.9200134277344,137100,0.0,0.0
2024-10-25 00:00:00-04:00,267.4200134277344,272.20001220703125,264.989990234375,266.5899963378906,105200,0.0,0.0
2024-10-28 00:00:00-04:00,268.0799865722656,269.0199890136719,263.3800048828125,263.8399963378906,79200,0.0,0.0
2024-10-29 00:00:00-04:00,263.239990234375,263.5799865722656,260.6300048828125,262.82000732421875,74100,0.0,0.0
2024-10-30 00:00:00-04:00,262.29998779296875,265.3599853515625,261.9599914550781,264.3999938964844,67500,0.0,0.0
2024-10-31 00:00:00-04:00,263.3999938964844,264.4700012207031,260.8999938964844,262.07000732421875,53600,0.0,0.0
2024-11-01 00:00:00-04:00,262.07000732421875,265.9200134277344,261.17999267578125,264.3900146484375,73800,0.0,0.0
2024-11-04 00:00:00-05:00,264.9700012207031,267.6499938964844,261.5199890136719,267.6499938964844,162200,0.0,0.0
2024-11-05 00:00:00-05:00,266.92999267578125,274.3900146484375,266.1700134277344,274.0199890136719,108700,0.0,0.0
2024-11-06 00:00:00-05:00,282.25,288.57000732421875,276.8299865722656,276.8699951171875,155000,0.0,0.0
2024-11-07 00:00:00-05:00,276.30999755859375,276.30999755859375,268.57000732421875,270.7699890136719,84400,0.0,0.0
2024-11-08 00:00:00-05:00,270.7699890136719,279.9599914550781,270.7699890136719,277.5299987792969,88700,0.0,0.0
2024-11-11 00:00:00-05:00,277.9800109863281,287.8800048828125,277.9800109863281,285.9200134277344,98200,0.0,0.0
2024-11-12 00:00:00-05:00,284.7300109863281,290.2699890136719,284.7300109863281,290.1099853515625,68054,0.0,0.0
