Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,18.93000030517578,18.969999313354492,18.280000686645508,18.399999618530273,74600,0.0,0.0
2024-10-15 00:00:00-04:00,18.3700008392334,19.020000457763672,18.280000686645508,18.709999084472656,156100,0.0,0.0
2024-10-16 00:00:00-04:00,18.850000381469727,19.239999771118164,18.700000762939453,19.09000015258789,96400,0.0,0.0
2024-10-17 00:00:00-04:00,19.110000610351562,19.200000762939453,18.790000915527344,19.139999389648438,57300,0.0,0.0
2024-10-18 00:00:00-04:00,19.190000534057617,19.239999771118164,18.90999984741211,18.940000534057617,131900,0.0,0.0
2024-10-21 00:00:00-04:00,18.989999771118164,19.190000534057617,18.170000076293945,18.18000030517578,105500,0.0,0.0
2024-10-22 00:00:00-04:00,18.020000457763672,18.170000076293945,17.290000915527344,17.329999923706055,143700,0.0,0.0
2024-10-23 00:00:00-04:00,17.229999542236328,17.239999771118164,16.90999984741211,16.989999771118164,141900,0.0,0.0
2024-10-24 00:00:00-04:00,17.15999984741211,17.43000030517578,17.010000228881836,17.31999969482422,231100,0.0,0.0
2024-10-25 00:00:00-04:00,17.690000534057617,18.040000915527344,17.31999969482422,17.90999984741211,174200,0.0,0.0
2024-10-28 00:00:00-04:00,18.170000076293945,18.260000228881836,17.959999084472656,18.06999969482422,228100,0.0,0.0
2024-10-29 00:00:00-04:00,17.959999084472656,18.049999237060547,17.3700008392334,17.579999923706055,152500,0.0,0.0
2024-10-30 00:00:00-04:00,17.489999771118164,17.899999618530273,17.479999542236328,17.559999465942383,116300,0.0,0.0
2024-10-31 00:00:00-04:00,17.59000015258789,17.739999771118164,17.15999984741211,17.290000915527344,84800,0.0,0.0
2024-11-01 00:00:00-04:00,17.40999984741211,17.829999923706055,17.40999984741211,17.719999313354492,218700,0.0,0.0
2024-11-04 00:00:00-05:00,17.670000076293945,18.459999084472656,17.670000076293945,18.209999084472656,181300,0.0,0.0
2024-11-05 00:00:00-05:00,18.170000076293945,18.860000610351562,17.979999542236328,18.780000686645508,207800,0.0,0.0
2024-11-06 00:00:00-05:00,19.729999542236328,20.600000381469727,19.719999313354492,20.479999542236328,257000,0.0,0.0
2024-11-07 00:00:00-05:00,21.8700008392334,22.079999923706055,20.299999237060547,21.81999969482422,347000,0.0,0.0
2024-11-08 00:00:00-05:00,21.799999237060547,22.690000534057617,21.239999771118164,22.649999618530273,209500,0.0,0.0
2024-11-11 00:00:00-05:00,23.020000457763672,23.93000030517578,22.920000076293945,23.389999389648438,124400,0.0,0.0
2024-11-12 00:00:00-05:00,23.239999771118164,23.68000030517578,23.010000228881836,23.280000686645508,174989,0.0,0.0
