Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,135.36618047680096,136.76796371023636,134.21293972433656,136.4199981689453,225600,0.0,0.0
2024-10-15 00:00:00-04:00,136.47999572753906,137.8699951171875,134.92999267578125,134.9499969482422,303700,0.8,0.0
2024-10-16 00:00:00-04:00,135.64999389648438,137.24000549316406,134.6199951171875,134.94000244140625,304200,0.0,0.0
2024-10-17 00:00:00-04:00,136.08999633789062,138.41000366210938,135.85000610351562,137.92999267578125,334500,0.0,0.0
2024-10-18 00:00:00-04:00,137.9499969482422,138.58999633789062,135.49000549316406,136.32000732421875,314600,0.0,0.0
2024-10-21 00:00:00-04:00,136.2899932861328,136.2899932861328,133.6300048828125,133.67999267578125,229300,0.0,0.0
2024-10-22 00:00:00-04:00,133.0,133.1199951171875,130.7899932861328,132.19000244140625,313700,0.0,0.0
2024-10-23 00:00:00-04:00,131.8800048828125,132.74000549316406,131.10000610351562,132.02000427246094,335800,0.0,0.0
2024-10-24 00:00:00-04:00,131.9600067138672,132.9600067138672,131.92999267578125,132.61000061035156,284100,0.0,0.0
2024-10-25 00:00:00-04:00,132.5800018310547,132.5800018310547,129.10000610351562,129.41000366210938,249800,0.0,0.0
2024-10-28 00:00:00-04:00,130.72000122070312,131.2899932861328,129.92999267578125,129.97000122070312,192700,0.0,0.0
2024-10-29 00:00:00-04:00,129.6999969482422,130.49000549316406,128.5500030517578,128.67999267578125,257400,0.0,0.0
2024-10-30 00:00:00-04:00,129.1300048828125,130.5,128.60000610351562,130.38999938964844,277800,0.0,0.0
2024-10-31 00:00:00-04:00,130.6300048828125,131.0,128.75999450683594,128.92999267578125,333600,0.0,0.0
2024-11-01 00:00:00-04:00,129.1999969482422,130.39999389648438,127.61000061035156,127.70999908447266,303500,0.0,0.0
2024-11-04 00:00:00-05:00,127.62999725341797,127.70999908447266,125.9800033569336,126.80999755859375,293500,0.0,0.0
2024-11-05 00:00:00-05:00,127.0,127.76000213623047,126.25,127.44000244140625,240200,0.0,0.0
2024-11-06 00:00:00-05:00,132.7100067138672,134.10000610351562,130.55999755859375,133.8000030517578,578300,0.0,0.0
2024-11-07 00:00:00-05:00,134.0,135.77000427246094,132.99000549316406,134.24000549316406,363500,0.0,0.0
2024-11-08 00:00:00-05:00,134.50999450683594,138.82000732421875,133.52999877929688,138.77000427246094,393800,0.0,0.0
2024-11-11 00:00:00-05:00,140.0,142.7100067138672,139.14999389648438,142.2100067138672,427800,0.0,0.0
2024-11-12 00:00:00-05:00,142.07000732421875,143.6999969482422,141.27000427246094,143.5,372862,0.0,0.0
