Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,81.25,81.62999725341797,80.48999786376953,80.86000061035156,797200,0.0,0.0
2024-10-11 00:00:00-04:00,81.08999633789062,82.87000274658203,81.08999633789062,82.48999786376953,411000,0.0,0.0
2024-10-14 00:00:00-04:00,82.06999969482422,83.23999786376953,81.36000061035156,83.19000244140625,381500,0.0,0.0
2024-10-15 00:00:00-04:00,83.31999969482422,85.37999725341797,83.12000274658203,83.36000061035156,532400,0.0,0.0
2024-10-16 00:00:00-04:00,84.30000305175781,85.30999755859375,83.37999725341797,83.88999938964844,584700,0.0,0.0
2024-10-17 00:00:00-04:00,83.7699966430664,84.36000061035156,82.7699966430664,84.16999816894531,569300,0.0,0.0
2024-10-18 00:00:00-04:00,84.81999969482422,84.81999969482422,83.68000030517578,84.04000091552734,372900,0.0,0.0
2024-10-21 00:00:00-04:00,83.44000244140625,83.5,81.44000244140625,81.55000305175781,674700,0.0,0.0
2024-10-22 00:00:00-04:00,79.83000183105469,80.55000305175781,78.2300033569336,78.81999969482422,923800,0.0,0.0
2024-10-23 00:00:00-04:00,78.26000213623047,79.12000274658203,76.54000091552734,77.01000213623047,1002000,0.0,0.0
2024-10-24 00:00:00-04:00,77.73999786376953,80.54000091552734,76.06999969482422,79.95999908447266,1080800,0.0,0.0
2024-10-25 00:00:00-04:00,79.97000122070312,82.44000244140625,79.94000244140625,80.76000213623047,1113900,0.0,0.0
2024-10-28 00:00:00-04:00,81.62000274658203,82.51000213623047,80.9000015258789,82.05000305175781,490100,0.0,0.0
2024-10-29 00:00:00-04:00,81.37999725341797,82.87999725341797,80.87999725341797,82.79000091552734,435300,0.0,0.0
2024-10-30 00:00:00-04:00,82.38999938964844,83.72000122070312,81.37000274658203,81.5999984741211,617800,0.0,0.0
2024-10-31 00:00:00-04:00,81.87000274658203,82.16999816894531,79.68000030517578,79.73999786376953,500000,0.0,0.0
2024-11-01 00:00:00-04:00,80.2699966430664,81.27999877929688,79.66999816894531,80.88999938964844,582700,0.0,0.0
2024-11-04 00:00:00-05:00,80.98999786376953,82.33000183105469,80.54000091552734,80.61000061035156,358600,0.0,0.0
2024-11-05 00:00:00-05:00,79.86000061035156,81.75,79.73999786376953,81.58999633789062,437500,0.0,0.0
2024-11-06 00:00:00-05:00,84.79000091552734,86.69999694824219,82.70999908447266,85.94999694824219,1120900,0.0,0.0
2024-11-07 00:00:00-05:00,86.26000213623047,86.75,83.30999755859375,83.52999877929688,445400,0.0,0.0
2024-11-08 00:00:00-05:00,83.69999694824219,84.29000091552734,82.20999908447266,83.8499984741211,355400,0.0,0.0
2024-11-11 00:00:00-05:00,84.58000183105469,85.2300033569336,83.0,83.30999755859375,472600,0.0,0.0
2024-11-12 00:00:00-05:00,82.80999755859375,82.79499816894531,80.26499938964844,80.4000015258789,455745,0.0,0.0
