Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,42.459999084472656,42.630001068115234,42.2599983215332,42.349998474121094,8500,0.0,0.0
2024-10-15 00:00:00-04:00,41.709999084472656,44.5,41.560001373291016,42.72999954223633,18500,0.0,0.0
2024-10-16 00:00:00-04:00,43.27000045776367,43.75,42.68000030517578,43.59000015258789,21600,0.0,0.0
2024-10-17 00:00:00-04:00,43.86000061035156,44.45000076293945,43.310001373291016,44.15999984741211,23600,0.0,0.0
2024-10-18 00:00:00-04:00,43.95000076293945,44.310001373291016,43.95000076293945,44.099998474121094,6600,0.0,0.0
2024-10-21 00:00:00-04:00,43.0099983215332,43.0099983215332,42.2400016784668,42.2400016784668,8400,0.0,0.0
2024-10-22 00:00:00-04:00,42.720001220703125,43.47999954223633,42.720001220703125,43.279998779296875,14100,0.0,0.0
2024-10-23 00:00:00-04:00,42.9900016784668,43.470001220703125,42.689998626708984,43.470001220703125,6000,0.0,0.0
2024-10-24 00:00:00-04:00,42.279998779296875,43.68000030517578,42.279998779296875,42.880001068115234,9400,0.0,0.0
2024-10-25 00:00:00-04:00,43.04999923706055,43.04999923706055,42.0,42.0,5900,0.0,0.0
2024-10-28 00:00:00-04:00,42.83000183105469,42.900001525878906,42.060001373291016,42.22999954223633,11100,0.0,0.0
2024-10-29 00:00:00-04:00,41.900001525878906,42.04999923706055,41.52000045776367,41.52000045776367,7900,0.0,0.0
2024-10-30 00:00:00-04:00,41.5,42.79999923706055,41.5,41.9900016784668,7100,0.0,0.0
2024-10-31 00:00:00-04:00,41.95000076293945,42.099998474121094,41.84000015258789,42.0,19300,0.0,0.0
2024-11-01 00:00:00-04:00,42.09000015258789,42.09000015258789,41.5,41.63999938964844,6500,0.0,0.0
2024-11-04 00:00:00-05:00,41.029998779296875,41.790000915527344,41.029998779296875,41.790000915527344,7800,0.0,0.0
2024-11-05 00:00:00-05:00,42.45000076293945,43.18000030517578,42.45000076293945,43.18000030517578,12800,0.0,0.0
2024-11-06 00:00:00-05:00,44.9900016784668,50.720001220703125,43.9900016784668,50.720001220703125,59600,0.0,0.0
2024-11-07 00:00:00-05:00,50.22999954223633,50.22999954223633,45.900001525878906,46.90999984741211,34100,0.0,0.0
2024-11-08 00:00:00-05:00,46.5099983215332,47.56999969482422,46.099998474121094,47.54999923706055,28800,0.0,0.0
2024-11-11 00:00:00-05:00,48.029998779296875,49.16999816894531,48.029998779296875,49.15999984741211,16500,0.0,0.0
2024-11-12 00:00:00-05:00,47.608001708984375,49.33000183105469,47.36000061035156,48.119998931884766,20556,0.0,0.0
