Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,21.400859369478916,21.51019827791894,21.28157831965311,21.351158142089844,48700,0.0,0.0
2024-10-11 00:00:00-04:00,21.3710393486899,21.470439910888672,21.3710393486899,21.470439910888672,73400,0.0,0.0
2024-10-14 00:00:00-04:00,21.47043942742861,21.708999633789062,21.430678445081206,21.708999633789062,91700,0.0,0.0
2024-10-15 00:00:00-04:00,21.770000457763672,21.809999465942383,21.56999969482422,21.670000076293945,72200,0.131,0.0
2024-10-16 00:00:00-04:00,21.719999313354492,21.770000457763672,21.6200008392334,21.739999771118164,64100,0.0,0.0
2024-10-17 00:00:00-04:00,21.729999542236328,21.790000915527344,21.5,21.559999465942383,82500,0.0,0.0
2024-10-18 00:00:00-04:00,21.559999465942383,21.559999465942383,21.360000610351562,21.360000610351562,69900,0.0,0.0
2024-10-21 00:00:00-04:00,21.31999969482422,21.399999618530273,21.209999084472656,21.280000686645508,70100,0.0,0.0
2024-10-22 00:00:00-04:00,21.25,21.399999618530273,21.209999084472656,21.34000015258789,68400,0.0,0.0
2024-10-23 00:00:00-04:00,21.280000686645508,21.329999923706055,21.110000610351562,21.1299991607666,35500,0.0,0.0
2024-10-24 00:00:00-04:00,21.170000076293945,21.209999084472656,21.09000015258789,21.1299991607666,54800,0.0,0.0
2024-10-25 00:00:00-04:00,21.229999542236328,21.270000457763672,21.079999923706055,21.1299991607666,44100,0.0,0.0
2024-10-28 00:00:00-04:00,21.139999389648438,21.15999984741211,21.0,21.030000686645508,55100,0.0,0.0
2024-10-29 00:00:00-04:00,20.989999771118164,21.06999969482422,20.850000381469727,20.8799991607666,61500,0.0,0.0
2024-10-30 00:00:00-04:00,20.8799991607666,21.030000686645508,20.8799991607666,20.959999084472656,57000,0.0,0.0
2024-10-31 00:00:00-04:00,21.010000228881836,21.079999923706055,20.8799991607666,20.920000076293945,59500,0.0,0.0
2024-11-01 00:00:00-04:00,20.989999771118164,21.09000015258789,20.8799991607666,20.889999389648438,82400,0.0,0.0
2024-11-04 00:00:00-05:00,20.93000030517578,21.079999923706055,20.770000457763672,20.969999313354492,57000,0.0,0.0
2024-11-05 00:00:00-05:00,20.940000534057617,21.059999465942383,20.81999969482422,20.969999313354492,32100,0.0,0.0
2024-11-06 00:00:00-05:00,21.020000457763672,21.299999237060547,20.850000381469727,21.040000915527344,73900,0.0,0.0
2024-11-07 00:00:00-05:00,20.989999771118164,21.299999237060547,20.969999313354492,21.18000030517578,60400,0.0,0.0
2024-11-08 00:00:00-05:00,21.209999084472656,21.68000030517578,21.209999084472656,21.6200008392334,53800,0.0,0.0
2024-11-11 00:00:00-05:00,21.56999969482422,21.700000762939453,21.520000457763672,21.59000015258789,70500,0.0,0.0
2024-11-12 00:00:00-05:00,21.459999084472656,21.506900787353516,21.190000534057617,21.31999969482422,77589,0.0,0.0
