Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,332.17530955632327,332.9730830895188,325.73344423950584,327.5284118652344,2061200,0.0,0.0
2024-09-30 00:00:00-04:00,325.7733378647603,330.7692899657905,323.7789496959752,330.510009765625,2789400,0.0,0.0
2024-10-01 00:00:00-04:00,330.1011594307888,330.5000309816502,324.1479094775384,326.66082763671875,1000700,0.0,0.0
2024-10-02 00:00:00-04:00,325.085265179795,328.9444013421122,324.79607038000864,327.0696716308594,1150600,0.0,0.0
2024-10-03 00:00:00-04:00,326.4215106458143,327.5284119133016,323.5097209370819,326.0425720214844,960600,0.0,0.0
2024-10-04 00:00:00-04:00,330.9687114019196,332.3747587164787,327.32895907061624,332.115478515625,1129400,0.0,0.0
2024-10-07 00:00:00-04:00,329.90168450097224,334.3791063479489,329.2634961522922,333.6910400390625,1465900,0.0,0.0
2024-10-08 00:00:00-04:00,335.5557986174422,336.8022911828858,332.0955340384926,334.63836669921875,1136500,0.0,0.0
2024-10-09 00:00:00-04:00,334.53865635937734,337.90914653955303,333.78077917598074,337.3008728027344,1103600,0.0,0.0
2024-10-10 00:00:00-04:00,334.45888050295827,336.8820547568702,331.7564931304714,335.99456787109375,1281000,0.0,0.0
2024-10-11 00:00:00-04:00,336.0544018111559,341.0204392385253,334.9574822470444,340.4320983886719,1162000,0.0,0.0
2024-10-14 00:00:00-04:00,342.03756635350555,344.9693193568057,340.61158613564095,344.6402282714844,883800,0.0,0.0
2024-10-15 00:00:00-04:00,345.48784872063715,346.3753660496284,336.5230837760636,337.09149169921875,1861800,0.0,0.0
2024-10-16 00:00:00-04:00,337.99892226312784,340.4220964066345,336.8621064830455,340.14288330078125,839900,0.0,0.0
2024-10-17 00:00:00-04:00,344.03194848730044,348.7586385630767,339.9334955343952,347.51214599609375,1715300,0.0,0.0
2024-10-18 00:00:00-04:00,348.57913553193123,348.71875730059764,344.3011647101618,347.2030029296875,1173400,0.0,0.0
2024-10-21 00:00:00-04:00,347.023544090764,347.75150673358235,344.2812603371732,346.0961608886719,1068600,0.0,0.0
2024-10-22 00:00:00-04:00,342.92507128715334,344.2912222459268,339.8636782961819,342.58599853515625,1321800,0.0,0.0
2024-10-23 00:00:00-04:00,340.04318534660797,344.74994267777447,339.3551189886235,343.9920654296875,1975200,0.0,0.0
2024-10-24 00:00:00-04:00,344.03194168384306,345.70722035707104,339.55455021000677,344.3211364746094,1407000,0.0,0.0
2024-10-25 00:00:00-04:00,346.09615421503946,347.58196364556574,341.9378415406292,343.52337646484375,1176400,0.0,0.0
2024-10-28 00:00:00-04:00,346.9736832701222,347.6417862444271,344.1416253765828,344.54052734375,2177700,0.0,0.0
2024-10-29 00:00:00-04:00,341.82814848442814,346.4451616910959,336.9119588109754,344.58038330078125,1843200,0.0,0.0
2024-10-30 00:00:00-04:00,343.68291686217793,345.7172012073362,339.90354296193476,341.84808349609375,2258200,0.0,0.0
2024-10-31 00:00:00-04:00,324.0880735610061,333.0029910036709,320.4882175666328,330.64959716796875,3870600,0.0,0.0
2024-11-01 00:00:00-04:00,335.0073440528072,336.0743185286702,328.72500345149257,334.05999755859375,2369100,0.0,0.0
2024-11-04 00:00:00-05:00,332.5,335.510009765625,330.80999755859375,331.1300048828125,1943300,0.94,0.0
2024-11-05 00:00:00-05:00,331.8699951171875,338.2200012207031,331.82000732421875,337.4800109863281,1777300,0.0,0.0
2024-11-06 00:00:00-05:00,355.0,366.0799865722656,352.05999755859375,359.17999267578125,4019600,0.0,0.0
2024-11-07 00:00:00-05:00,360.0,363.1400146484375,357.92999267578125,360.55999755859375,2739600,0.0,0.0
2024-11-08 00:00:00-05:00,362.0299987792969,369.2900085449219,361.29998779296875,366.6700134277344,2390500,0.0,0.0
2024-11-11 00:00:00-05:00,371.7799987792969,373.3900146484375,368.6499938964844,371.95001220703125,1736300,0.0,0.0
2024-11-12 00:00:00-05:00,371.6099853515625,373.4898986816406,365.6700134277344,368.989990234375,2264328,0.0,0.0
