Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,14.40999984741211,14.569999694824219,14.399999618530273,14.470000267028809,8800,0.0,0.0
2024-10-14 00:00:00-04:00,14.600000381469727,14.609999656677246,14.470000267028809,14.5,9200,0.0,0.0
2024-10-15 00:00:00-04:00,14.420000076293945,14.520000457763672,14.359999656677246,14.359999656677246,8300,0.0,0.0
2024-10-16 00:00:00-04:00,14.430000305175781,14.430000305175781,14.34000015258789,14.34000015258789,3400,0.0,0.0
2024-10-17 00:00:00-04:00,14.420000076293945,14.449999809265137,14.350000381469727,14.350000381469727,12400,0.0,0.0
2024-10-18 00:00:00-04:00,14.449999809265137,14.619999885559082,14.350000381469727,14.479999542236328,7800,0.0,0.0
2024-10-21 00:00:00-04:00,14.5,14.600000381469727,14.199999809265137,14.220000267028809,9800,0.0,0.0
2024-10-22 00:00:00-04:00,14.170000076293945,14.260000228881836,14.140000343322754,14.199999809265137,4600,0.0,0.0
2024-10-23 00:00:00-04:00,14.149999618530273,14.470000267028809,14.149999618530273,14.210000038146973,7300,0.0,0.0
2024-10-24 00:00:00-04:00,14.140000343322754,14.270000457763672,14.140000343322754,14.25,5800,0.0,0.0
2024-10-25 00:00:00-04:00,14.180000305175781,14.25,14.140000343322754,14.25,4900,0.0,0.0
2024-10-28 00:00:00-04:00,14.1899995803833,14.489999771118164,14.149999618530273,14.449999809265137,17200,0.0,0.0
2024-10-29 00:00:00-04:00,14.34000015258789,15.100000381469727,14.34000015258789,14.869999885559082,46000,0.0,0.0
2024-10-30 00:00:00-04:00,14.829999923706055,14.890000343322754,14.3100004196167,14.3100004196167,17500,0.0,0.0
2024-10-31 00:00:00-04:00,14.300000190734863,14.329999923706055,14.0,14.010000228881836,14300,0.0,0.0
2024-11-01 00:00:00-04:00,14.010000228881836,14.149999618530273,13.899999618530273,13.899999618530273,8400,0.0,0.0
2024-11-04 00:00:00-05:00,13.90999984741211,14.069999694824219,13.90999984741211,13.930000305175781,21500,0.0,0.0
2024-11-05 00:00:00-05:00,13.920000076293945,13.979999542236328,13.600000381469727,13.600000381469727,7600,0.0,0.0
2024-11-06 00:00:00-05:00,13.970000267028809,14.09000015258789,13.920000076293945,13.989999771118164,7500,0.0,0.0
2024-11-07 00:00:00-05:00,13.979999542236328,14.0,13.859999656677246,13.899999618530273,6800,0.0,0.0
2024-11-08 00:00:00-05:00,13.789999961853027,13.859999656677246,13.380000114440918,13.6899995803833,44300,0.0,0.0
2024-11-11 00:00:00-05:00,13.729999542236328,13.850000381469727,13.199999809265137,13.220000267028809,39000,0.0,0.0
2024-11-12 00:00:00-05:00,13.020000457763672,13.420000076293945,12.569999694824219,12.569999694824219,7904,0.0,0.0
