Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,18.579999923706055,19.010000228881836,18.579999923706055,18.989999771118164,228800,0.0,0.0
2024-10-14 00:00:00-04:00,18.959999084472656,19.450000762939453,18.860000610351562,19.3700008392334,317400,0.0,0.0
2024-10-15 00:00:00-04:00,19.450000762939453,19.579999923706055,19.18000030517578,19.209999084472656,417400,0.0,0.0
2024-10-16 00:00:00-04:00,19.350000381469727,19.889999389648438,17.93000030517578,19.8700008392334,459500,0.0,0.0
2024-10-17 00:00:00-04:00,19.829999923706055,19.920000076293945,19.670000076293945,19.889999389648438,302000,0.0,0.0
2024-10-18 00:00:00-04:00,19.920000076293945,20.149999618530273,19.809999465942383,20.1200008392334,299300,0.0,0.0
2024-10-21 00:00:00-04:00,20.200000762939453,20.209999084472656,19.3700008392334,19.3799991607666,323300,0.0,0.0
2024-10-22 00:00:00-04:00,19.31999969482422,19.31999969482422,18.510000228881836,18.549999237060547,375500,0.0,0.0
2024-10-23 00:00:00-04:00,18.520000457763672,18.59000015258789,18.100000381469727,18.309999465942383,345300,0.0,0.0
2024-10-24 00:00:00-04:00,18.309999465942383,18.399999618530273,18.149999618530273,18.3700008392334,375800,0.0,0.0
2024-10-25 00:00:00-04:00,18.3799991607666,18.5,18.020000457763672,18.079999923706055,288500,0.0,0.0
2024-10-28 00:00:00-04:00,18.260000228881836,18.450000762939453,18.079999923706055,18.09000015258789,350800,0.0,0.0
2024-10-29 00:00:00-04:00,17.81999969482422,17.899999618530273,17.6299991607666,17.81999969482422,325400,0.0,0.0
2024-10-30 00:00:00-04:00,17.6299991607666,18.25,17.6299991607666,17.799999237060547,365500,0.0,0.0
2024-10-31 00:00:00-04:00,17.709999084472656,17.860000610351562,17.43000030517578,17.469999313354492,445200,0.0,0.0
2024-11-01 00:00:00-04:00,20.420000076293945,23.459999084472656,20.18000030517578,23.239999771118164,2159500,0.0,0.0
2024-11-04 00:00:00-05:00,23.260000228881836,23.850000381469727,22.75,23.5,1036800,0.0,0.0
2024-11-05 00:00:00-05:00,23.639999389648438,24.489999771118164,23.399999618530273,24.1299991607666,1017100,0.0,0.0
2024-11-06 00:00:00-05:00,24.5,24.969999313354492,23.719999313354492,24.729999542236328,808400,0.0,0.0
2024-11-07 00:00:00-05:00,24.68000030517578,24.690000534057617,24.290000915527344,24.5,488600,0.0,0.0
2024-11-08 00:00:00-05:00,24.549999237060547,25.100000381469727,24.479999542236328,25.030000686645508,521600,0.0,0.0
2024-11-11 00:00:00-05:00,25.450000762939453,25.809999465942383,25.079999923706055,25.799999237060547,496000,0.0,0.0
2024-11-12 00:00:00-05:00,25.799999237060547,26.109899520874023,25.520000457763672,25.709999084472656,445915,0.0,0.0
