Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,5.811335787318009,5.841086387634277,5.77166800497814,5.841086387634277,123100,0.0,0.0
2024-10-02 00:00:00-04:00,5.821252423356075,5.85100349617597,5.821252423356075,5.831169605255127,59800,0.0,0.0
2024-10-03 00:00:00-04:00,5.8014188580411705,5.851003824564876,5.8014188580411705,5.811336040496826,94800,0.0,0.0
2024-10-04 00:00:00-04:00,5.860920151790136,5.860920151790136,5.751833989158174,5.7617506980896,80000,0.0,0.0
2024-10-07 00:00:00-04:00,5.81133609393701,5.831169986153425,5.642747773658839,5.6923322677612305,222400,0.0,0.0
2024-10-08 00:00:00-04:00,5.741916957169817,5.801418630942679,5.682415283396955,5.781584739685059,242200,0.0,0.0
2024-10-09 00:00:00-04:00,5.741917060320474,5.791502025793928,5.722083168706547,5.732000350952148,76900,0.0,0.0
2024-10-10 00:00:00-04:00,5.751834139237261,5.781584739685059,5.71216635672202,5.781584739685059,72400,0.0,0.0
2024-10-11 00:00:00-04:00,5.761750775364221,5.8113357393181335,5.7518340662997955,5.771667957305908,88200,0.0,0.0
2024-10-14 00:00:00-04:00,5.751833989158174,5.801418479569814,5.732000098418067,5.7617506980896,56900,0.0,0.0
2024-10-15 00:00:00-04:00,5.781584994305619,5.791502176809815,5.7121666082854,5.751834392547607,165000,0.0,0.0
2024-10-16 00:00:00-04:00,5.751834242566075,5.801418735162254,5.682415385478693,5.732000350952148,172700,0.0,0.0
2024-10-17 00:00:00-04:00,5.75,5.75,5.630000114440918,5.650000095367432,144300,0.048,0.0
2024-10-18 00:00:00-04:00,5.650000095367432,5.659999847412109,5.599999904632568,5.599999904632568,104800,0.0,0.0
2024-10-21 00:00:00-04:00,5.599999904632568,5.679999828338623,5.599999904632568,5.630000114440918,104200,0.0,0.0
2024-10-22 00:00:00-04:00,5.619999885559082,5.630000114440918,5.519999980926514,5.539999961853027,178200,0.0,0.0
2024-10-23 00:00:00-04:00,5.550000190734863,5.610000133514404,5.519999980926514,5.519999980926514,132700,0.0,0.0
2024-10-24 00:00:00-04:00,5.519999980926514,5.610000133514404,5.46999979019165,5.489999771118164,224800,0.0,0.0
2024-10-25 00:00:00-04:00,5.510000228881836,5.579999923706055,5.510000228881836,5.570000171661377,69100,0.0,0.0
2024-10-28 00:00:00-04:00,5.559999942779541,5.559999942779541,5.46999979019165,5.46999979019165,119300,0.0,0.0
2024-10-29 00:00:00-04:00,5.510000228881836,5.510000228881836,5.400000095367432,5.429999828338623,150800,0.0,0.0
2024-10-30 00:00:00-04:00,5.420000076293945,5.510000228881836,5.420000076293945,5.489999771118164,138400,0.0,0.0
2024-10-31 00:00:00-04:00,5.480000019073486,5.5,5.440000057220459,5.460000038146973,159200,0.0,0.0
2024-11-01 00:00:00-04:00,5.480000019073486,5.5,5.400000095367432,5.440000057220459,152700,0.0,0.0
2024-11-04 00:00:00-05:00,5.449999809265137,5.46999979019165,5.380000114440918,5.380000114440918,152900,0.0,0.0
2024-11-05 00:00:00-05:00,5.389999866485596,5.46999979019165,5.389999866485596,5.46999979019165,128800,0.0,0.0
2024-11-06 00:00:00-05:00,5.449999809265137,5.449999809265137,5.320000171661377,5.449999809265137,145800,0.0,0.0
2024-11-07 00:00:00-05:00,5.449999809265137,5.579999923706055,5.440000057220459,5.579999923706055,163700,0.0,0.0
2024-11-08 00:00:00-05:00,5.579999923706055,5.630000114440918,5.579999923706055,5.619999885559082,162100,0.0,0.0
2024-11-11 00:00:00-05:00,5.550000190734863,5.610000133514404,5.480000019073486,5.550000190734863,133700,0.0,0.0
2024-11-12 00:00:00-05:00,5.550000190734863,5.539400100708008,5.400100231170654,5.420000076293945,148208,0.0,0.0
