Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,20.00047533159354,20.099243487777997,19.704172746886066,20.02022933959961,689600,0.0,0.0
2024-10-09 00:00:00-04:00,19.970842678673467,20.148624968428766,19.842445404875605,19.891828536987305,492900,0.0,0.0
2024-10-10 00:00:00-04:00,19.78318641806966,19.980720841829907,19.644910249207065,19.90170669555664,688400,0.0,0.0
2024-10-11 00:00:00-04:00,19.951090954867094,20.405421807681087,19.951090954867094,20.38566780090332,540900,0.0,0.0
2024-10-14 00:00:00-04:00,20.43505341330172,20.859755152170155,20.316531253027293,20.652341842651367,659900,0.0,0.0
2024-10-15 00:00:00-04:00,20.50419044494629,20.859755040011947,20.306654140166295,20.50419044494629,604200,0.0,0.0
2024-10-16 00:00:00-04:00,20.70172532854937,20.95852177696425,20.602959057797833,20.622711181640625,834000,0.0,0.0
2024-10-17 00:00:00-04:00,20.543695707932315,21.017782442612088,20.425175437146674,20.84000015258789,1150900,0.0,0.0
2024-10-18 00:00:00-04:00,20.719999313354492,21.350000381469727,20.600000381469727,21.34000015258789,933000,0.26,0.0
2024-10-21 00:00:00-04:00,21.299999237060547,21.489999771118164,21.139999389648438,21.290000915527344,1024400,0.0,0.0
2024-10-22 00:00:00-04:00,21.399999618530273,21.399999618530273,20.969999313354492,21.31999969482422,1031700,0.0,0.0
2024-10-23 00:00:00-04:00,21.280000686645508,21.329999923706055,21.010000228881836,21.209999084472656,696900,0.0,0.0
2024-10-24 00:00:00-04:00,21.360000610351562,21.579999923706055,21.239999771118164,21.530000686645508,819900,0.0,0.0
2024-10-25 00:00:00-04:00,21.649999618530273,21.649999618530273,20.8799991607666,20.959999084472656,967000,0.0,0.0
2024-10-28 00:00:00-04:00,21.100000381469727,21.520000457763672,21.0,21.479999542236328,704000,0.0,0.0
2024-10-29 00:00:00-04:00,21.469999313354492,21.520000457763672,21.049999237060547,21.1200008392334,402700,0.0,0.0
2024-10-30 00:00:00-04:00,21.06999969482422,21.43000030517578,21.010000228881836,21.260000228881836,402800,0.0,0.0
2024-10-31 00:00:00-04:00,21.299999237060547,21.450000762939453,21.0,21.010000228881836,483400,0.0,0.0
2024-11-01 00:00:00-04:00,21.149999618530273,21.43000030517578,20.75,20.850000381469727,660000,0.0,0.0
2024-11-04 00:00:00-05:00,20.860000610351562,21.079999923706055,20.739999771118164,21.040000915527344,628200,0.0,0.0
2024-11-05 00:00:00-05:00,20.940000534057617,21.229999542236328,20.15999984741211,21.219999313354492,806300,0.0,0.0
2024-11-06 00:00:00-05:00,22.049999237060547,22.3700008392334,21.56999969482422,21.989999771118164,984900,0.0,0.0
2024-11-07 00:00:00-05:00,21.940000534057617,21.940000534057617,21.040000915527344,21.350000381469727,855600,0.0,0.0
2024-11-08 00:00:00-05:00,21.34000015258789,21.34000015258789,20.6200008392334,20.799999237060547,1103800,0.0,0.0
2024-11-11 00:00:00-05:00,20.959999084472656,21.110000610351562,20.780000686645508,21.049999237060547,955900,0.0,0.0
2024-11-12 00:00:00-05:00,20.899999618530273,21.260000228881836,20.7450008392334,20.760000228881836,1190871,0.0,0.0
