Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,15.010839462280273,15.110314302689693,14.906389788878235,15.010839462280273,1570700,0.0,0.0
2024-09-27 00:00:00-04:00,15.16005223322372,15.234658600875777,14.946179950262108,15.060577392578125,1523100,0.0,0.0
2024-09-30 00:00:00-04:00,14.921311274536562,14.956127515723052,14.622884859311545,14.772098541259766,1799900,0.0,0.0
2024-10-01 00:00:00-04:00,14.762150736315673,14.821835450010601,14.56320010954688,14.722360610961914,1296400,0.0,0.0
2024-10-02 00:00:00-04:00,14.652727180089272,14.876547228123801,14.632832591748103,14.722360610961914,1521100,0.0,0.0
2024-10-03 00:00:00-04:00,14.642780275575312,14.642780275575312,14.389117872160249,14.60299015045166,1136100,0.0,0.0
2024-10-04 00:00:00-04:00,14.801941137239787,15.130209914687587,14.772098779836742,15.120262145996094,1508000,0.0,0.0
2024-10-07 00:00:00-04:00,15.040681827698815,15.14513150115754,14.980997113155059,15.020787239074707,2376400,0.0,0.0
2024-10-08 00:00:00-04:00,15.070524231929575,15.15010448401684,14.67759685583263,15.09041976928711,2362000,0.0,0.0
2024-10-09 00:00:00-04:00,15.090419722266235,15.165026089781648,14.971049344507287,15.020787239074707,1874400,0.0,0.0
2024-10-10 00:00:00-04:00,14.921311422465996,15.06057733726406,14.876547412304882,14.980997085571289,2792100,0.0,0.0
2024-10-11 00:00:00-04:00,14.980997170967335,15.17994780133334,14.916337623178736,15.11031436920166,2777100,0.0,0.0
2024-10-14 00:00:00-04:00,15.070524104513453,15.070524104513453,14.891469013166674,14.91136360168457,1416300,0.0,0.0
2024-10-15 00:00:00-04:00,14.891469029522513,15.140157552633644,14.871573492311338,14.931259155273438,1650200,0.0,0.0
2024-10-16 00:00:00-04:00,14.971049437376603,15.19486854131125,14.951153899957644,15.160052299499512,1368200,0.0,0.0
2024-10-17 00:00:00-04:00,15.150104522705078,15.170000060113418,15.020787324236617,15.150104522705078,1321600,0.0,0.0
2024-10-18 00:00:00-04:00,15.179947670053783,15.189895438653913,14.881521252749918,14.921311378479004,1131200,0.0,0.0
2024-10-21 00:00:00-04:00,14.901415833089908,14.941206907468557,14.782045455968245,14.91136360168457,1528100,0.0,0.0
2024-10-22 00:00:00-04:00,14.90141576569596,14.936232955619811,14.787019273389005,14.811888694763184,1722300,0.0,0.0
2024-10-23 00:00:00-04:00,14.722360529190412,14.752202885872125,14.52340990352664,14.612936973571777,1445900,0.0,0.0
2024-10-24 00:00:00-04:00,14.662675040152502,14.856652732550806,14.60299032608489,14.851678848266602,1105900,0.0,0.0
2024-10-25 00:00:00-04:00,14.931259071344975,15.000891553849831,14.787019273389005,14.811888694763184,1068900,0.0,0.0
2024-10-28 00:00:00-04:00,14.921311449939868,15.08544583794235,14.911363681292098,15.020787239074707,1290400,0.0,0.0
2024-10-29 00:00:00-04:00,14.961101630518263,15.130209903462447,14.891469147072339,15.100367546081543,1633400,0.0,0.0
2024-10-30 00:00:00-04:00,15.060577466445675,15.299318223571778,15.050629697730894,15.170000076293945,1960300,0.0,0.0
2024-10-31 00:00:00-04:00,15.1899995803833,15.1899995803833,14.755000114440918,14.770000457763672,1931600,0.08,0.0
2024-11-01 00:00:00-04:00,14.800000190734863,14.949999809265137,14.670000076293945,14.680000305175781,1232200,0.0,0.0
2024-11-04 00:00:00-05:00,14.680000305175781,14.850000381469727,14.625,14.729999542236328,1727000,0.0,0.0
2024-11-05 00:00:00-05:00,14.59000015258789,14.9399995803833,14.369999885559082,14.760000228881836,2121600,0.0,0.0
2024-11-06 00:00:00-05:00,15.390000343322754,15.829999923706055,15.300000190734863,15.739999771118164,4418000,0.0,0.0
2024-11-07 00:00:00-05:00,15.699999809265137,15.890000343322754,15.600000381469727,15.609999656677246,1834200,0.0,0.0
2024-11-08 00:00:00-05:00,15.649999618530273,15.975000381469727,15.550000190734863,15.930000305175781,2359800,0.0,0.0
2024-11-11 00:00:00-05:00,15.979999542236328,16.239999771118164,15.859999656677246,15.989999771118164,2364700,0.0,0.0
2024-11-12 00:00:00-05:00,15.90999984741211,16.069900512695312,15.8100004196167,15.899999618530273,1994936,0.0,0.0
