Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,64.20319557914303,64.78848064648095,64.01471035547128,64.71903991699219,1333900,0.0,0.0
2024-09-27 00:00:00-04:00,65.03648688154759,65.34401661145327,64.85792391751184,64.91744995117188,1392400,0.0,0.0
2024-09-30 00:00:00-04:00,64.93728391989357,64.96704315111411,64.10399517183104,64.44127655029297,1876500,0.0,0.0
2024-10-01 00:00:00-04:00,64.17343646742346,64.24287719704176,63.86590674899507,64.12383270263672,4307900,0.0,0.0
2024-10-02 00:00:00-04:00,63.80638965186776,63.91551188195695,63.54846369270495,63.62782669067383,2381300,0.0,0.0
2024-10-03 00:00:00-04:00,62.93341661916715,62.973098118797104,62.29852776203214,62.407649993896484,1648700,0.0,0.0
2024-10-04 00:00:00-04:00,61.752918389092926,62.38780722568777,61.67355539240059,62.33820724487305,1320200,0.0,0.0
2024-10-07 00:00:00-04:00,62.15964465206944,62.19932615064895,61.70331877111305,61.73307800292969,1266600,0.0,0.0
2024-10-08 00:00:00-04:00,62.179487555014056,62.417568986265344,61.93148385665623,62.38780975341797,1106300,0.0,0.0
2024-10-09 00:00:00-04:00,62.139805816531556,62.47709099637296,62.10012431672995,62.39773178100586,1089800,0.0,0.0
2024-10-10 00:00:00-04:00,62.15964412445126,62.23900712093664,61.80251820873898,61.9017219543457,985600,0.0,0.0
2024-10-11 00:00:00-04:00,62.30844930060841,62.46717151303654,62.22908630227632,62.28860855102539,997100,0.0,0.0
2024-10-14 00:00:00-04:00,62.229086234569394,62.64573440688743,62.13980475366096,62.586212158203125,730700,0.0,0.0
2024-10-15 00:00:00-04:00,63.02269520348209,63.3996618641619,62.74493228731587,62.81437301635742,1422300,0.0,0.0
2024-10-16 00:00:00-04:00,62.754850544097536,62.854054288254574,62.46716914663189,62.67549133300781,1296300,0.0,0.0
2024-10-17 00:00:00-04:00,62.675491390100476,62.824295114353625,62.36796545928739,62.37788772583008,1939300,0.0,0.0
2024-10-18 00:00:00-04:00,62.10012303510932,62.50684893909147,61.91164159129575,62.447330474853516,1184700,0.0,0.0
2024-10-21 00:00:00-04:00,62.13980593242356,62.288609664839036,61.69339851941326,61.802520751953125,941200,0.0,0.0
2024-10-22 00:00:00-04:00,61.27675347052712,61.52475716575304,61.17754972189511,61.3858757019043,1828500,0.0,0.0
2024-10-23 00:00:00-04:00,59.749047271252614,60.165695429403144,59.68952502459227,60.1557731628418,2642100,0.0,0.0
2024-10-24 00:00:00-04:00,61.83228376897789,61.921561467343835,61.46523557148268,61.802520751953125,2631000,0.0,0.0
2024-10-25 00:00:00-04:00,61.48507287693996,61.57435435454035,61.14778771536471,61.1973876953125,1512200,0.0,0.0
2024-10-28 00:00:00-04:00,61.78267768242364,62.110044367752465,61.74299996827382,62.04060363769531,1681500,0.0,0.0
2024-10-29 00:00:00-04:00,61.752921039013536,61.971165505046734,61.51483582295585,61.7926025390625,2270300,0.0,0.0
2024-10-30 00:00:00-04:00,61.10810852050781,61.4057159798814,61.078349288264874,61.10810852050781,1543700,0.0,0.0
2024-10-31 00:00:00-04:00,60.43353679909404,60.6319405060907,60.264896107900256,60.42361831665039,2896000,0.0,0.0
2024-11-01 00:00:00-04:00,61.276752555395625,61.34619328628294,60.80058592178146,60.830345153808594,1789200,0.0,0.0
2024-11-04 00:00:00-05:00,61.22715284544844,61.385875057357005,60.81050467404092,60.82042694091797,1411000,0.0,0.0
2024-11-05 00:00:00-05:00,60.879944056657955,61.23706997160039,60.73114411492257,61.16762924194336,1169000,0.0,0.0
2024-11-06 00:00:00-05:00,59.560566595571714,59.590325827164854,58.58839259309096,58.796714782714844,2201100,0.0,0.0
2024-11-07 00:00:00-05:00,59.064561952459485,59.322484134750354,58.94551745210726,59.134002685546875,1642500,0.0,0.0
2024-11-08 00:00:00-05:00,58.689998626708984,59.0099983215332,58.540000915527344,59.0,3283700,0.476,0.0
2024-11-11 00:00:00-05:00,58.5,58.65999984741211,58.15999984741211,58.22999954223633,3118900,0.0,0.0
2024-11-12 00:00:00-05:00,57.61000061035156,57.72999954223633,57.41999816894531,57.56999969482422,2919273,0.0,0.0
