Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,9.90124170398951,10.015448373924109,9.752275617594712,9.85158634185791,42000,0.0,0.0
2024-10-11 00:00:00-04:00,9.821792964649253,10.387861599445259,9.821792964649253,10.367999076843262,41200,0.0,0.0
2024-10-14 00:00:00-04:00,10.467310459811564,10.51696582236999,10.308414057302414,10.35806941986084,14200,0.0,0.0
2024-10-15 00:00:00-04:00,10.526897185624819,11.400827407836914,10.526897185624819,11.400827407836914,16900,0.0,0.0
2024-10-16 00:00:00-04:00,11.420689635056393,11.420689635056393,10.973793273538854,11.2022066116333,30500,0.0,0.0
2024-10-17 00:00:00-04:00,11.146593067404872,11.202206617985002,10.785103094439531,11.013517379760742,20400,0.0,0.0
2024-10-18 00:00:00-04:00,11.112827549595082,11.336276211939046,11.112827549595082,11.152551651000977,60800,0.0,0.0
2024-10-21 00:00:00-04:00,11.241930664458073,11.420689587154213,11.043310165405273,11.043310165405273,32200,0.0,0.0
2024-10-22 00:00:00-04:00,11.073103165838814,11.152551366624776,10.57655143737793,10.57655143737793,143300,0.0,0.0
2024-10-23 00:00:00-04:00,10.641103745801196,10.899310873198713,10.427586349956991,10.546758651733398,56300,0.0,0.0
2024-10-24 00:00:00-04:00,10.655999799345208,10.725517686407388,10.407723931359376,10.487173080444336,44400,0.0,0.0
2024-10-25 00:00:00-04:00,10.536827191365669,10.675862014368263,10.268689754193034,10.288551330566406,32400,0.0,0.0
2024-10-28 00:00:00-04:00,10.139585946475195,10.308413603482986,9.83172346984416,10.060137748718262,82100,0.0,0.0
2024-10-29 00:00:00-04:00,9.960827478555073,10.169379243875243,9.801931075853469,9.980690002441406,41500,0.0,0.0
2024-10-30 00:00:00-04:00,10.081986386591844,10.377930593278977,10.03034496307373,10.03034496307373,17600,0.0,0.0
2024-10-31 00:00:00-04:00,10.715586490634355,10.715586490634355,10.000551721227177,10.079999923706055,12900,0.0,0.0
2024-11-01 00:00:00-04:00,10.119724140931238,10.23889739311272,9.831724166870117,9.831724166870117,15100,0.0,0.0
2024-11-04 00:00:00-05:00,9.851585834087619,9.901241193659883,9.613241244657404,9.6777925491333,23500,0.0,0.0
2024-11-05 00:00:00-05:00,9.782069457895263,9.79199977269937,9.633103370666504,9.633103370666504,10400,0.0,0.0
2024-11-06 00:00:00-05:00,9.90124120819753,10.228965255919562,9.8714474241521,10.149517059326172,28200,0.0,0.0
2024-11-07 00:00:00-05:00,10.328275793226867,10.397793680718845,9.93103478083248,10.079999923706055,13700,0.0,0.0
2024-11-08 00:00:00-05:00,10.404999732971191,10.404999732971191,10.0600004196167,10.210000038146973,9300,0.07,0.0
2024-11-11 00:00:00-05:00,10.25,10.449999809265137,10.220000267028809,10.3100004196167,6800,0.0,0.0
2024-11-12 00:00:00-05:00,10.390000343322754,10.460000038146973,10.239999771118164,10.380000114440918,10611,0.0,0.0
