Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,66.88999938964844,67.56999969482422,66.31999969482422,66.79000091552734,776300,0.0,0.0
2024-10-09 00:00:00-04:00,66.5,67.36000061035156,66.5,67.18000030517578,729100,0.0,0.0
2024-10-10 00:00:00-04:00,67.36000061035156,67.37000274658203,66.19000244140625,66.66999816894531,1768000,0.0,0.0
2024-10-11 00:00:00-04:00,66.75,67.87000274658203,66.75,67.23999786376953,567000,0.0,0.0
2024-10-14 00:00:00-04:00,67.2699966430664,67.77999877929688,66.77999877929688,67.70999908447266,716700,0.0,0.0
2024-10-15 00:00:00-04:00,67.7300033569336,68.93000030517578,67.5,67.6500015258789,667700,0.0,0.0
2024-10-16 00:00:00-04:00,68.02999877929688,68.94000244140625,67.44999694824219,68.38999938964844,785400,0.0,0.0
2024-10-17 00:00:00-04:00,67.77999877929688,67.86000061035156,66.51000213623047,67.22000122070312,1430400,0.0,0.0
2024-10-18 00:00:00-04:00,67.37000274658203,67.63999938964844,66.1500015258789,66.30999755859375,1180500,0.0,0.0
2024-10-21 00:00:00-04:00,66.3499984741211,66.5999984741211,65.36000061035156,65.55999755859375,1528300,0.0,0.0
2024-10-22 00:00:00-04:00,65.36000061035156,65.88999938964844,64.97000122070312,65.69999694824219,1465900,0.0,0.0
2024-10-23 00:00:00-04:00,64.0,68.80000305175781,64.0,67.56999969482422,2741900,0.0,0.0
2024-10-24 00:00:00-04:00,67.87999725341797,68.8499984741211,67.56999969482422,68.75,1263600,0.0,0.0
2024-10-25 00:00:00-04:00,68.9800033569336,69.0,67.55000305175781,67.68000030517578,1126400,0.0,0.0
2024-10-28 00:00:00-04:00,68.05000305175781,69.16999816894531,68.05000305175781,69.13999938964844,842700,0.0,0.0
2024-10-29 00:00:00-04:00,68.80000305175781,69.58999633789062,68.16999816894531,69.44000244140625,1593500,0.0,0.0
2024-10-30 00:00:00-04:00,69.23999786376953,70.29000091552734,68.5999984741211,69.01000213623047,779300,0.0,0.0
2024-10-31 00:00:00-04:00,69.12000274658203,69.12000274658203,67.75,68.11000061035156,856800,0.0,0.0
2024-11-01 00:00:00-04:00,68.12999725341797,68.87999725341797,67.5199966430664,67.56999969482422,916000,0.0,0.0
2024-11-04 00:00:00-05:00,67.80000305175781,68.56999969482422,67.76000213623047,68.38999938964844,523200,0.0,0.0
2024-11-05 00:00:00-05:00,68.12000274658203,69.12999725341797,68.12000274658203,69.01000213623047,778900,0.0,0.0
2024-11-06 00:00:00-05:00,71.80000305175781,76.30000305175781,71.80000305175781,76.22000122070312,2103200,0.0,0.0
2024-11-07 00:00:00-05:00,76.37000274658203,76.45999908447266,75.0999984741211,75.80000305175781,1649600,0.0,0.0
2024-11-08 00:00:00-05:00,75.69999694824219,76.1500015258789,75.0999984741211,75.73999786376953,894500,0.0,0.0
2024-11-11 00:00:00-05:00,76.5199966430664,76.98999786376953,75.93000030517578,76.25,635200,0.0,0.0
2024-11-12 00:00:00-05:00,76.16000366210938,76.56999969482422,75.75,76.4000015258789,883930,0.0,0.0
