Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,52.130001068115234,52.56999969482422,51.22999954223633,51.52000045776367,505200,0.0,0.0
2024-10-10 00:00:00-04:00,51.400001525878906,51.97999954223633,51.15999984741211,51.84000015258789,458600,0.0,0.0
2024-10-11 00:00:00-04:00,51.56999969482422,54.11000061035156,51.540000915527344,53.689998626708984,788300,0.0,0.0
2024-10-14 00:00:00-04:00,52.77000045776367,53.220001220703125,52.41999816894531,53.119998931884766,403900,0.0,0.0
2024-10-15 00:00:00-04:00,51.310001373291016,51.68000030517578,50.625,51.029998779296875,530700,0.0,0.0
2024-10-16 00:00:00-04:00,52.06999969482422,52.880001068115234,51.79999923706055,51.900001525878906,1172900,0.0,0.0
2024-10-17 00:00:00-04:00,52.04999923706055,52.34000015258789,51.16999816894531,52.31999969482422,635100,0.0,0.0
2024-10-18 00:00:00-04:00,52.20000076293945,52.20000076293945,51.25,51.279998779296875,621000,0.0,0.0
2024-10-21 00:00:00-04:00,51.93000030517578,51.93000030517578,50.2599983215332,50.40999984741211,570200,0.0,0.0
2024-10-22 00:00:00-04:00,51.25,53.529998779296875,50.88999938964844,53.459999084472656,977000,0.0,0.0
2024-10-23 00:00:00-04:00,53.08000183105469,53.41999816894531,52.0099983215332,52.58000183105469,513900,0.0,0.0
2024-10-24 00:00:00-04:00,53.529998779296875,53.689998626708984,52.779998779296875,53.150001525878906,596400,0.0,0.0
2024-10-25 00:00:00-04:00,53.439998626708984,53.630001068115234,52.36000061035156,52.439998626708984,540800,0.0,0.0
2024-10-28 00:00:00-04:00,51.09000015258789,52.470001220703125,50.689998626708984,52.400001525878906,467500,0.0,0.0
2024-10-29 00:00:00-04:00,51.689998626708984,52.584999084472656,51.650001525878906,52.09000015258789,360700,0.0,0.0
2024-10-30 00:00:00-04:00,52.060001373291016,52.97999954223633,52.060001373291016,52.31999969482422,418900,0.0,0.0
2024-10-31 00:00:00-04:00,52.709999084472656,52.869998931884766,51.900001525878906,51.970001220703125,599600,0.0,0.0
2024-11-01 00:00:00-04:00,52.380001068115234,52.88999938964844,51.650001525878906,51.93000030517578,422800,0.0,0.0
2024-11-04 00:00:00-05:00,52.400001525878906,53.04999923706055,52.15999984741211,52.86000061035156,446400,0.0,0.0
2024-11-05 00:00:00-05:00,52.7599983215332,53.9900016784668,52.59000015258789,53.959999084472656,619900,0.0,0.0
2024-11-06 00:00:00-05:00,55.75,60.40999984741211,55.154998779296875,56.849998474121094,2128400,0.0,0.0
2024-11-07 00:00:00-05:00,56.15999984741211,57.040000915527344,55.88999938964844,56.56999969482422,1035100,0.0,0.0
2024-11-08 00:00:00-05:00,56.59000015258789,56.970001220703125,55.7599983215332,56.93000030517578,757800,0.0,0.0
2024-11-11 00:00:00-05:00,57.779998779296875,59.42499923706055,57.09000015258789,59.2400016784668,890300,0.0,0.0
2024-11-12 00:00:00-05:00,59.2400016784668,59.93000030517578,58.38999938964844,58.5099983215332,775937,0.0,0.0
