Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.894814378186773,11.9147224732809,11.84504508972168,11.84504508972168,40600,0.0,0.0
2024-10-11 00:00:00-04:00,11.914722880288638,11.914722880288638,11.854999542236328,11.854999542236328,17300,0.0,0.0
2024-10-14 00:00:00-04:00,11.89481478451445,11.89481478451445,11.854999542236328,11.854999542236328,43500,0.0,0.0
2024-10-15 00:00:00-04:00,11.920000076293945,11.970000267028809,11.890000343322754,11.930000305175781,53200,0.055,0.0
2024-10-16 00:00:00-04:00,11.920000076293945,11.949999809265137,11.899999618530273,11.899999618530273,30200,0.0,0.0
2024-10-17 00:00:00-04:00,11.920000076293945,11.930000305175781,11.829999923706055,11.829999923706055,76400,0.0,0.0
2024-10-18 00:00:00-04:00,11.869999885559082,11.989999771118164,11.869999885559082,11.979999542236328,41600,0.0,0.0
2024-10-21 00:00:00-04:00,11.960000038146973,11.960000038146973,11.880000114440918,11.880000114440918,26800,0.0,0.0
2024-10-22 00:00:00-04:00,11.859999656677246,11.930000305175781,11.859999656677246,11.880000114440918,111700,0.0,0.0
2024-10-23 00:00:00-04:00,11.84000015258789,11.84000015258789,11.720000267028809,11.720000267028809,48300,0.0,0.0
2024-10-24 00:00:00-04:00,11.699999809265137,11.710000038146973,11.569999694824219,11.579999923706055,72500,0.0,0.0
2024-10-25 00:00:00-04:00,11.680000305175781,11.729999542236328,11.670000076293945,11.699999809265137,56500,0.0,0.0
2024-10-28 00:00:00-04:00,11.670000076293945,11.680000305175781,11.579999923706055,11.579999923706055,42900,0.0,0.0
2024-10-29 00:00:00-04:00,11.569999694824219,11.569999694824219,11.5,11.5,70600,0.0,0.0
2024-10-30 00:00:00-04:00,11.529999732971191,11.5600004196167,11.510000228881836,11.520000457763672,18400,0.0,0.0
2024-10-31 00:00:00-04:00,11.550000190734863,11.619999885559082,11.539999961853027,11.619999885559082,33200,0.0,0.0
2024-11-01 00:00:00-04:00,11.729999542236328,11.729999542236328,11.5600004196167,11.609999656677246,70400,0.0,0.0
2024-11-04 00:00:00-05:00,11.670000076293945,11.699999809265137,11.609999656677246,11.609999656677246,62500,0.0,0.0
2024-11-05 00:00:00-05:00,11.600000381469727,11.6899995803833,11.600000381469727,11.65999984741211,51300,0.0,0.0
2024-11-06 00:00:00-05:00,11.579999923706055,11.600000381469727,11.520000457763672,11.600000381469727,68600,0.0,0.0
2024-11-07 00:00:00-05:00,11.630000114440918,11.680000305175781,11.600000381469727,11.649999618530273,67900,0.0,0.0
2024-11-08 00:00:00-05:00,11.670000076293945,11.760000228881836,11.670000076293945,11.729999542236328,77200,0.0,0.0
2024-11-11 00:00:00-05:00,11.6899995803833,11.779999732971191,11.6899995803833,11.729999542236328,38400,0.0,0.0
2024-11-12 00:00:00-05:00,11.670000076293945,11.699999809265137,11.621700286865234,11.649999618530273,86139,0.0,0.0
