Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,28.059999465942383,28.229999542236328,27.799999237060547,27.850000381469727,691800,0.0,0.0
2024-10-10 00:00:00-04:00,27.709999084472656,27.81999969482422,27.399999618530273,27.56999969482422,733600,0.0,0.0
2024-10-11 00:00:00-04:00,27.440000534057617,27.850000381469727,27.329999923706055,27.68000030517578,756600,0.0,0.0
2024-10-14 00:00:00-04:00,27.600000381469727,27.8799991607666,27.25,27.809999465942383,867000,0.0,0.0
2024-10-15 00:00:00-04:00,28.079999923706055,28.170000076293945,27.729999542236328,27.809999465942383,863500,0.0,0.0
2024-10-16 00:00:00-04:00,28.09000015258789,28.170000076293945,27.75,28.149999618530273,747600,0.0,0.0
2024-10-17 00:00:00-04:00,28.149999618530273,28.149999618530273,27.540000915527344,27.540000915527344,853400,0.0,0.0
2024-10-18 00:00:00-04:00,27.5,27.5,26.950000762939453,27.270000457763672,1199500,0.0,0.0
2024-10-21 00:00:00-04:00,27.31999969482422,27.489999771118164,26.670000076293945,26.709999084472656,997200,0.0,0.0
2024-10-22 00:00:00-04:00,26.68000030517578,26.940000534057617,26.31999969482422,26.84000015258789,916500,0.0,0.0
2024-10-23 00:00:00-04:00,26.700000762939453,27.100000381469727,26.700000762939453,26.979999542236328,899300,0.0,0.0
2024-10-24 00:00:00-04:00,26.90999984741211,27.139999389648438,26.1299991607666,26.200000762939453,862400,0.0,0.0
2024-10-25 00:00:00-04:00,26.059999465942383,26.290000915527344,25.8700008392334,25.989999771118164,1048500,0.0,0.0
2024-10-28 00:00:00-04:00,26.25,26.440000534057617,26.0,26.170000076293945,1143700,0.0,0.0
2024-10-29 00:00:00-04:00,25.979999542236328,26.100000381469727,25.65999984741211,25.709999084472656,1051700,0.0,0.0
2024-10-30 00:00:00-04:00,26.1299991607666,27.93000030517578,26.1299991607666,27.770000457763672,1615900,0.0,0.0
2024-10-31 00:00:00-04:00,27.719999313354492,28.889999389648438,27.540000915527344,28.3799991607666,1428100,0.0,0.0
2024-11-01 00:00:00-04:00,28.510000228881836,28.670000076293945,27.549999237060547,27.610000610351562,927700,0.0,0.0
2024-11-04 00:00:00-05:00,27.65999984741211,28.469999313354492,27.65999984741211,28.200000762939453,1062500,0.0,0.0
2024-11-05 00:00:00-05:00,28.079999923706055,28.850000381469727,27.809999465942383,28.780000686645508,939700,0.0,0.0
2024-11-06 00:00:00-05:00,26.84000015258789,27.229999542236328,25.25,26.829999923706055,2357600,0.0,0.0
2024-11-07 00:00:00-05:00,26.829999923706055,27.93000030517578,26.799999237060547,27.670000076293945,1579700,0.0,0.0
2024-11-08 00:00:00-05:00,27.670000076293945,28.030000686645508,27.399999618530273,27.790000915527344,977800,0.0,0.0
2024-11-11 00:00:00-05:00,27.809999465942383,28.18000030517578,27.600000381469727,27.959999084472656,1378800,0.0,0.0
2024-11-12 00:00:00-05:00,27.75,27.943599700927734,26.489999771118164,26.690000534057617,1095869,0.0,0.0
