Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,289.1300048828125,289.2300109863281,285.2699890136719,288.3900146484375,1176600,0.0,0.0
2024-10-01 00:00:00-04:00,287.8299865722656,293.57000732421875,286.45001220703125,292.1199951171875,1768700,0.0,0.0
2024-10-02 00:00:00-04:00,291.5400085449219,293.7099914550781,290.3599853515625,291.3299865722656,1308300,0.0,0.0
2024-10-03 00:00:00-04:00,291.3500061035156,291.9800109863281,288.2200012207031,288.5400085449219,758100,0.0,0.0
2024-10-04 00:00:00-04:00,284.5,290.79998779296875,284.0299987792969,290.5899963378906,967900,0.0,0.0
2024-10-07 00:00:00-04:00,289.3800048828125,289.5199890136719,275.2200012207031,277.17999267578125,2389100,0.0,0.0
2024-10-08 00:00:00-04:00,276.7099914550781,281.2300109863281,276.0199890136719,279.9599914550781,1413300,0.0,0.0
2024-10-09 00:00:00-04:00,279.0199890136719,284.6600036621094,278.2900085449219,282.8299865722656,1212100,0.0,0.0
2024-10-10 00:00:00-04:00,288.25,289.8699951171875,283.4100036621094,284.70001220703125,1055500,0.0,0.0
2024-10-11 00:00:00-04:00,286.1199951171875,288.4800109863281,285.2900085449219,286.8299865722656,798800,0.0,0.0
2024-10-14 00:00:00-04:00,287.69000244140625,289.8999938964844,285.510009765625,288.7099914550781,656800,0.0,0.0
2024-10-15 00:00:00-04:00,289.42999267578125,291.0799865722656,287.1199951171875,287.3999938964844,1239200,0.0,0.0
2024-10-16 00:00:00-04:00,287.4800109863281,293.5299987792969,287.0,293.1000061035156,1088400,0.0,0.0
2024-10-17 00:00:00-04:00,296.3599853515625,302.04998779296875,295.5799865722656,301.8900146484375,2131200,0.0,0.0
2024-10-18 00:00:00-04:00,301.4800109863281,301.9800109863281,298.1499938964844,301.6600036621094,1705500,0.0,0.0
2024-10-21 00:00:00-04:00,301.3800048828125,302.0,297.0199890136719,297.8500061035156,1054600,0.0,0.0
2024-10-22 00:00:00-04:00,296.4800109863281,298.0400085449219,293.75,297.1099853515625,1540800,0.0,0.0
2024-10-23 00:00:00-04:00,295.9800109863281,296.4700012207031,293.5199890136719,295.0,1118900,0.0,0.0
2024-10-24 00:00:00-04:00,295.010009765625,295.6700134277344,293.45001220703125,293.9599914550781,962800,0.0,0.0
2024-10-25 00:00:00-04:00,294.6000061035156,294.9100036621094,287.5,287.989990234375,1238200,0.0,0.0
2024-10-28 00:00:00-04:00,289.5299987792969,290.80999755859375,288.8900146484375,290.0199890136719,893300,0.0,0.0
2024-10-29 00:00:00-04:00,290.05999755859375,290.7900085449219,287.1099853515625,287.20001220703125,1392400,0.0,0.0
2024-10-30 00:00:00-04:00,289.6700134277344,290.57000732421875,283.04998779296875,283.6400146484375,1810900,0.0,0.0
2024-10-31 00:00:00-04:00,284.42999267578125,285.010009765625,281.8599853515625,282.44000244140625,1905700,0.0,0.0
2024-11-01 00:00:00-04:00,282.2900085449219,284.3299865722656,277.0,277.4100036621094,1779600,0.0,0.0
2024-11-04 00:00:00-05:00,277.989990234375,278.17999267578125,275.5899963378906,276.0799865722656,1993900,0.0,0.0
2024-11-05 00:00:00-05:00,276.989990234375,277.6600036621094,275.6600036621094,277.2900085449219,1676300,0.0,0.0
2024-11-06 00:00:00-05:00,288.44000244140625,289.42999267578125,276.0,280.010009765625,2262200,0.0,0.0
2024-11-07 00:00:00-05:00,280.8999938964844,281.0,277.7099914550781,277.989990234375,1520800,0.0,0.0
2024-11-08 00:00:00-05:00,280.32000732421875,283.17999267578125,279.0199890136719,281.3599853515625,1062300,0.0,0.0
2024-11-11 00:00:00-05:00,282.55999755859375,285.29998779296875,280.4200134277344,280.70001220703125,1024800,0.0,0.0
2024-11-12 00:00:00-05:00,280.6000061035156,284.3999938964844,280.1099853515625,282.8900146484375,1989180,0.0,0.0
