Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,7.420000076293945,7.5,7.369999885559082,7.380000114440918,1416800,0.0,0.0
2024-10-03 00:00:00-04:00,7.369999885559082,7.400000095367432,7.309999942779541,7.380000114440918,1747900,0.0,0.0
2024-10-04 00:00:00-04:00,7.460000038146973,7.460000038146973,7.230000019073486,7.309999942779541,2052200,0.0,0.0
2024-10-07 00:00:00-04:00,7.300000190734863,7.320000171661377,7.110000133514404,7.130000114440918,2231500,0.0,0.0
2024-10-08 00:00:00-04:00,7.119999885559082,7.159999847412109,7.059999942779541,7.130000114440918,1427500,0.0,0.0
2024-10-09 00:00:00-04:00,7.070000171661377,7.190000057220459,7.050000190734863,7.099999904632568,1192900,0.0,0.0
2024-10-10 00:00:00-04:00,7.059999942779541,7.159999847412109,7.0,7.159999847412109,1884600,0.0,0.0
2024-10-11 00:00:00-04:00,7.170000076293945,7.190000057220459,7.079999923706055,7.119999885559082,1120700,0.0,0.0
2024-10-14 00:00:00-04:00,7.090000152587891,7.199999809265137,7.059999942779541,7.190000057220459,1175200,0.0,0.0
2024-10-15 00:00:00-04:00,7.199999809265137,7.300000190734863,7.179999828338623,7.210000038146973,1418600,0.0,0.0
2024-10-16 00:00:00-04:00,7.28000020980835,7.380000114440918,7.28000020980835,7.349999904632568,1017300,0.0,0.0
2024-10-17 00:00:00-04:00,7.309999942779541,7.329999923706055,7.190000057220459,7.25,1217600,0.0,0.0
2024-10-18 00:00:00-04:00,7.28000020980835,7.28000020980835,7.190000057220459,7.25,1049200,0.0,0.0
2024-10-21 00:00:00-04:00,7.25,7.25,6.989999771118164,7.019999980926514,2029100,0.0,0.0
2024-10-22 00:00:00-04:00,7.010000228881836,7.050000190734863,6.929999828338623,6.960000038146973,1233200,0.0,0.0
2024-10-23 00:00:00-04:00,6.940000057220459,6.989999771118164,6.869999885559082,6.960000038146973,1025000,0.0,0.0
2024-10-24 00:00:00-04:00,7.0,7.090000152587891,6.960000038146973,7.039999961853027,1692300,0.0,0.0
2024-10-25 00:00:00-04:00,7.079999923706055,7.119999885559082,6.869999885559082,6.869999885559082,1506800,0.0,0.0
2024-10-28 00:00:00-04:00,6.940000057220459,6.980000019073486,6.869999885559082,6.909999847412109,1098100,0.0,0.0
2024-10-29 00:00:00-04:00,6.869999885559082,6.960000038146973,6.820000171661377,6.920000076293945,1505300,0.0,0.0
2024-10-30 00:00:00-04:00,6.909999847412109,7.099999904632568,6.909999847412109,7.010000228881836,1510800,0.0,0.0
2024-10-31 00:00:00-04:00,7.03000020980835,7.070000171661377,6.840000152587891,6.849999904632568,1804600,0.0,0.0
2024-11-01 00:00:00-04:00,6.929999828338623,6.960000038146973,6.730000019073486,6.75,1489300,0.0,0.0
2024-11-04 00:00:00-05:00,6.75,6.829999923706055,6.710000038146973,6.710000038146973,1992700,0.0,0.0
2024-11-05 00:00:00-05:00,6.710000038146973,6.789999961853027,6.650000095367432,6.78000020980835,1086400,0.0,0.0
2024-11-06 00:00:00-05:00,6.889999866485596,7.03000020980835,6.769999980926514,6.980000019073486,2104900,0.0,0.0
2024-11-07 00:00:00-05:00,6.960000038146973,7.099999904632568,6.920000076293945,7.0,1473400,0.0,0.0
2024-11-08 00:00:00-05:00,7.070000171661377,7.380000114440918,6.940000057220459,7.309999942779541,2876100,0.0,0.0
2024-11-11 00:00:00-05:00,7.329999923706055,7.400000095367432,7.260000228881836,7.380000114440918,1366400,0.0,0.0
2024-11-12 00:00:00-05:00,7.289999961853027,7.340000152587891,7.190000057220459,7.190000057220459,1275126,0.0,0.0
