Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,17.399999618530273,17.975000381469727,17.399999618530273,17.899999618530273,121200,0.0,0.0
2024-10-14 00:00:00-04:00,17.729999542236328,17.775999069213867,17.170000076293945,17.200000762939453,94300,0.0,0.0
2024-10-15 00:00:00-04:00,17.1200008392334,17.385000228881836,17.1200008392334,17.25,109700,0.0,0.0
2024-10-16 00:00:00-04:00,17.420000076293945,17.989999771118164,17.420000076293945,17.899999618530273,91400,0.0,0.0
2024-10-17 00:00:00-04:00,17.989999771118164,17.989999771118164,17.649999618530273,17.670000076293945,79300,0.0,0.0
2024-10-18 00:00:00-04:00,18.350000381469727,18.7450008392334,17.959999084472656,18.469999313354492,203900,0.0,0.0
2024-10-21 00:00:00-04:00,18.68000030517578,18.729999542236328,18.270000457763672,18.329999923706055,80700,0.0,0.0
2024-10-22 00:00:00-04:00,18.280000686645508,18.367000579833984,18.1299991607666,18.170000076293945,68100,0.0,0.0
2024-10-23 00:00:00-04:00,18.1200008392334,18.34000015258789,18.1200008392334,18.200000762939453,85500,0.0,0.0
2024-10-24 00:00:00-04:00,18.270000457763672,18.5,18.204999923706055,18.260000228881836,73500,0.0,0.0
2024-10-25 00:00:00-04:00,18.329999923706055,18.3799991607666,17.829999923706055,17.829999923706055,57700,0.0,0.0
2024-10-28 00:00:00-04:00,17.969999313354492,18.06599998474121,17.709999084472656,17.729999542236328,59500,0.0,0.0
2024-10-29 00:00:00-04:00,17.739999771118164,17.959999084472656,17.6299991607666,17.950000762939453,56400,0.0,0.0
2024-10-30 00:00:00-04:00,17.969999313354492,18.219999313354492,17.860000610351562,17.90999984741211,60200,0.0,0.0
2024-10-31 00:00:00-04:00,17.90999984741211,17.9950008392334,17.520000457763672,17.530000686645508,49800,0.0,0.0
2024-11-01 00:00:00-04:00,17.639999389648438,17.719999313354492,17.579999923706055,17.65999984741211,71700,0.0,0.0
2024-11-04 00:00:00-05:00,17.690000534057617,17.899999618530273,17.459999084472656,17.770000457763672,59700,0.0,0.0
2024-11-05 00:00:00-05:00,17.6200008392334,18.0,17.610000610351562,18.0,41600,0.0,0.0
2024-11-06 00:00:00-05:00,18.459999084472656,18.56999969482422,17.81999969482422,17.979999542236328,105700,0.0,0.0
2024-11-07 00:00:00-05:00,17.979999542236328,18.149999618530273,17.68000030517578,17.739999771118164,116000,0.0,0.0
2024-11-08 00:00:00-05:00,17.81999969482422,17.979999542236328,17.719999313354492,17.979999542236328,144600,0.0,0.0
2024-11-11 00:00:00-05:00,18.06999969482422,18.06999969482422,17.739999771118164,17.920000076293945,116700,0.0,0.0
2024-11-12 00:00:00-05:00,17.950000762939453,18.040000915527344,17.81999969482422,17.899999618530273,115033,0.0,0.0
