Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,19.75,19.989999771118164,19.75,19.84000015258789,25700,0.0,0.0
2024-10-15 00:00:00-04:00,19.889999389648438,20.625,19.739999771118164,20.43000030517578,43800,0.0,0.0
2024-10-16 00:00:00-04:00,20.69499969482422,20.950000762939453,20.440000534057617,20.5,32200,0.0,0.0
2024-10-17 00:00:00-04:00,20.790000915527344,20.790000915527344,20.219999313354492,20.670000076293945,38800,0.0,0.0
2024-10-18 00:00:00-04:00,20.75,20.940000534057617,20.190000534057617,20.420000076293945,22800,0.0,0.0
2024-10-21 00:00:00-04:00,21.0,21.030000686645508,19.825000762939453,19.889999389648438,48000,0.0,0.0
2024-10-22 00:00:00-04:00,20.0,20.350000381469727,19.979999542236328,20.170000076293945,15300,0.0,0.0
2024-10-23 00:00:00-04:00,20.299999237060547,20.854000091552734,20.219999313354492,20.809999465942383,40700,0.0,0.0
2024-10-24 00:00:00-04:00,21.010000228881836,21.010000228881836,20.5,20.639999389648438,14300,0.0,0.0
2024-10-25 00:00:00-04:00,20.6200008392334,20.674999237060547,20.479999542236328,20.5,21800,0.0,0.0
2024-10-28 00:00:00-04:00,20.834999084472656,21.350000381469727,20.75,21.229999542236328,27300,0.0,0.0
2024-10-29 00:00:00-04:00,21.170000076293945,21.290000915527344,20.84000015258789,21.020000457763672,52100,0.0,0.0
2024-10-30 00:00:00-04:00,21.09000015258789,21.575000762939453,21.09000015258789,21.219999313354492,33600,0.0,0.0
2024-10-31 00:00:00-04:00,21.3700008392334,21.459999084472656,20.75,20.8700008392334,59300,0.0,0.0
2024-11-01 00:00:00-04:00,20.899999618530273,20.989999771118164,20.65999984741211,20.809999465942383,29600,0.0,0.0
2024-11-04 00:00:00-05:00,20.829999923706055,20.8799991607666,20.625,20.809999465942383,29700,0.0,0.0
2024-11-05 00:00:00-05:00,20.989999771118164,21.1200008392334,20.684999465942383,21.059999465942383,27400,0.0,0.0
2024-11-06 00:00:00-05:00,22.049999237060547,24.003999710083008,21.280000686645508,23.799999237060547,150200,0.0,0.0
2024-11-07 00:00:00-05:00,23.329999923706055,23.700000762939453,22.829999923706055,22.829999923706055,28500,0.0,0.0
2024-11-08 00:00:00-05:00,23.06999969482422,23.309999465942383,22.920000076293945,23.15999984741211,21800,0.0,0.0
2024-11-11 00:00:00-05:00,23.5,23.959999084472656,23.5,23.809999465942383,15400,0.0,0.0
2024-11-12 00:00:00-05:00,23.8700008392334,24.040000915527344,23.53499984741211,23.690000534057617,34596,0.0,0.0
