Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,13.229999542236328,13.255000114440918,13.135000228881836,13.1899995803833,474300,0.0,0.0
2024-10-09 00:00:00-04:00,13.210000038146973,13.270000457763672,13.15999984741211,13.220000267028809,457500,0.0,0.0
2024-10-10 00:00:00-04:00,13.149999618530273,13.210000038146973,13.069999694824219,13.15999984741211,671900,0.0,0.0
2024-10-11 00:00:00-04:00,13.239999771118164,13.279999732971191,13.173999786376953,13.270000457763672,603600,0.0,0.0
2024-10-14 00:00:00-04:00,13.520000457763672,13.868000030517578,13.359999656677246,13.710000038146973,1466500,0.0,0.0
2024-10-15 00:00:00-04:00,13.770000457763672,14.050000190734863,13.770000457763672,13.9399995803833,1039000,0.0,0.0
2024-10-16 00:00:00-04:00,14.020000457763672,14.40999984741211,13.961999893188477,14.350000381469727,1631000,0.0,0.0
2024-10-17 00:00:00-04:00,14.350000381469727,14.479999542236328,14.3100004196167,14.420000076293945,932800,0.0,0.0
2024-10-18 00:00:00-04:00,14.4399995803833,14.524999618530273,14.324999809265137,14.470000267028809,787700,0.0,0.0
2024-10-21 00:00:00-04:00,14.449999809265137,14.48900032043457,14.0600004196167,14.069999694824219,715700,0.0,0.0
2024-10-22 00:00:00-04:00,14.0,14.0600004196167,13.869999885559082,13.899999618530273,717000,0.0,0.0
2024-10-23 00:00:00-04:00,13.880000114440918,13.970000267028809,13.795000076293945,13.899999618530273,629900,0.0,0.0
2024-10-24 00:00:00-04:00,13.899999618530273,13.979999542236328,13.819999694824219,13.880000114440918,544700,0.0,0.0
2024-10-25 00:00:00-04:00,13.90999984741211,13.925000190734863,13.670000076293945,13.680000305175781,542900,0.0,0.0
2024-10-28 00:00:00-04:00,13.770000457763672,13.869999885559082,13.760000228881836,13.850000381469727,520200,0.0,0.0
2024-10-29 00:00:00-04:00,13.760000228881836,13.800000190734863,13.664999961853027,13.75,494100,0.0,0.0
2024-10-30 00:00:00-04:00,13.75,13.960000038146973,13.75,13.770000457763672,359600,0.0,0.0
2024-10-31 00:00:00-04:00,13.739999771118164,13.800000190734863,13.550000190734863,13.5600004196167,746900,0.0,0.0
2024-11-01 00:00:00-04:00,13.670000076293945,13.744999885559082,13.324999809265137,13.369999885559082,898300,0.0,0.0
2024-11-04 00:00:00-05:00,13.319999694824219,13.609999656677246,13.319999694824219,13.479999542236328,889100,0.0,0.0
2024-11-05 00:00:00-05:00,13.479999542236328,13.770000457763672,13.220000267028809,13.380000114440918,1360400,0.0,0.0
2024-11-06 00:00:00-05:00,13.460000038146973,13.600000381469727,13.170000076293945,13.5600004196167,1980400,0.0,0.0
2024-11-07 00:00:00-05:00,13.600000381469727,13.614999771118164,13.380000114440918,13.529999732971191,1458100,0.0,0.0
2024-11-08 00:00:00-05:00,13.539999961853027,13.604999542236328,13.460000038146973,13.539999961853027,1951000,0.0,0.0
2024-11-11 00:00:00-05:00,13.640000343322754,13.670000076293945,13.414999961853027,13.470000267028809,1333100,0.0,0.0
2024-11-12 00:00:00-05:00,13.390000343322754,13.470000267028809,13.220000267028809,13.25,1338416,0.0,0.0
