Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,26.579999923706055,26.65999984741211,26.5,26.65999984741211,11200,0.0,0.0
2024-10-14 00:00:00-04:00,26.719999313354492,26.719999313354492,26.639999389648438,26.719999313354492,3100,0.0,0.0
2024-10-15 00:00:00-04:00,26.829999923706055,26.860000610351562,26.780000686645508,26.829999923706055,3700,0.0,0.0
2024-10-16 00:00:00-04:00,26.8799991607666,26.959999084472656,26.709999084472656,26.899999618530273,12100,0.0,0.0
2024-10-17 00:00:00-04:00,26.850000381469727,26.969999313354492,26.719999313354492,26.850000381469727,3900,0.0,0.0
2024-10-18 00:00:00-04:00,27.010000228881836,27.010000228881836,26.770000457763672,26.770000457763672,700,0.0,0.0
2024-10-21 00:00:00-04:00,26.719999313354492,26.81999969482422,26.489999771118164,26.56999969482422,5900,0.0,0.0
2024-10-22 00:00:00-04:00,26.350000381469727,26.549999237060547,26.350000381469727,26.3799991607666,8800,0.0,0.0
2024-10-23 00:00:00-04:00,26.520000457763672,26.549999237060547,26.469999313354492,26.549999237060547,1900,0.0,0.0
2024-10-24 00:00:00-04:00,26.549999237060547,26.549999237060547,26.3700008392334,26.3700008392334,2100,0.0,0.0
2024-10-25 00:00:00-04:00,26.459999084472656,26.459999084472656,26.010000228881836,26.25,7700,0.0,0.0
2024-10-28 00:00:00-04:00,26.489999771118164,26.489999771118164,26.030000686645508,26.229999542236328,4200,0.0,0.0
2024-10-29 00:00:00-04:00,26.18000030517578,26.399999618530273,26.030000686645508,26.030000686645508,15900,0.0,0.0
2024-10-30 00:00:00-04:00,26.100000381469727,26.670000076293945,26.059999465942383,26.420000076293945,12300,0.0,0.0
2024-10-31 00:00:00-04:00,26.649999618530273,27.190000534057617,26.479999542236328,26.889999389648438,64400,0.0,0.0
2024-11-01 00:00:00-04:00,26.84000015258789,26.84000015258789,26.56999969482422,26.56999969482422,12200,0.0,0.0
2024-11-04 00:00:00-05:00,26.59000015258789,26.790000915527344,26.530000686645508,26.670000076293945,3000,0.0,0.0
2024-11-05 00:00:00-05:00,26.670000076293945,26.959999084472656,26.670000076293945,26.959999084472656,3500,0.0,0.0
2024-11-06 00:00:00-05:00,26.899999618530273,26.899999618530273,26.43000030517578,26.799999237060547,12200,0.0,0.0
2024-11-07 00:00:00-05:00,26.889999389648438,26.979999542236328,26.719999313354492,26.889999389648438,11500,0.0,0.0
2024-11-08 00:00:00-05:00,26.90999984741211,27.43000030517578,26.889999389648438,27.170000076293945,28100,0.0,0.0
2024-11-11 00:00:00-05:00,26.889999389648438,27.0,26.889999389648438,26.969999313354492,3200,0.0,0.0
2024-11-12 00:00:00-05:00,26.985000610351562,27.139999389648438,26.93000030517578,27.139999389648438,1226,0.0,0.0
