Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,98.79000091552734,98.79000091552734,96.56999969482422,98.19999694824219,641900,0.0,0.0
2024-10-11 00:00:00-04:00,98.62999725341797,100.58000183105469,98.52999877929688,100.25,604000,0.0,0.0
2024-10-14 00:00:00-04:00,100.04000091552734,100.25,99.36000061035156,99.80000305175781,439900,0.0,0.0
2024-10-15 00:00:00-04:00,99.4800033569336,100.80000305175781,98.25,98.33999633789062,490600,0.0,0.0
2024-10-16 00:00:00-04:00,99.01000213623047,100.16999816894531,99.01000213623047,99.5199966430664,351200,0.0,0.0
2024-10-17 00:00:00-04:00,99.44999694824219,100.68000030517578,99.44999694824219,100.3499984741211,391300,0.0,0.0
2024-10-18 00:00:00-04:00,101.16000366210938,101.27999877929688,100.27999877929688,100.5999984741211,512400,0.0,0.0
2024-10-21 00:00:00-04:00,100.6500015258789,101.4000015258789,99.16999816894531,99.2300033569336,357600,0.0,0.0
2024-10-22 00:00:00-04:00,98.68000030517578,99.68000030517578,97.79000091552734,98.4000015258789,309800,0.0,0.0
2024-10-23 00:00:00-04:00,98.30999755859375,99.12000274658203,97.5199966430664,98.08999633789062,292100,0.0,0.0
2024-10-24 00:00:00-04:00,98.12999725341797,99.41000366210938,97.68000030517578,99.38999938964844,340900,0.0,0.0
2024-10-25 00:00:00-04:00,99.38999938964844,99.6500015258789,98.41000366210938,98.48999786376953,339800,0.0,0.0
2024-10-28 00:00:00-04:00,98.9800033569336,99.87999725341797,98.44999694824219,99.8499984741211,427500,0.0,0.0
2024-10-29 00:00:00-04:00,99.0,100.1500015258789,98.5,100.1500015258789,945500,0.0,0.0
2024-10-30 00:00:00-04:00,105.6500015258789,109.30000305175781,103.58999633789062,108.08000183105469,1607900,0.0,0.0
2024-10-31 00:00:00-04:00,107.0,108.0999984741211,106.25,106.86000061035156,815300,0.0,0.0
2024-11-01 00:00:00-04:00,107.4000015258789,107.7699966430664,106.4000015258789,107.2699966430664,582100,0.0,0.0
2024-11-04 00:00:00-05:00,106.69000244140625,107.79000091552734,106.55999755859375,106.73999786376953,467000,0.0,0.0
2024-11-05 00:00:00-05:00,105.73999786376953,109.76000213623047,105.16999816894531,109.63999938964844,559500,0.0,0.0
2024-11-06 00:00:00-05:00,116.26000213623047,117.87000274658203,115.06999969482422,117.26000213623047,734400,0.0,0.0
2024-11-07 00:00:00-05:00,116.91999816894531,118.58000183105469,116.72000122070312,118.0199966430664,522100,0.0,0.0
2024-11-08 00:00:00-05:00,117.38999938964844,119.81999969482422,117.38999938964844,118.95999908447266,510200,0.0,0.0
2024-11-11 00:00:00-05:00,120.5199966430664,121.37000274658203,119.93000030517578,120.01000213623047,411900,0.0,0.0
2024-11-12 00:00:00-05:00,119.54000091552734,120.18000030517578,117.9800033569336,118.45999908447266,581515,0.0,0.0
