Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.569999694824219,11.569999694824219,11.449999809265137,11.470000267028809,140000,0.0,0.0
2024-10-11 00:00:00-04:00,11.520000457763672,11.529999732971191,11.4399995803833,11.510000228881836,215700,0.0,0.0
2024-10-14 00:00:00-04:00,11.539999961853027,11.5600004196167,11.5,11.550000190734863,216100,0.0,0.0
2024-10-15 00:00:00-04:00,11.569999694824219,11.569999694824219,11.449999809265137,11.470000267028809,176200,0.0,0.0
2024-10-16 00:00:00-04:00,11.359999656677246,11.430000305175781,11.300000190734863,11.420000076293945,378000,0.0,0.0
2024-10-17 00:00:00-04:00,11.479999542236328,11.479999542236328,11.380000114440918,11.40999984741211,215700,0.0,0.0
2024-10-18 00:00:00-04:00,11.449999809265137,11.449999809265137,11.359999656677246,11.420000076293945,170800,0.0,0.0
2024-10-21 00:00:00-04:00,11.399999618530273,11.479999542236328,11.380000114440918,11.399999618530273,317400,0.0,0.0
2024-10-22 00:00:00-04:00,11.420000076293945,11.430000305175781,11.34000015258789,11.380000114440918,172200,0.0,0.0
2024-10-23 00:00:00-04:00,11.34000015258789,11.420000076293945,11.289999961853027,11.319999694824219,210400,0.0,0.0
2024-10-24 00:00:00-04:00,11.350000381469727,11.350000381469727,11.210000038146973,11.260000228881836,269800,0.0,0.0
2024-10-25 00:00:00-04:00,11.34000015258789,11.34000015258789,11.229999542236328,11.239999771118164,111100,0.0,0.0
2024-10-28 00:00:00-04:00,11.239999771118164,11.3100004196167,11.199999809265137,11.220000267028809,187300,0.0,0.0
2024-10-29 00:00:00-04:00,11.199999809265137,11.220000267028809,11.130000114440918,11.170000076293945,187500,0.0,0.0
2024-10-30 00:00:00-04:00,11.170000076293945,11.1899995803833,11.109999656677246,11.149999618530273,182100,0.0,0.0
2024-10-31 00:00:00-04:00,11.1899995803833,11.210000038146973,11.100000381469727,11.130000114440918,247600,0.0,0.0
2024-11-01 00:00:00-04:00,11.130000114440918,11.180000305175781,11.0600004196167,11.15999984741211,208200,0.0,0.0
2024-11-04 00:00:00-05:00,11.180000305175781,11.270000457763672,11.170000076293945,11.239999771118164,185500,0.0,0.0
2024-11-05 00:00:00-05:00,11.260000228881836,11.319999694824219,11.220000267028809,11.300000190734863,193400,0.0,0.0
2024-11-06 00:00:00-05:00,11.34000015258789,11.489999771118164,11.329999923706055,11.460000038146973,220400,0.0,0.0
2024-11-07 00:00:00-05:00,11.449999809265137,11.600000381469727,11.449999809265137,11.579999923706055,180600,0.0,0.0
2024-11-08 00:00:00-05:00,11.579999923706055,11.6899995803833,11.5600004196167,11.65999984741211,186900,0.0,0.0
2024-11-11 00:00:00-05:00,11.680000305175781,11.800000190734863,11.670000076293945,11.75,262500,0.0,0.0
2024-11-12 00:00:00-05:00,11.84000015258789,11.890000343322754,11.770000457763672,11.859999656677246,393270,0.0,0.0
