Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,103.29133491815682,103.98033804593288,101.49391889259033,102.27279663085938,19700,0.0,0.0
2024-10-11 00:00:00-04:00,102.22287311728265,106.20713642121187,102.22287311728265,105.53810119628906,25900,0.0,0.0
2024-10-14 00:00:00-04:00,106.81625597172716,109.03306644141122,106.26704342529949,106.87616729736328,32500,0.0,0.0
2024-10-15 00:00:00-04:00,107.53522313749103,108.68356418551437,105.99743561470517,107.55519104003906,26400,0.0,0.0
2024-10-16 00:00:00-04:00,109.52236390102922,109.9018150074701,107.43536376953125,107.43536376953125,38500,0.0,0.0
2024-10-17 00:00:00-04:00,108.37401666499076,109.1429142674453,107.41539731597017,107.93464660644531,33400,0.0,0.0
2024-10-18 00:00:00-04:00,108.10440658759869,108.29412833156654,106.84621537617697,107.00598907470703,24100,0.0,0.0
2024-10-21 00:00:00-04:00,107.48529691815281,107.87473579247421,106.18716225812855,107.58515167236328,28300,0.0,0.0
2024-10-22 00:00:00-04:00,107.44534834981626,108.19427039819104,105.17861430217737,105.83766174316406,18300,0.0,0.0
2024-10-23 00:00:00-04:00,105.28845717877097,105.83766211176778,103.15153353610692,104.20001983642578,24200,0.0,0.0
2024-10-24 00:00:00-04:00,105.27847252814618,105.27847252814618,102.08307473026598,102.53242492675781,29200,0.0,0.0
2024-10-25 00:00:00-04:00,102.98177127649059,103.75066884247849,101.17437517880543,101.5438461303711,17200,0.0,0.0
2024-10-28 00:00:00-04:00,102.97179597559034,104.86905915104289,101.80347174025277,104.2399673461914,26500,0.0,0.0
2024-10-29 00:00:00-04:00,103.86051391691855,106.58658596219958,103.35124478049218,106.1572036743164,19800,0.0,0.0
2024-10-30 00:00:00-04:00,106.30699331250909,107.46532980143297,104.40972249490277,105.42826080322266,34300,0.0,0.0
2024-10-31 00:00:00-04:00,117.8304006225717,118.41954896883868,100.754979683156,102.24283599853516,65600,0.0,0.0
2024-11-01 00:00:00-04:00,102.34269592704072,103.2214360383997,98.81777057605566,100.03601837158203,76100,0.0,0.0
2024-11-04 00:00:00-05:00,100.58522646949848,109.93176655057427,99.48680137913205,107.8248062133789,64800,0.0,0.0
2024-11-05 00:00:00-05:00,107.63508295529553,110.67071472028074,107.41539792477768,109.30268096923828,39300,0.0,0.0
2024-11-06 00:00:00-05:00,117.99017727574295,122.47372185508151,115.3439844852149,122.24404907226562,51800,0.0,0.0
2024-11-07 00:00:00-05:00,122.82321799969503,123.82178074766003,117.88033544463994,118.11000061035156,40900,0.0,0.0
2024-11-08 00:00:00-05:00,118.79000091552734,121.0,117.38999938964844,119.05999755859375,38100,0.17,0.0
2024-11-11 00:00:00-05:00,119.91000366210938,120.33000183105469,116.80000305175781,120.12999725341797,31200,0.0,0.0
2024-11-12 00:00:00-05:00,120.31999969482422,123.68679809570312,120.11000061035156,121.16000366210938,34133,0.0,0.0
