Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,185.25,186.5,184.7550048828125,184.77999877929688,21300,0.0,0.0
2024-10-15 00:00:00-04:00,184.85000610351562,187.1649932861328,184.22500610351562,187.0,59900,0.0,0.0
2024-10-16 00:00:00-04:00,187.27999877929688,189.88999938964844,187.16000366210938,187.69000244140625,41000,0.0,0.0
2024-10-17 00:00:00-04:00,187.27999877929688,188.51800537109375,187.24000549316406,188.10000610351562,23700,0.0,0.0
2024-10-18 00:00:00-04:00,188.35000610351562,188.44000244140625,186.02999877929688,186.97999572753906,61300,0.0,0.0
2024-10-21 00:00:00-04:00,186.94000244140625,187.4499969482422,184.61000061035156,185.08999633789062,43200,0.0,0.0
2024-10-22 00:00:00-04:00,184.0500030517578,184.1649932861328,183.02000427246094,183.30999755859375,52000,0.0,0.0
2024-10-23 00:00:00-04:00,182.9499969482422,184.9499969482422,182.47999572753906,184.5399932861328,53200,0.0,0.0
2024-10-24 00:00:00-04:00,192.02999877929688,192.02999877929688,185.01499938964844,189.64999389648438,150900,0.0,0.0
2024-10-25 00:00:00-04:00,188.77000427246094,192.7100067138672,188.36000061035156,189.69000244140625,86200,0.0,0.0
2024-10-28 00:00:00-04:00,190.9600067138672,190.9600067138672,187.66000366210938,188.3300018310547,84200,0.0,0.0
2024-10-29 00:00:00-04:00,188.0,191.02999877929688,187.32000732421875,190.85000610351562,105100,0.0,0.0
2024-10-30 00:00:00-04:00,190.6300048828125,191.30999755859375,188.16000366210938,188.16000366210938,76700,0.0,0.0
2024-10-31 00:00:00-04:00,188.0,188.28500366210938,184.91000366210938,185.1699981689453,110200,0.0,0.0
2024-11-01 00:00:00-04:00,185.1699981689453,187.94000244140625,185.1699981689453,187.19000244140625,67400,0.0,0.0
2024-11-04 00:00:00-05:00,187.2899932861328,191.16000366210938,185.2169952392578,188.35000610351562,53100,0.0,0.0
2024-11-05 00:00:00-05:00,187.58999633789062,189.38999938964844,187.58999633789062,187.8699951171875,119100,0.0,0.0
2024-11-06 00:00:00-05:00,189.5500030517578,190.5399932861328,182.60499572753906,186.38999938964844,97800,0.0,0.0
2024-11-07 00:00:00-05:00,186.82000732421875,188.5500030517578,186.82000732421875,187.63999938964844,84600,0.0,0.0
2024-11-08 00:00:00-05:00,187.33999633789062,188.6649932861328,186.9600067138672,188.0500030517578,95900,0.0,0.0
2024-11-11 00:00:00-05:00,188.4499969482422,188.72500610351562,185.83599853515625,186.69000244140625,82300,0.0,0.0
2024-11-12 00:00:00-05:00,186.22500610351562,187.52000427246094,185.82000732421875,187.0800018310547,69054,0.0,0.0
