Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,59.95000076293945,60.630001068115234,59.95000076293945,60.36000061035156,267300,0.0,0.0
2024-10-14 00:00:00-04:00,60.540000915527344,60.849998474121094,60.45000076293945,60.61000061035156,271000,0.0,0.0
2024-10-15 00:00:00-04:00,60.25,61.279998779296875,60.15999984741211,60.86000061035156,437900,0.0,0.0
2024-10-16 00:00:00-04:00,61.349998474121094,62.40999984741211,61.29999923706055,62.15999984741211,506300,0.0,0.0
2024-10-17 00:00:00-04:00,62.0,62.56999969482422,61.790000915527344,62.41999816894531,387800,0.0,0.0
2024-10-18 00:00:00-04:00,62.459999084472656,63.040000915527344,62.099998474121094,63.029998779296875,442000,0.0,0.0
2024-10-21 00:00:00-04:00,63.11000061035156,63.540000915527344,62.31999969482422,62.59000015258789,360400,0.0,0.0
2024-10-22 00:00:00-04:00,62.59000015258789,62.790000915527344,62.209999084472656,62.540000915527344,359000,0.0,0.0
2024-10-23 00:00:00-04:00,62.61000061035156,63.02000045776367,62.36000061035156,62.95000076293945,385700,0.0,0.0
2024-10-24 00:00:00-04:00,62.95000076293945,63.06999969482422,62.38999938964844,62.68000030517578,373600,0.0,0.0
2024-10-25 00:00:00-04:00,62.47999954223633,62.47999954223633,61.709999084472656,61.779998779296875,276700,0.0,0.0
2024-10-28 00:00:00-04:00,61.13999938964844,61.65999984741211,60.619998931884766,61.29999923706055,329200,0.0,0.0
2024-10-29 00:00:00-04:00,61.150001525878906,61.20000076293945,60.4900016784668,61.029998779296875,409900,0.0,0.0
2024-10-30 00:00:00-04:00,61.029998779296875,61.70000076293945,60.75,60.86000061035156,366300,0.0,0.0
2024-10-31 00:00:00-04:00,60.84000015258789,61.59000015258789,60.34000015258789,60.529998779296875,494500,0.0,0.0
2024-11-01 00:00:00-04:00,60.43000030517578,60.63999938964844,59.310001373291016,59.470001220703125,351800,0.0,0.0
2024-11-04 00:00:00-05:00,59.41999816894531,60.189998626708984,59.38999938964844,59.79999923706055,296200,0.0,0.0
2024-11-05 00:00:00-05:00,59.83000183105469,60.529998779296875,59.65999984741211,60.529998779296875,345900,0.0,0.0
2024-11-06 00:00:00-05:00,61.61000061035156,63.040000915527344,61.540000915527344,62.380001068115234,644400,0.0,0.0
2024-11-07 00:00:00-05:00,60.779998779296875,62.09000015258789,58.81999969482422,58.88999938964844,1224900,0.0,0.0
2024-11-08 00:00:00-05:00,59.22999954223633,59.869998931884766,58.97999954223633,59.40999984741211,592200,0.0,0.0
2024-11-11 00:00:00-05:00,59.75,61.72999954223633,59.59000015258789,61.470001220703125,675600,0.0,0.0
2024-11-12 00:00:00-05:00,61.2599983215332,62.18000030517578,61.119998931884766,61.27000045776367,535711,0.0,0.0
