Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,18.3700008392334,18.889999389648438,18.3700008392334,18.889999389648438,5400,0.0,0.0
2024-10-14 00:00:00-04:00,18.770000457763672,18.889999389648438,18.729999542236328,18.75,3100,0.0,0.0
2024-10-15 00:00:00-04:00,19.219999313354492,19.399999618530273,18.889999389648438,19.239999771118164,20700,0.0,0.0
2024-10-16 00:00:00-04:00,19.5,20.0,19.399999618530273,19.950000762939453,17000,0.0,0.0
2024-10-17 00:00:00-04:00,20.0,20.239999771118164,19.799999237060547,20.200000762939453,14100,0.0,0.0
2024-10-18 00:00:00-04:00,20.030000686645508,20.520000457763672,20.030000686645508,20.06999969482422,8500,0.0,0.0
2024-10-21 00:00:00-04:00,20.280000686645508,20.280000686645508,18.709999084472656,18.770000457763672,10000,0.0,0.0
2024-10-22 00:00:00-04:00,18.799999237060547,19.920000076293945,18.799999237060547,19.799999237060547,7400,0.0,0.0
2024-10-23 00:00:00-04:00,19.43000030517578,20.09000015258789,19.200000762939453,20.09000015258789,8200,0.0,0.0
2024-10-24 00:00:00-04:00,19.959999084472656,19.989999771118164,19.299999237060547,19.31999969482422,9000,0.0,0.0
2024-10-25 00:00:00-04:00,19.200000762939453,19.440000534057617,18.559999465942383,18.56999969482422,12200,0.0,0.0
2024-10-28 00:00:00-04:00,19.049999237060547,19.299999237060547,19.020000457763672,19.020000457763672,7400,0.0,0.0
2024-10-29 00:00:00-04:00,19.200000762939453,19.350000381469727,19.18000030517578,19.290000915527344,5700,0.0,0.0
2024-10-30 00:00:00-04:00,19.100000381469727,19.479999542236328,19.100000381469727,19.270000457763672,5200,0.0,0.0
2024-10-31 00:00:00-04:00,18.81999969482422,19.18000030517578,18.81999969482422,18.81999969482422,3800,0.0,0.0
2024-11-01 00:00:00-04:00,19.75,19.84000015258789,18.649999618530273,19.0,4500,0.0,0.0
2024-11-04 00:00:00-05:00,19.149999618530273,19.489999771118164,18.65999984741211,18.799999237060547,45300,0.0,0.0
2024-11-05 00:00:00-05:00,18.860000610351562,19.43000030517578,18.860000610351562,19.43000030517578,11600,0.0,0.0
2024-11-06 00:00:00-05:00,19.799999237060547,21.5,19.760000228881836,20.75,42600,0.0,0.0
2024-11-07 00:00:00-05:00,20.149999618530273,20.5,19.31999969482422,19.559999465942383,18200,0.0,0.0
2024-11-08 00:00:00-05:00,19.670000076293945,19.950000762939453,19.610000610351562,19.8700008392334,11400,0.0,0.0
2024-11-11 00:00:00-05:00,19.899999618530273,19.969999313354492,19.690000534057617,19.899999618530273,17800,0.0,0.0
2024-11-12 00:00:00-05:00,20.350000381469727,20.350000381469727,19.709999084472656,20.010000228881836,14284,0.0,0.0
