Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-22 00:00:00-04:00,25.097030639648438,25.097030639648438,25.097030639648438,25.097030639648438,0,0.0,0.0
2024-10-23 00:00:00-04:00,25.273771222010428,25.28359031677246,25.273771222010428,25.28359031677246,400,0.0,0.0
2024-10-24 00:00:00-04:00,25.28359031677246,25.28359031677246,25.28359031677246,25.28359031677246,0,0.0,0.0
2024-10-25 00:00:00-04:00,25.273771222010428,25.28359031677246,25.273771222010428,25.28359031677246,400,0.0,0.0
2024-10-28 00:00:00-04:00,25.28359031677246,25.28359031677246,25.219767137219677,25.28359031677246,1600,0.0,0.0
2024-10-29 00:00:00-04:00,25.28359031677246,25.28359031677246,25.28359031677246,25.28359031677246,0,0.0,0.0
2024-10-30 00:00:00-04:00,25.423999786376953,25.423999786376953,25.423999786376953,25.423999786376953,100,0.0,0.0
2024-10-31 00:00:00-04:00,25.89299964904785,25.89299964904785,25.89299964904785,25.89299964904785,0,0.469,0.0
2024-11-01 00:00:00-04:00,25.899999618530273,25.899999618530273,25.899999618530273,25.899999618530273,200,0.0,0.0
2024-11-04 00:00:00-05:00,25.899999618530273,25.899999618530273,25.899999618530273,25.899999618530273,0,0.0,0.0
2024-11-05 00:00:00-05:00,25.8700008392334,25.8700008392334,25.010000228881836,25.760000228881836,1000,0.0,0.0
2024-11-06 00:00:00-05:00,25.256000518798828,25.8700008392334,25.010000228881836,25.8700008392334,2500,0.0,0.0
2024-11-07 00:00:00-05:00,25.360000610351562,25.753000259399414,25.360000610351562,25.5,500,0.0,0.0
2024-11-08 00:00:00-05:00,25.729999542236328,25.829999923706055,25.600000381469727,25.829999923706055,1000,0.0,0.0
2024-11-11 00:00:00-05:00,25.850000381469727,25.850000381469727,25.850000381469727,25.850000381469727,300,0.0,0.0
