Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-18 00:00:00-04:00,13.149999618530273,13.75,13.140000343322754,13.75,4000,0.0,0.0
2024-10-21 00:00:00-04:00,13.100000381469727,13.449999809265137,13.100000381469727,13.449999809265137,2700,0.0,0.0
2024-10-22 00:00:00-04:00,13.010000228881836,13.010000228881836,13.010000228881836,13.010000228881836,1100,0.0,0.0
2024-10-23 00:00:00-04:00,13.100000381469727,13.449999809265137,12.949999809265137,12.949999809265137,6100,0.0,0.0
2024-10-24 00:00:00-04:00,12.770000457763672,13.100000381469727,12.505000114440918,13.09000015258789,5500,0.0,0.0
2024-10-25 00:00:00-04:00,12.90999984741211,13.09000015258789,12.890000343322754,13.0,6900,0.0,0.0
2024-10-28 00:00:00-04:00,12.989999771118164,13.0,12.5,12.8100004196167,7600,0.0,0.0
2024-10-29 00:00:00-04:00,12.989999771118164,13.119999885559082,12.875,12.875,8800,0.0,0.0
2024-10-30 00:00:00-04:00,13.0,13.199999809265137,12.600000381469727,12.8100004196167,1700,0.0,0.0
2024-10-31 00:00:00-04:00,13.180000305175781,13.699999809265137,12.9399995803833,13.479999542236328,13700,0.0,0.0
2024-11-01 00:00:00-04:00,13.720000267028809,13.720000267028809,12.972000122070312,13.4399995803833,8700,0.0,0.0
2024-11-04 00:00:00-05:00,13.039999961853027,13.75,12.887999534606934,13.75,25000,0.0,0.0
2024-11-05 00:00:00-05:00,13.652000427246094,13.666999816894531,13.449999809265137,13.449999809265137,500,0.0,0.0
2024-11-06 00:00:00-05:00,13.649999618530273,14.5,13.649999618530273,13.869999885559082,11200,0.0,0.0
2024-11-07 00:00:00-05:00,13.729999542236328,14.055000305175781,13.710000038146973,13.710000038146973,6900,0.0,0.0
2024-11-08 00:00:00-05:00,13.649999618530273,13.789999961853027,13.619999885559082,13.6899995803833,7300,0.0,0.0
2024-11-11 00:00:00-05:00,13.85099983215332,13.85099983215332,13.430000305175781,13.430000305175781,9600,0.0,0.0
2024-11-12 00:00:00-05:00,13.890000343322754,15.050000190734863,13.225000381469727,13.710000038146973,22912,0.0,0.0
