Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.742131233215332,13.791777849919725,13.692484616510937,13.742131233215332,71300,0.0,0.0
2024-10-11 00:00:00-04:00,13.791778180105895,13.871212389962462,13.761989641211825,13.83149528503418,106300,0.0,0.0
2024-10-14 00:00:00-04:00,13.8017068830201,13.851353501405452,13.781848803824253,13.841423988342285,74800,0.0,0.0
2024-10-15 00:00:00-04:00,13.88114105307227,13.88114105307227,13.752061171350503,13.771919250488281,211800,0.0,0.0
2024-10-16 00:00:00-04:00,13.841423519693667,13.841423519693667,13.732201720488362,13.742131233215332,154600,0.0,0.0
2024-10-17 00:00:00-04:00,13.78184819241577,13.80170627073065,13.73220157623291,13.73220157623291,85400,0.0,0.0
2024-10-18 00:00:00-04:00,13.781848523537318,13.871212245427426,13.771919010676092,13.821565628051758,108600,0.0,0.0
2024-10-21 00:00:00-04:00,13.821565812797548,13.901000022888184,13.811636299803599,13.901000022888184,73700,0.0,0.0
2024-10-22 00:00:00-04:00,13.891070509894234,13.920859048876082,13.851353404848917,13.901000022888184,139200,0.0,0.0
2024-10-23 00:00:00-04:00,13.859999656677246,13.949999809265137,13.760000228881836,13.800000190734863,115800,0.099,0.0
2024-10-24 00:00:00-04:00,13.850000381469727,13.899999618530273,13.800000190734863,13.859999656677246,111400,0.0,0.0
2024-10-25 00:00:00-04:00,13.90999984741211,13.970000267028809,13.850000381469727,13.859999656677246,130100,0.0,0.0
2024-10-28 00:00:00-04:00,13.880000114440918,13.949999809265137,13.850000381469727,13.869999885559082,116400,0.0,0.0
2024-10-29 00:00:00-04:00,13.869999885559082,13.930000305175781,13.829999923706055,13.869999885559082,126400,0.0,0.0
2024-10-30 00:00:00-04:00,13.869999885559082,13.949999809265137,13.779999732971191,13.949999809265137,107000,0.0,0.0
2024-10-31 00:00:00-04:00,13.930000305175781,13.930000305175781,13.710000038146973,13.770000457763672,254000,0.0,0.0
2024-11-01 00:00:00-04:00,13.779999732971191,13.84000015258789,13.75,13.760000228881836,123900,0.0,0.0
2024-11-04 00:00:00-05:00,13.699999809265137,13.75,13.609999656677246,13.6899995803833,172900,0.0,0.0
2024-11-05 00:00:00-05:00,13.720000267028809,13.890000343322754,13.670000076293945,13.800000190734863,92400,0.0,0.0
2024-11-06 00:00:00-05:00,13.949999809265137,14.050000190734863,13.90999984741211,13.960000038146973,213000,0.0,0.0
2024-11-07 00:00:00-05:00,14.0,14.100000381469727,13.970000267028809,14.0600004196167,159800,0.0,0.0
2024-11-08 00:00:00-05:00,14.100000381469727,14.119999885559082,14.069999694824219,14.109999656677246,124700,0.0,0.0
2024-11-11 00:00:00-05:00,14.119999885559082,14.1899995803833,14.039999961853027,14.130000114440918,148600,0.0,0.0
2024-11-12 00:00:00-05:00,14.130000114440918,14.1899995803833,14.100099563598633,14.180000305175781,158824,0.0,0.0
