Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,5.11047945781426,5.130287499423581,5.0708633745956195,5.080767631530762,289400,0.0,0.0
2024-10-04 00:00:00-04:00,5.051055308215697,5.080767606614449,5.041151523590088,5.041151523590088,342600,0.0,0.0
2024-10-07 00:00:00-04:00,5.051055431365967,5.060959688494015,5.02134360450377,5.051055431365967,347200,0.0,0.0
2024-10-08 00:00:00-04:00,5.05105568078166,5.100576024345214,5.031247637808438,5.070863723754883,362300,0.0,0.0
2024-10-09 00:00:00-04:00,5.10057577248426,5.10057577248426,5.051055431365967,5.051055431365967,289900,0.0,0.0
2024-10-10 00:00:00-04:00,5.05105538138644,5.169903632181187,5.05105538138644,5.159999847412109,349300,0.0,0.0
2024-10-11 00:00:00-04:00,5.130287896493821,5.219424326765161,5.130287896493821,5.1500959396362305,304400,0.0,0.0
2024-10-14 00:00:00-04:00,5.169903755187988,5.219424096994515,5.159999970183271,5.169903755187988,168500,0.0,0.0
2024-10-15 00:00:00-04:00,5.150095895647772,5.169903938620994,5.070863723754883,5.070863723754883,235300,0.0,0.0
2024-10-16 00:00:00-04:00,5.1203837638138605,5.169903632181187,5.100575722014735,5.159999847412109,343300,0.0,0.0
2024-10-17 00:00:00-04:00,5.130000114440918,5.179999828338623,5.110000133514404,5.130000114440918,330300,0.05,0.0
2024-10-18 00:00:00-04:00,5.119999885559082,5.150000095367432,5.099999904632568,5.099999904632568,198000,0.0,0.0
2024-10-21 00:00:00-04:00,5.090000152587891,5.110000133514404,5.079999923706055,5.090000152587891,324500,0.0,0.0
2024-10-22 00:00:00-04:00,5.090000152587891,5.110000133514404,5.039999961853027,5.050000190734863,308000,0.0,0.0
2024-10-23 00:00:00-04:00,5.079999923706055,5.090000152587891,5.039999961853027,5.050000190734863,225000,0.0,0.0
2024-10-24 00:00:00-04:00,5.079999923706055,5.110000133514404,5.070000171661377,5.110000133514404,314000,0.0,0.0
2024-10-25 00:00:00-04:00,5.099999904632568,5.119999885559082,5.059999942779541,5.059999942779541,565900,0.0,0.0
2024-10-28 00:00:00-04:00,5.050000190734863,5.090000152587891,5.039999961853027,5.070000171661377,212900,0.0,0.0
2024-10-29 00:00:00-04:00,5.070000171661377,5.079999923706055,5.039999961853027,5.050000190734863,222300,0.0,0.0
2024-10-30 00:00:00-04:00,5.039999961853027,5.070000171661377,5.039999961853027,5.059999942779541,204200,0.0,0.0
2024-10-31 00:00:00-04:00,5.059999942779541,5.079999923706055,5.03000020980835,5.039999961853027,173300,0.0,0.0
2024-11-01 00:00:00-04:00,5.070000171661377,5.090000152587891,5.050000190734863,5.070000171661377,179600,0.0,0.0
2024-11-04 00:00:00-05:00,5.079999923706055,5.090000152587891,5.019999980926514,5.019999980926514,347400,0.0,0.0
2024-11-05 00:00:00-05:00,5.019999980926514,5.099999904632568,5.019999980926514,5.03000020980835,180700,0.0,0.0
2024-11-06 00:00:00-05:00,5.03000020980835,5.070000171661377,5.019999980926514,5.019999980926514,290000,0.0,0.0
2024-11-07 00:00:00-05:00,5.03000020980835,5.050000190734863,4.96999979019165,4.989999771118164,614400,0.0,0.0
2024-11-08 00:00:00-05:00,4.989999771118164,5.050000190734863,4.989999771118164,5.03000020980835,462800,0.0,0.0
2024-11-11 00:00:00-05:00,5.079999923706055,5.079999923706055,5.039999961853027,5.059999942779541,281900,0.0,0.0
2024-11-12 00:00:00-05:00,5.050000190734863,5.090000152587891,5.010000228881836,5.079999923706055,352815,0.0,0.0
