Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,15.850000381469727,15.960000038146973,15.609999656677246,15.850000381469727,8060600,0.0,0.0
2024-09-27 00:00:00-04:00,16.040000915527344,16.18000030517578,15.890000343322754,15.979999542236328,4710900,0.0,0.0
2024-09-30 00:00:00-04:00,15.899999618530273,16.139999389648438,15.779999732971191,15.970000267028809,3780000,0.0,0.0
2024-10-01 00:00:00-04:00,15.899999618530273,16.40999984741211,15.789999961853027,16.200000762939453,3086000,0.0,0.0
2024-10-02 00:00:00-04:00,16.40999984741211,16.510000228881836,16.059999465942383,16.1200008392334,2145500,0.0,0.0
2024-10-03 00:00:00-04:00,16.06999969482422,16.469999313354492,15.90999984741211,16.40999984741211,2641600,0.0,0.0
2024-10-04 00:00:00-04:00,16.600000381469727,16.670000076293945,16.34000015258789,16.59000015258789,2005600,0.0,0.0
2024-10-07 00:00:00-04:00,16.59000015258789,16.690000534057617,16.450000762939453,16.520000457763672,1920900,0.0,0.0
2024-10-08 00:00:00-04:00,16.299999237060547,16.360000610351562,15.930000305175781,16.06999969482422,2548100,0.0,0.0
2024-10-09 00:00:00-04:00,15.869999885559082,16.170000076293945,15.8100004196167,15.930000305175781,3531200,0.0,0.0
2024-10-10 00:00:00-04:00,16.0,16.329999923706055,15.890000343322754,16.18000030517578,4614500,0.0,0.0
2024-10-11 00:00:00-04:00,16.1299991607666,16.450000762939453,16.06999969482422,16.389999389648438,3969200,0.0,0.0
2024-10-14 00:00:00-04:00,16.139999389648438,16.260000228881836,16.06999969482422,16.18000030517578,3313700,0.0,0.0
2024-10-15 00:00:00-04:00,15.699999809265137,15.880000114440918,15.550000190734863,15.680000305175781,3816000,0.0,0.0
2024-10-16 00:00:00-04:00,15.789999961853027,15.8100004196167,15.649999618530273,15.699999809265137,2647700,0.0,0.0
2024-10-17 00:00:00-04:00,15.600000381469727,15.619999885559082,15.380000114440918,15.619999885559082,3338300,0.0,0.0
2024-10-18 00:00:00-04:00,15.399999618530273,15.550000190734863,15.270000457763672,15.449999809265137,3733500,0.0,0.0
2024-10-21 00:00:00-04:00,15.640000343322754,15.65999984741211,15.350000381469727,15.479999542236328,3658000,0.0,0.0
2024-10-22 00:00:00-04:00,15.510000228881836,15.539999961853027,15.279999732971191,15.40999984741211,3242900,0.0,0.0
2024-10-23 00:00:00-04:00,15.279999732971191,15.449999809265137,15.15999984741211,15.279999732971191,3481600,0.0,0.0
2024-10-24 00:00:00-04:00,15.350000381469727,15.399999618530273,14.989999771118164,15.260000228881836,4177000,0.0,0.0
2024-10-25 00:00:00-04:00,15.949999809265137,16.18000030517578,15.329999923706055,15.720000267028809,8313800,0.0,0.0
2024-10-28 00:00:00-04:00,15.25,15.789999961853027,15.180000305175781,15.390000343322754,5857500,0.0,0.0
2024-10-29 00:00:00-04:00,15.40999984741211,15.539999961853027,15.239999771118164,15.350000381469727,4189800,0.0,0.0
2024-10-30 00:00:00-04:00,15.4399995803833,15.760000228881836,15.34000015258789,15.510000228881836,3737900,0.0,0.0
2024-10-31 00:00:00-04:00,15.569999694824219,15.670000076293945,15.420000076293945,15.510000228881836,3114000,0.0,0.0
2024-11-01 00:00:00-04:00,15.609999656677246,15.699999809265137,15.130000114440918,15.170000076293945,3360000,0.0,0.0
2024-11-04 00:00:00-05:00,15.289999961853027,15.609999656677246,15.260000228881836,15.390000343322754,3031300,0.0,0.0
2024-11-05 00:00:00-05:00,15.300000190734863,15.479999542236328,15.1899995803833,15.390000343322754,2534200,0.0,0.0
2024-11-06 00:00:00-05:00,16.149999618530273,16.860000610351562,15.899999618530273,16.790000915527344,5937700,0.0,0.0
2024-11-07 00:00:00-05:00,16.709999084472656,16.739999771118164,16.299999237060547,16.530000686645508,3628000,0.0,0.0
2024-11-08 00:00:00-05:00,16.25,16.399999618530273,16.18000030517578,16.280000686645508,2681200,0.0,0.0
2024-11-11 00:00:00-05:00,16.079999923706055,16.549999237060547,16.079999923706055,16.530000686645508,3592700,0.0,0.0
2024-11-12 00:00:00-05:00,16.459999084472656,16.649999618530273,16.3799991607666,16.540000915527344,3656810,0.0,0.0
