Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,82.4800033569336,83.1500015258789,81.80000305175781,82.73999786376953,709200,0.0,0.0
2024-10-04 00:00:00-04:00,84.75,85.13999938964844,83.16000366210938,84.41000366210938,1150100,0.0,0.0
2024-10-07 00:00:00-04:00,85.51000213623047,85.69000244140625,83.30000305175781,84.0,1128400,0.0,0.0
2024-10-08 00:00:00-04:00,84.12000274658203,84.86000061035156,83.73999786376953,83.73999786376953,712800,0.0,0.0
2024-10-09 00:00:00-04:00,83.26000213623047,86.68000030517578,83.26000213623047,86.11000061035156,924800,0.0,0.0
2024-10-10 00:00:00-04:00,85.6500015258789,86.45999908447266,84.9800033569336,85.43000030517578,709300,0.0,0.0
2024-10-11 00:00:00-04:00,86.33999633789062,88.87999725341797,86.2300033569336,88.69000244140625,1302700,0.0,0.0
2024-10-14 00:00:00-04:00,88.55000305175781,89.4800033569336,87.77999877929688,88.80000305175781,1064700,0.0,0.0
2024-10-15 00:00:00-04:00,89.62999725341797,92.7300033569336,88.48999786376953,90.87999725341797,1590000,0.0,0.0
2024-10-16 00:00:00-04:00,91.87999725341797,92.75,91.0,91.69000244140625,1413200,0.0,0.0
2024-10-17 00:00:00-04:00,92.33999633789062,94.27999877929688,90.58000183105469,93.91999816894531,2246700,0.0,0.0
2024-10-18 00:00:00-04:00,88.30000305175781,88.75,85.37000274658203,85.52999877929688,4721100,0.0,0.0
2024-10-21 00:00:00-04:00,84.22000122070312,84.83000183105469,80.27999877929688,80.51000213623047,2910200,0.0,0.0
2024-10-22 00:00:00-04:00,80.75,83.05999755859375,80.66000366210938,82.33999633789062,2115600,0.0,0.0
2024-10-23 00:00:00-04:00,81.7699966430664,83.0,81.27999877929688,82.33999633789062,1432900,0.0,0.0
2024-10-24 00:00:00-04:00,82.44000244140625,84.04000091552734,81.75,83.86000061035156,1163200,0.0,0.0
2024-10-25 00:00:00-04:00,84.79000091552734,84.8499984741211,81.91999816894531,82.13999938964844,1034800,0.0,0.0
2024-10-28 00:00:00-04:00,83.52999877929688,85.13999938964844,82.5,84.76000213623047,974700,0.0,0.0
2024-10-29 00:00:00-04:00,84.4000015258789,84.6500015258789,83.12000274658203,83.94000244140625,791700,0.0,0.0
2024-10-30 00:00:00-04:00,84.26000213623047,85.76000213623047,83.6500015258789,84.2699966430664,1097000,0.0,0.0
2024-10-31 00:00:00-04:00,84.2699966430664,84.66000366210938,83.16000366210938,83.20999908447266,688600,0.0,0.0
2024-11-01 00:00:00-04:00,84.19000244140625,84.45999908447266,82.88999938964844,83.30999755859375,805400,0.0,0.0
2024-11-04 00:00:00-05:00,82.80999755859375,83.2699966430664,80.87999725341797,82.41000366210938,829200,0.0,0.0
2024-11-05 00:00:00-05:00,82.76000213623047,84.7699966430664,82.58999633789062,84.62999725341797,705300,0.0,0.0
2024-11-06 00:00:00-05:00,91.56999969482422,96.44999694824219,91.0999984741211,96.0999984741211,3545700,0.0,0.0
2024-11-07 00:00:00-05:00,94.41000366210938,95.30000305175781,89.38999938964844,90.3499984741211,2240300,0.0,0.0
2024-11-08 00:00:00-05:00,91.29000091552734,91.52999877929688,89.0199966430664,89.87000274658203,1049800,0.0,0.0
2024-11-11 00:00:00-05:00,91.88999938964844,93.51000213623047,91.23999786376953,93.38999938964844,1068700,0.0,0.0
2024-11-12 00:00:00-05:00,92.77999877929688,94.31999969482422,91.88500213623047,93.0,1256923,0.0,0.0
