Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,56.08000183105469,56.43000030517578,55.88999938964844,56.209999084472656,67000,0.0,0.0
2024-10-15 00:00:00-04:00,57.45000076293945,58.90999984741211,57.40999984741211,57.560001373291016,238300,0.0,0.0
2024-10-16 00:00:00-04:00,57.88999938964844,58.59000015258789,57.52000045776367,57.810001373291016,274600,0.0,0.0
2024-10-17 00:00:00-04:00,57.22999954223633,57.560001373291016,55.66999816894531,56.060001373291016,242500,0.0,0.0
2024-10-18 00:00:00-04:00,56.029998779296875,56.029998779296875,55.189998626708984,55.58000183105469,214200,0.0,0.0
2024-10-21 00:00:00-04:00,55.380001068115234,55.380001068115234,53.54999923706055,53.56999969482422,278100,0.0,0.0
2024-10-22 00:00:00-04:00,53.560001373291016,54.66999816894531,52.959999084472656,53.970001220703125,568000,0.0,0.0
2024-10-23 00:00:00-04:00,53.529998779296875,55.16999816894531,53.529998779296875,54.349998474121094,269300,0.0,0.0
2024-10-24 00:00:00-04:00,54.459999084472656,55.810001373291016,54.349998474121094,55.220001220703125,377100,0.0,0.0
2024-10-25 00:00:00-04:00,55.369998931884766,55.779998779296875,54.5099983215332,54.54999923706055,275600,0.0,0.0
2024-10-28 00:00:00-04:00,54.97999954223633,55.91999816894531,54.869998931884766,55.68000030517578,260700,0.0,0.0
2024-10-29 00:00:00-04:00,55.36000061035156,57.13999938964844,54.689998626708984,57.060001373291016,282200,0.0,0.0
2024-10-30 00:00:00-04:00,56.470001220703125,58.810001373291016,56.470001220703125,58.400001525878906,181900,0.0,0.0
2024-10-31 00:00:00-04:00,58.34000015258789,58.34000015258789,57.36000061035156,57.790000915527344,187200,0.0,0.0
2024-11-01 00:00:00-04:00,57.959999084472656,57.9900016784668,55.41999816894531,55.849998474121094,143700,0.0,0.0
2024-11-04 00:00:00-05:00,55.869998931884766,57.849998474121094,55.83000183105469,57.84000015258789,175900,0.0,0.0
2024-11-05 00:00:00-05:00,57.79999923706055,58.529998779296875,57.54999923706055,58.43000030517578,103800,0.0,0.0
2024-11-06 00:00:00-05:00,60.95000076293945,62.59000015258789,59.9900016784668,62.470001220703125,204700,0.0,0.0
2024-11-07 00:00:00-05:00,62.310001373291016,62.79999923706055,61.720001220703125,62.15999984741211,134200,0.0,0.0
2024-11-08 00:00:00-05:00,62.47999954223633,62.47999954223633,60.84000015258789,61.220001220703125,75600,0.0,0.0
2024-11-11 00:00:00-05:00,61.65999984741211,62.349998474121094,61.45000076293945,61.90999984741211,110200,0.0,0.0
2024-11-12 00:00:00-05:00,61.290000915527344,62.040000915527344,60.86000061035156,61.02000045776367,87928,0.0,0.0
