Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,10.600000381469727,10.670000076293945,10.510000228881836,10.65999984741211,4399000,0.0,0.0
2024-09-27 00:00:00-04:00,10.739999771118164,10.899999618530273,10.619999885559082,10.789999961853027,5269800,0.0,0.0
2024-09-30 00:00:00-04:00,10.699999809265137,10.760000228881836,10.550000190734863,10.619999885559082,7416200,0.0,0.0
2024-10-01 00:00:00-04:00,10.600000381469727,10.739999771118164,10.550000190734863,10.600000381469727,5953800,0.0,0.0
2024-10-02 00:00:00-04:00,10.600000381469727,10.630000114440918,10.420000076293945,10.430000305175781,5171000,0.0,0.0
2024-10-03 00:00:00-04:00,10.390000343322754,10.529999732971191,10.270000457763672,10.449999809265137,6605000,0.0,0.0
2024-10-04 00:00:00-04:00,10.510000228881836,10.5600004196167,10.390000343322754,10.520000457763672,5152100,0.0,0.0
2024-10-07 00:00:00-04:00,10.510000228881836,10.550000190734863,10.40999984741211,10.520000457763672,4937800,0.0,0.0
2024-10-08 00:00:00-04:00,10.460000038146973,10.520000457763672,10.420000076293945,10.5,4109100,0.0,0.0
2024-10-09 00:00:00-04:00,10.470000267028809,10.59000015258789,10.449999809265137,10.550000190734863,6750700,0.0,0.0
2024-10-10 00:00:00-04:00,10.510000228881836,10.550000190734863,10.319999694824219,10.34000015258789,4974400,0.0,0.0
2024-10-11 00:00:00-04:00,10.300000190734863,10.449999809265137,10.300000190734863,10.350000381469727,4382500,0.0,0.0
2024-10-14 00:00:00-04:00,10.350000381469727,10.430000305175781,10.329999923706055,10.369999885559082,3350500,0.0,0.0
2024-10-15 00:00:00-04:00,10.350000381469727,10.510000228881836,10.350000381469727,10.5,6693000,0.0,0.0
2024-10-16 00:00:00-04:00,10.479999542236328,10.600000381469727,10.479999542236328,10.520000457763672,4658600,0.0,0.0
2024-10-17 00:00:00-04:00,10.489999771118164,10.520000457763672,10.279999732971191,10.329999923706055,9025300,0.0,0.0
2024-10-18 00:00:00-04:00,10.460000038146973,10.520000457763672,10.40999984741211,10.449999809265137,4590700,0.0,0.0
2024-10-21 00:00:00-04:00,10.460000038146973,10.479999542236328,10.3100004196167,10.3100004196167,5225400,0.0,0.0
2024-10-22 00:00:00-04:00,10.300000190734863,10.380000114440918,10.270000457763672,10.270000457763672,5931500,0.0,0.0
2024-10-23 00:00:00-04:00,10.270000457763672,10.359999656677246,10.220000267028809,10.3100004196167,4890600,0.0,0.0
2024-10-24 00:00:00-04:00,10.3100004196167,10.34000015258789,10.239999771118164,10.300000190734863,3633000,0.0,0.0
2024-10-25 00:00:00-04:00,10.319999694824219,10.449999809265137,10.25,10.270000457763672,5719700,0.0,0.0
2024-10-28 00:00:00-04:00,10.34000015258789,10.5,10.289999961853027,10.430000305175781,5253800,0.0,0.0
2024-10-29 00:00:00-04:00,10.390000343322754,10.529999732971191,10.369999885559082,10.470000267028809,3973100,0.0,0.0
2024-10-30 00:00:00-04:00,10.399999618530273,10.670000076293945,10.390000343322754,10.65999984741211,5231700,0.0,0.0
2024-10-31 00:00:00-04:00,10.75,10.979999542236328,10.710000038146973,10.9399995803833,8559600,0.0,0.0
2024-11-01 00:00:00-04:00,10.90999984741211,11.0,10.720000267028809,10.979999542236328,6577400,0.0,0.0
2024-11-04 00:00:00-05:00,11.0,11.050000190734863,10.84000015258789,10.869999885559082,4809700,0.0,0.0
2024-11-05 00:00:00-05:00,10.890000343322754,11.140000343322754,10.829999923706055,11.09000015258789,6898200,0.0,0.0
2024-11-06 00:00:00-05:00,11.220000267028809,11.449999809265137,11.109999656677246,11.380000114440918,12576200,0.0,0.0
2024-11-07 00:00:00-05:00,11.369999885559082,11.550000190734863,11.270000457763672,11.529999732971191,10617900,0.0,0.0
2024-11-08 00:00:00-05:00,11.510000228881836,11.539999961853027,10.869999885559082,11.069999694824219,15682600,0.0,0.0
2024-11-11 00:00:00-05:00,11.15999984741211,11.59000015258789,11.100000381469727,11.550000190734863,14093800,0.0,0.0
2024-11-12 00:00:00-05:00,11.399999618530273,11.520000457763672,11.234999656677246,11.449999809265137,9354526,0.0,0.0
