Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,21.616436091733696,21.81411612439941,21.36933463697569,21.428638458251953,14574600,0.0,0.0
2024-09-27 00:00:00-04:00,21.468173063524713,21.62631783898374,21.359449708668148,21.537363052368164,12662100,0.0,0.0
2024-09-30 00:00:00-04:00,21.56701516316926,21.873420446215146,21.398986094679348,21.833885192871094,10362100,0.0,0.0
2024-10-01 00:00:00-04:00,21.774580140820525,22.36762210413919,21.75481157264739,22.328086853027344,15698100,0.0,0.0
2024-10-02 00:00:00-04:00,22.38739170788881,22.723449841439496,22.337972170404388,22.674030303955078,15220900,0.0,0.0
2024-10-03 00:00:00-04:00,22.703681758800883,23.148465146628638,22.525770288904337,23.07927703857422,17220600,0.0,0.0
2024-10-04 00:00:00-04:00,23.148463717445434,23.375796597084314,23.02985419293612,23.346145629882812,11021000,0.0,0.0
2024-10-07 00:00:00-04:00,23.365913931166453,23.563595857294473,23.296725822592016,23.306610107421875,12242600,0.0,0.0
2024-10-08 00:00:00-04:00,23.118811595348333,23.267073976977294,22.792637749186714,23.049623489379883,10575800,0.0,0.0
2024-10-09 00:00:00-04:00,22.931015072043596,23.267073191315067,22.921130787919797,23.207767486572266,6730500,0.0,0.0
2024-10-10 00:00:00-04:00,23.26707487200729,23.553711591364902,23.08916151539622,23.44498634338379,20257800,0.0,0.0
2024-10-11 00:00:00-04:00,23.701970433219113,24.413623809814453,23.583362793942847,24.413623809814453,21490000,0.0,0.0
2024-10-14 00:00:00-04:00,24.255479329371987,24.729913662724215,24.22582647657455,24.591535568237305,16198800,0.0,0.0
2024-10-15 00:00:00-04:00,24.44327614675654,24.680493323836565,24.225827539075148,24.472929000854492,19919500,0.0,0.0
2024-10-16 00:00:00-04:00,24.561884490125962,24.769448803070432,24.41362399727499,24.64095687866211,17604000,0.0,0.0
2024-10-17 00:00:00-04:00,24.463044178406108,25.135160441308926,24.21594272205857,24.5322322845459,24172200,0.0,0.0
2024-10-18 00:00:00-04:00,24.581654155177574,24.69037751599349,24.374087947738946,24.66072654724121,13670600,0.0,0.0
2024-10-21 00:00:00-04:00,24.71014506720243,24.720029351457445,24.364202659214705,24.45315933227539,9920100,0.0,0.0
2024-10-22 00:00:00-04:00,24.492697435230706,24.68049318777887,24.28513122815836,24.522348403930664,7976700,0.0,0.0
2024-10-23 00:00:00-04:00,24.463044312397365,24.57176955706084,24.314783814823677,24.482812881469727,9856500,0.0,0.0
2024-10-24 00:00:00-04:00,24.611305392007285,24.789218747397012,24.482813460467234,24.70026206970215,15834200,0.0,0.0
2024-10-25 00:00:00-04:00,24.79910276204394,24.90782800809439,24.621189408592127,24.66072654724121,16549400,0.0,0.0
2024-10-28 00:00:00-04:00,24.403741160899326,24.64095834058159,24.374088306476082,24.51246452331543,10034800,0.0,0.0
2024-10-29 00:00:00-04:00,24.57176951160173,24.57176951160173,24.225827094413464,24.34443473815918,10089800,0.0,0.0
2024-10-30 00:00:00-04:00,24.43339052112849,24.8089857781514,24.364202417264913,24.552000045776367,14117300,0.0,0.0
2024-10-31 00:00:00-04:00,24.6299991607666,24.690000534057617,24.350000381469727,24.510000228881836,12806100,0.288,0.0
2024-11-01 00:00:00-04:00,24.559999465942383,24.670000076293945,24.139999389648438,24.18000030517578,13274500,0.0,0.0
2024-11-04 00:00:00-05:00,24.270000457763672,24.5,23.969999313354492,24.489999771118164,13273400,0.0,0.0
2024-11-05 00:00:00-05:00,24.59000015258789,24.959999084472656,24.540000915527344,24.709999084472656,18874200,0.0,0.0
2024-11-06 00:00:00-05:00,25.3799991607666,26.59000015258789,25.3799991607666,26.350000381469727,27282700,0.0,0.0
2024-11-07 00:00:00-05:00,26.40999984741211,26.510000228881836,26.190000534057617,26.40999984741211,13260500,0.0,0.0
2024-11-08 00:00:00-05:00,26.280000686645508,27.0,26.280000686645508,26.8799991607666,17402000,0.0,0.0
2024-11-11 00:00:00-05:00,26.8799991607666,27.329999923706055,26.8799991607666,27.270000457763672,15876100,0.0,0.0
2024-11-12 00:00:00-05:00,27.290000915527344,27.584999084472656,27.1200008392334,27.18000030517578,11323503,0.0,0.0
