Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,74.86000061035156,76.27999877929688,74.86000061035156,76.0,276400,0.0,0.0
2024-10-14 00:00:00-04:00,76.16000366210938,77.04000091552734,75.55999755859375,76.9000015258789,249100,0.0,0.0
2024-10-15 00:00:00-04:00,77.44000244140625,77.61000061035156,76.44000244140625,77.0199966430664,460400,0.0,0.0
2024-10-16 00:00:00-04:00,77.76000213623047,78.80000305175781,77.44000244140625,78.79000091552734,374200,0.0,0.0
2024-10-17 00:00:00-04:00,78.88999938964844,78.88999938964844,77.18000030517578,77.2699966430664,368900,0.0,0.0
2024-10-18 00:00:00-04:00,77.44000244140625,78.33000183105469,76.7699966430664,78.30999755859375,443700,0.0,0.0
2024-10-21 00:00:00-04:00,79.19000244140625,80.52999877929688,78.94999694824219,80.25,524900,0.0,0.0
2024-10-22 00:00:00-04:00,80.04000091552734,80.04000091552734,78.5199966430664,79.33000183105469,264200,0.0,0.0
2024-10-23 00:00:00-04:00,79.02999877929688,79.48999786376953,77.9800033569336,78.48999786376953,249800,0.0,0.0
2024-10-24 00:00:00-04:00,78.58999633789062,78.75,77.76000213623047,77.98999786376953,601400,0.0,0.0
2024-10-25 00:00:00-04:00,78.26000213623047,79.5199966430664,77.83000183105469,78.87000274658203,323800,0.0,0.0
2024-10-28 00:00:00-04:00,80.95999908447266,81.87999725341797,80.23999786376953,81.44000244140625,429500,0.0,0.0
2024-10-29 00:00:00-04:00,80.80999755859375,81.06999969482422,80.19000244140625,80.98999786376953,333500,0.0,0.0
2024-10-30 00:00:00-04:00,81.41000366210938,82.38999938964844,80.12000274658203,80.1500015258789,369700,0.0,0.0
2024-10-31 00:00:00-04:00,80.20999908447266,80.41999816894531,78.97000122070312,79.0199966430664,414600,0.0,0.0
2024-11-01 00:00:00-04:00,79.4800033569336,80.02999877929688,78.47000122070312,78.70999908447266,420200,0.0,0.0
2024-11-04 00:00:00-05:00,79.38999938964844,81.05000305175781,79.0,80.86000061035156,406500,0.0,0.0
2024-11-05 00:00:00-05:00,80.61000061035156,82.05999755859375,80.38999938964844,81.86000061035156,381600,0.0,0.0
2024-11-06 00:00:00-05:00,80.27999877929688,82.41000366210938,80.12000274658203,81.91999816894531,775500,0.0,0.0
2024-11-07 00:00:00-05:00,81.62999725341797,83.8499984741211,80.79000091552734,83.05000305175781,689600,0.0,0.0
2024-11-08 00:00:00-05:00,82.80000305175781,83.61000061035156,82.80000305175781,83.12999725341797,543500,0.0,0.0
2024-11-11 00:00:00-05:00,83.91999816894531,84.30000305175781,83.06999969482422,83.83999633789062,596200,0.0,0.0
2024-11-12 00:00:00-05:00,83.62000274658203,83.5999984741211,79.44000244140625,79.5199966430664,772624,0.0,0.0
