Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,167.92999267578125,171.61000061035156,167.66000366210938,168.02000427246094,261100,0.0,0.0
2024-10-16 00:00:00-04:00,170.47000122070312,178.92999267578125,169.91000366210938,173.9499969482422,561000,0.0,0.0
2024-10-17 00:00:00-04:00,173.8000030517578,173.8000030517578,171.4600067138672,173.0800018310547,310000,0.0,0.0
2024-10-18 00:00:00-04:00,173.0,173.41000366210938,169.47999572753906,172.0399932861328,452200,0.0,0.0
2024-10-21 00:00:00-04:00,172.16000366210938,172.55999755859375,167.49000549316406,169.07000732421875,402600,0.0,0.0
2024-10-22 00:00:00-04:00,174.10000610351562,202.3000030517578,173.0,198.60000610351562,1266700,0.0,0.0
2024-10-23 00:00:00-04:00,201.0,210.92999267578125,199.17999267578125,209.55999755859375,1253200,0.0,0.0
2024-10-24 00:00:00-04:00,208.97000122070312,214.16000366210938,204.3699951171875,209.22999572753906,540000,0.0,0.0
2024-10-25 00:00:00-04:00,210.1999969482422,211.6300048828125,206.35000610351562,209.47000122070312,423200,0.0,0.0
2024-10-28 00:00:00-04:00,210.0,214.6199951171875,209.75,214.60000610351562,352500,0.0,0.0
2024-10-29 00:00:00-04:00,212.4499969482422,214.5,209.1300048828125,210.86000061035156,429900,0.0,0.0
2024-10-30 00:00:00-04:00,210.5,213.6999969482422,208.5399932861328,210.35000610351562,345200,0.0,0.0
2024-10-31 00:00:00-04:00,211.47000122070312,212.72999572753906,209.07000732421875,209.13999938964844,236600,0.0,0.0
2024-11-01 00:00:00-04:00,211.47999572753906,212.58999633789062,207.3699951171875,210.1699981689453,371000,0.0,0.0
2024-11-04 00:00:00-05:00,208.6699981689453,214.25,206.7100067138672,207.0,430700,0.0,0.0
2024-11-05 00:00:00-05:00,207.1699981689453,215.33999633789062,207.1699981689453,215.0500030517578,365100,0.0,0.0
2024-11-06 00:00:00-05:00,233.97000122070312,246.8800048828125,230.8699951171875,239.27999877929688,1094800,0.0,0.0
2024-11-07 00:00:00-05:00,236.97000122070312,236.97000122070312,230.22999572753906,233.08999633789062,406300,0.0,0.0
2024-11-08 00:00:00-05:00,233.24000549316406,235.7100067138672,231.49000549316406,233.42999267578125,201700,0.0,0.0
2024-11-11 00:00:00-05:00,237.0,237.6999969482422,227.0,227.58999633789062,503000,0.0,0.0
2024-11-12 00:00:00-05:00,227.9600067138672,230.77999877929688,223.89999389648438,224.47999572753906,318701,0.0,0.0
