Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,144.75,146.4199981689453,144.74000549316406,146.0800018310547,262100,0.0,0.0
2024-10-15 00:00:00-04:00,146.3000030517578,148.05999755859375,144.9199981689453,146.35000610351562,307500,0.0,0.0
2024-10-16 00:00:00-04:00,146.00999450683594,148.0800018310547,146.00999450683594,147.19000244140625,190800,0.0,0.0
2024-10-17 00:00:00-04:00,147.3699951171875,148.57000732421875,146.50999450683594,147.63999938964844,284000,0.0,0.0
2024-10-18 00:00:00-04:00,147.41000366210938,147.8699951171875,146.5500030517578,147.6999969482422,167600,0.0,0.0
2024-10-21 00:00:00-04:00,147.88999938964844,148.64999389648438,146.22000122070312,147.02000427246094,221500,0.0,0.0
2024-10-22 00:00:00-04:00,146.72000122070312,146.72000122070312,144.89999389648438,145.55999755859375,184200,0.0,0.0
2024-10-23 00:00:00-04:00,144.50999450683594,145.3800048828125,143.32000732421875,143.94000244140625,209500,0.0,0.0
2024-10-24 00:00:00-04:00,144.16000366210938,145.80999755859375,143.77999877929688,144.0500030517578,216100,0.0,0.0
2024-10-25 00:00:00-04:00,144.97000122070312,145.52000427246094,143.39999389648438,143.72999572753906,196500,0.0,0.0
2024-10-28 00:00:00-04:00,144.33999633789062,145.2100067138672,144.0,144.8300018310547,191200,0.0,0.0
2024-10-29 00:00:00-04:00,144.75999450683594,147.1300048828125,144.49000549316406,146.64999389648438,249500,0.0,0.0
2024-10-30 00:00:00-04:00,145.8300018310547,148.02999877929688,145.8300018310547,146.3300018310547,250000,0.0,0.0
2024-10-31 00:00:00-04:00,145.8300018310547,148.3699951171875,144.1300048828125,144.2899932861328,329200,0.0,0.0
2024-11-01 00:00:00-04:00,144.41000366210938,146.4199981689453,144.41000366210938,144.6699981689453,242900,0.0,0.0
2024-11-04 00:00:00-05:00,144.88999938964844,146.75999450683594,144.64999389648438,146.13999938964844,184200,0.0,0.0
2024-11-05 00:00:00-05:00,146.05999755859375,148.94000244140625,145.4499969482422,148.89999389648438,167500,0.0,0.0
2024-11-06 00:00:00-05:00,154.19000244140625,156.33999633789062,148.83999633789062,149.16000366210938,474900,0.0,0.0
2024-11-07 00:00:00-05:00,149.10000610351562,150.60000610351562,148.5399932861328,148.94000244140625,284900,0.0,0.0
2024-11-08 00:00:00-05:00,149.60000610351562,152.4199981689453,148.8000030517578,151.97000122070312,400100,0.0,0.0
2024-11-11 00:00:00-05:00,152.47999572753906,155.05999755859375,152.47999572753906,154.10000610351562,212000,0.0,0.0
2024-11-12 00:00:00-05:00,154.02999877929688,154.4261016845703,152.78500366210938,153.3300018310547,200734,0.0,0.0
