Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-16 00:00:00-04:00,259.510009765625,261.8500061035156,256.0199890136719,256.7699890136719,165100,0.0,0.0
2024-10-17 00:00:00-04:00,260.0,262.8599853515625,259.0799865722656,262.239990234375,74500,0.0,0.0
2024-10-18 00:00:00-04:00,262.239990234375,262.4599914550781,258.6700134277344,259.07000732421875,62000,0.0,0.0
2024-10-21 00:00:00-04:00,258.0,258.55999755859375,254.58999633789062,255.0500030517578,49300,0.0,0.0
2024-10-22 00:00:00-04:00,253.1699981689453,254.32000732421875,249.80999755859375,253.83999633789062,80500,0.0,0.0
2024-10-23 00:00:00-04:00,253.57000732421875,256.04998779296875,251.60000610351562,253.1199951171875,95000,0.0,0.0
2024-10-24 00:00:00-04:00,253.9600067138672,256.70001220703125,252.4600067138672,255.69000244140625,93700,0.0,0.0
2024-10-25 00:00:00-04:00,256.0899963378906,257.9700012207031,252.75,253.22000122070312,84300,0.0,0.0
2024-10-28 00:00:00-04:00,254.25,258.30999755859375,254.25,254.6699981689453,99800,0.0,0.0
2024-10-29 00:00:00-04:00,252.9199981689453,259.5799865722656,251.02999877929688,259.1400146484375,257700,0.0,0.0
2024-10-30 00:00:00-04:00,260.0,260.0,247.82000732421875,251.27000427246094,187100,0.0,0.0
2024-10-31 00:00:00-04:00,250.08999633789062,250.08999633789062,244.17999267578125,244.6300048828125,117100,0.0,0.0
2024-11-01 00:00:00-04:00,245.6999969482422,250.94000244140625,245.3699951171875,249.44000244140625,88500,0.0,0.0
2024-11-04 00:00:00-05:00,248.41000366210938,249.3000030517578,246.49000549316406,248.5,55900,0.0,0.0
2024-11-05 00:00:00-05:00,246.72999572753906,249.97999572753906,245.1300048828125,249.44000244140625,107200,0.0,0.0
2024-11-06 00:00:00-05:00,261.3399963378906,263.0400085449219,256.20001220703125,260.79998779296875,179200,0.0,0.0
2024-11-07 00:00:00-05:00,261.760009765625,261.9100036621094,258.1499938964844,259.05999755859375,101800,0.0,0.0
2024-11-08 00:00:00-05:00,257.7699890136719,260.8699951171875,256.2799987792969,257.80999755859375,84300,0.0,0.0
2024-11-11 00:00:00-05:00,259.7699890136719,259.8999938964844,256.3599853515625,256.70001220703125,60100,0.0,0.0
2024-11-12 00:00:00-05:00,256.3599853515625,258.0,252.3699951171875,252.61000061035156,53298,0.0,0.0
