Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,18.369478559181665,18.43902198314813,18.280065044105868,18.379413604736328,3113500,0.0,0.0
2024-09-27 00:00:00-04:00,18.379413271082313,18.40424993706001,18.250261471048628,18.369478225708008,2841600,0.0,0.0
2024-09-30 00:00:00-04:00,18.409218072648457,18.51849977994752,18.285032850100706,18.359542846679688,3998400,0.0,0.0
2024-10-01 00:00:00-04:00,18.28006512446792,18.448957109807324,18.28006512446792,18.439022064208984,2790300,0.0,0.0
2024-10-02 00:00:00-04:00,18.528435579677858,18.548305670874537,18.27013007886958,18.439022064208984,4883100,0.0,0.0
2024-10-03 00:00:00-04:00,18.349608468072336,18.43902198314813,18.23535828656797,18.379413604736328,4577700,0.0,0.0
2024-10-04 00:00:00-04:00,18.488697960137408,18.5880446298775,18.379414349523792,18.458892822265625,2129400,0.0,0.0
2024-10-07 00:00:00-04:00,18.478761482365073,18.478761482365073,18.11117239009385,18.13104248046875,2676100,0.0,0.0
2024-10-08 00:00:00-04:00,18.041628968697808,18.195619326729123,18.031693923510357,18.13104248046875,1735900,0.0,0.0
2024-10-09 00:00:00-04:00,18.0813697377553,18.339673341368904,18.041629555712483,18.319805145263672,1526600,0.0,0.0
2024-10-10 00:00:00-04:00,18.329739341754806,18.384379247158535,18.12110718552605,18.180715560913086,3102200,0.0,0.0
2024-10-11 00:00:00-04:00,18.190651035053456,18.289999592986053,18.116141037791106,18.250261306762695,2551900,0.0,0.0
2024-10-14 00:00:00-04:00,18.270129659478428,18.270129659478428,18.08136948219153,18.14097785949707,3012300,0.0,0.0
2024-10-15 00:00:00-04:00,18.349608720758734,18.463858903836403,18.076401596449863,18.329740524291992,3457100,0.0,0.0
2024-10-16 00:00:00-04:00,18.18071589470848,18.399283100000616,18.1459441838513,18.190650939941406,2616700,0.0,0.0
2024-10-17 00:00:00-04:00,18.180716071864932,18.37941318862736,18.041629227080918,18.30986976623535,2987800,0.0,0.0
2024-10-18 00:00:00-04:00,18.756935297764453,18.915894126947695,18.299934585475537,18.87615394592285,5422200,0.0,0.0
2024-10-21 00:00:00-04:00,18.92582818807478,18.975503416746406,18.597979258506935,18.617849349975586,5215300,0.0,0.0
2024-10-22 00:00:00-04:00,18.657588614641025,18.657588614641025,18.349607896783517,18.419153213500977,3950500,0.0,0.0
2024-10-23 00:00:00-04:00,18.37941297168232,18.816545486450195,18.299934504898715,18.816545486450195,2402100,0.0,0.0
2024-10-24 00:00:00-04:00,18.876153935733022,18.92582726707113,18.647653579711914,18.647653579711914,1845800,0.0,0.0
2024-10-25 00:00:00-04:00,18.677458235073583,18.682426705533356,18.2651642479773,18.290000915527344,2903600,0.0,0.0
2024-10-28 00:00:00-04:00,18.450000762939453,18.450000762939453,18.334999084472656,18.34000015258789,2299000,0.12,0.0
2024-10-29 00:00:00-04:00,18.329999923706055,18.405000686645508,17.889999389648438,18.010000228881836,5549400,0.0,0.0
2024-10-30 00:00:00-04:00,18.100000381469727,18.2549991607666,17.989999771118164,18.229999542236328,3460800,0.0,0.0
2024-10-31 00:00:00-04:00,18.219999313354492,18.295000076293945,18.09000015258789,18.100000381469727,1680700,0.0,0.0
2024-11-01 00:00:00-04:00,18.3799991607666,18.68000030517578,18.170000076293945,18.65999984741211,4272100,0.0,0.0
2024-11-04 00:00:00-05:00,18.520000457763672,18.799999237060547,18.329999923706055,18.450000762939453,2195000,0.0,0.0
2024-11-05 00:00:00-05:00,18.459999084472656,18.75,18.389999389648438,18.549999237060547,2019700,0.0,0.0
2024-11-06 00:00:00-05:00,19.100000381469727,19.174999237060547,18.790000915527344,18.850000381469727,5217500,0.0,0.0
2024-11-07 00:00:00-05:00,18.81999969482422,19.440000534057617,18.81999969482422,19.34000015258789,4369900,0.0,0.0
2024-11-08 00:00:00-05:00,19.290000915527344,19.350000381469727,19.024999618530273,19.260000228881836,4411900,0.0,0.0
2024-11-11 00:00:00-05:00,19.260000228881836,19.520000457763672,19.110000610351562,19.360000610351562,3049200,0.0,0.0
2024-11-12 00:00:00-05:00,19.25,19.584999084472656,19.100000381469727,19.520000457763672,2660775,0.0,0.0
