Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,137.55999755859375,140.72000122070312,137.5500030517578,139.44000244140625,4111100,0.0,0.0
2024-09-27 00:00:00-04:00,139.0,139.2899932861328,137.0500030517578,137.3000030517578,2956100,0.0,0.0
2024-09-30 00:00:00-04:00,137.8300018310547,137.9499969482422,135.22999572753906,136.6999969482422,3814000,0.0,0.0
2024-10-01 00:00:00-04:00,136.0,137.33999633789062,134.89999389648438,137.05999755859375,3050500,0.0,0.0
2024-10-02 00:00:00-04:00,137.22000122070312,137.22000122070312,135.3699951171875,135.42999267578125,2624900,0.0,0.0
2024-10-03 00:00:00-04:00,135.0,135.60000610351562,133.83999633789062,134.77999877929688,2504900,0.0,0.0
2024-10-04 00:00:00-04:00,135.83999633789062,135.92999267578125,134.0500030517578,135.27000427246094,2387300,0.0,0.0
2024-10-07 00:00:00-04:00,134.72000122070312,135.27000427246094,133.8300018310547,134.85000610351562,2254200,0.0,0.0
2024-10-08 00:00:00-04:00,134.47999572753906,135.0399932861328,133.3000030517578,134.69000244140625,2882100,0.0,0.0
2024-10-09 00:00:00-04:00,134.58999633789062,135.5399932861328,134.22999572753906,135.00999450683594,2671400,0.0,0.0
2024-10-10 00:00:00-04:00,134.42999267578125,134.49000549316406,132.92999267578125,133.4600067138672,3060100,0.0,0.0
2024-10-11 00:00:00-04:00,133.39999389648438,134.86000061035156,133.10000610351562,134.75,3103600,0.0,0.0
2024-10-14 00:00:00-04:00,134.39999389648438,135.89999389648438,134.02999877929688,135.75999450683594,2207900,0.0,0.0
2024-10-15 00:00:00-04:00,136.0,136.9499969482422,135.0,135.72999572753906,2465800,0.0,0.0
2024-10-16 00:00:00-04:00,135.60000610351562,137.0500030517578,135.3300018310547,136.35000610351562,2021100,0.0,0.0
2024-10-17 00:00:00-04:00,136.61000061035156,136.66000366210938,135.1199951171875,135.67999267578125,2328500,0.0,0.0
2024-10-18 00:00:00-04:00,135.69000244140625,136.1199951171875,134.2899932861328,135.13999938964844,2791400,0.0,0.0
2024-10-21 00:00:00-04:00,135.27999877929688,135.83999633789062,133.75,134.83999633789062,5940600,0.0,0.0
2024-10-22 00:00:00-04:00,140.19000244140625,141.33999633789062,130.82000732421875,131.72999572753906,13082300,0.0,0.0
2024-10-23 00:00:00-04:00,131.22000122070312,132.14999389648438,125.91000366210938,127.91000366210938,8116200,0.0,0.0
2024-10-24 00:00:00-04:00,128.0399932861328,128.94000244140625,125.87000274658203,126.47000122070312,5084900,0.0,0.0
2024-10-25 00:00:00-04:00,126.5999984741211,127.04000091552734,124.5,124.75,3774600,0.0,0.0
2024-10-28 00:00:00-04:00,126.6500015258789,130.8000030517578,126.05999755859375,130.2899932861328,5239200,0.0,0.0
2024-10-29 00:00:00-04:00,129.00999450683594,130.2100067138672,127.7699966430664,129.27000427246094,2820400,0.0,0.0
2024-10-30 00:00:00-04:00,129.0,129.4499969482422,127.41999816894531,127.55999755859375,2737200,0.0,0.0
2024-10-31 00:00:00-04:00,127.0,129.14999389648438,126.97000122070312,128.47000122070312,3408800,0.0,0.0
2024-11-01 00:00:00-04:00,128.47000122070312,128.52000427246094,126.8499984741211,127.22000122070312,3068700,0.0,0.0
2024-11-04 00:00:00-05:00,127.23999786376953,128.80999755859375,125.4800033569336,125.8499984741211,3642900,0.0,0.0
2024-11-05 00:00:00-05:00,125.5,127.9000015258789,124.83000183105469,126.5199966430664,3943800,0.0,0.0
2024-11-06 00:00:00-05:00,130.6999969482422,134.39999389648438,129.60000610351562,133.9199981689453,4803200,0.0,0.0
2024-11-07 00:00:00-05:00,133.36000061035156,134.8000030517578,132.47999572753906,133.07000732421875,3906400,0.0,0.0
2024-11-08 00:00:00-05:00,133.4499969482422,135.02000427246094,133.1999969482422,134.33999633789062,3465700,0.0,0.0
2024-11-11 00:00:00-05:00,134.85000610351562,135.33999633789062,132.77999877929688,133.0,3791300,0.0,0.0
2024-11-12 00:00:00-05:00,132.8000030517578,133.10000610351562,128.47000122070312,130.35000610351562,2899725,0.0,0.0
