Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-16 00:00:00-04:00,5.180170596868456,5.180170596868456,5.121193378552467,5.140852451324463,4872100,0.09,0.0
2024-09-17 00:00:00-04:00,5.150681814769025,5.16051158562686,5.091704595749831,5.101534366607666,3911400,0.0,0.0
2024-09-18 00:00:00-04:00,5.1211934089660645,5.140852481854812,5.101534336077317,5.1211934089660645,3956200,0.0,0.0
2024-09-19 00:00:00-04:00,5.16051132534142,5.16051132534142,5.101534109296914,5.111363410949707,3780100,0.0,0.0
2024-09-20 00:00:00-04:00,5.121193439614064,5.131022741762627,5.091704595749831,5.101534366607666,2507000,0.0,0.0
2024-09-23 00:00:00-04:00,5.111363410949707,5.121193181311749,5.101534109296914,5.111363410949707,2435200,0.0,0.0
2024-09-24 00:00:00-04:00,5.111363381406896,5.140852223613333,5.111363381406896,5.1310224533081055,3569800,0.0,0.0
2024-09-25 00:00:00-04:00,5.131022680583832,5.150681753355828,5.131022680583832,5.140852451324463,2298600,0.0,0.0
2024-09-26 00:00:00-04:00,5.150681525209315,5.160511295514542,5.1310224533081055,5.1310224533081055,2436500,0.0,0.0
2024-09-27 00:00:00-04:00,5.140852543624145,5.160511616749103,5.072045553332151,5.081875324249268,10206700,0.0,0.0
2024-09-30 00:00:00-04:00,5.101534050549999,5.160511265915351,5.101534050549999,5.150681495666504,3987900,0.0,0.0
2024-10-01 00:00:00-04:00,5.17034106581977,5.1801703674157515,5.101534079810914,5.1310224533081055,3172200,0.0,0.0
2024-10-02 00:00:00-04:00,5.131022402737911,5.1703410148620605,5.111363331030457,5.1703410148620605,3010100,0.0,0.0
2024-10-03 00:00:00-04:00,5.180170337703801,5.199829409492253,5.1408521941269,5.150681495666504,11663800,0.0,0.0
2024-10-04 00:00:00-04:00,5.180170316361167,5.190000086569515,5.160511244653713,5.1703410148620605,2144500,0.0,0.0
2024-10-07 00:00:00-04:00,5.190000306666467,5.209659379207621,5.170341234125313,5.18017053604126,3140000,0.0,0.0
2024-10-08 00:00:00-04:00,5.190000276540767,5.219488650826699,5.190000276540767,5.199829578399658,2264900,0.0,0.0
2024-10-09 00:00:00-04:00,5.219488620758057,5.229318391269579,5.20965931895579,5.219488620758057,2915000,0.0,0.0
2024-10-10 00:00:00-04:00,5.2293186497013515,5.23914795198938,5.199829805418709,5.209659576416016,3754600,0.0,0.0
2024-10-11 00:00:00-04:00,5.219488650826699,5.22931842139485,5.199829578399658,5.199829578399658,2907700,0.0,0.0
2024-10-14 00:00:00-04:00,5.219488650826699,5.219488650826699,5.190000276540767,5.199829578399658,4290800,0.0,0.0
2024-10-15 00:00:00-04:00,5.2194886811235675,5.2194886811235675,5.170341234125313,5.18017053604126,4500900,0.0,0.0
2024-10-16 00:00:00-04:00,5.199829358663981,5.209659128816742,5.1703409856241755,5.190000057220459,4813500,0.0,0.0
2024-10-17 00:00:00-04:00,5.199999809265137,5.230000019073486,5.190000057220459,5.210000038146973,3460000,0.09,0.0
2024-10-18 00:00:00-04:00,5.21999979019165,5.230000019073486,5.179999828338623,5.190000057220459,3039700,0.0,0.0
2024-10-21 00:00:00-04:00,5.210000038146973,5.21999979019165,5.179999828338623,5.21999979019165,3302700,0.0,0.0
2024-10-22 00:00:00-04:00,5.21999979019165,5.230000019073486,5.210000038146973,5.21999979019165,1842000,0.0,0.0
2024-10-23 00:00:00-04:00,5.21999979019165,5.21999979019165,5.179999828338623,5.190000057220459,1830000,0.0,0.0
2024-10-24 00:00:00-04:00,5.190000057220459,5.260000228881836,5.190000057220459,5.260000228881836,2741000,0.0,0.0
2024-10-25 00:00:00-04:00,5.239999771118164,5.260000228881836,5.239999771118164,5.260000228881836,1364000,0.0,0.0
2024-10-28 00:00:00-04:00,5.25,5.260000228881836,5.230000019073486,5.239999771118164,2187900,0.0,0.0
2024-10-29 00:00:00-04:00,5.230000019073486,5.239999771118164,5.210000038146973,5.230000019073486,1989700,0.0,0.0
2024-10-30 00:00:00-04:00,5.230000019073486,5.260000228881836,5.230000019073486,5.25,1534700,0.0,0.0
2024-10-31 00:00:00-04:00,5.269999980926514,5.269999980926514,5.21999979019165,5.260000228881836,3301000,0.0,0.0
2024-11-01 00:00:00-04:00,5.269999980926514,5.289999961853027,5.260000228881836,5.269999980926514,2190300,0.0,0.0
2024-11-04 00:00:00-05:00,5.269999980926514,5.309999942779541,5.239999771118164,5.260000228881836,3377300,0.0,0.0
2024-11-05 00:00:00-05:00,5.269999980926514,5.300000190734863,5.260000228881836,5.300000190734863,1588300,0.0,0.0
2024-11-06 00:00:00-05:00,5.329999923706055,5.369999885559082,5.300000190734863,5.329999923706055,5087100,0.0,0.0
2024-11-07 00:00:00-05:00,5.349999904632568,5.409999847412109,5.340000152587891,5.380000114440918,3474100,0.0,0.0
2024-11-08 00:00:00-05:00,5.409999847412109,5.449999809265137,5.400000095367432,5.449999809265137,3202800,0.0,0.0
2024-11-11 00:00:00-05:00,5.480000019073486,5.489999771118164,5.440000057220459,5.449999809265137,4313800,0.0,0.0
2024-11-12 00:00:00-05:00,5.46999979019165,5.474999904632568,5.324999809265137,5.349999904632568,5390862,0.0,0.0
