Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,63.9900016784668,65.12999725341797,62.869998931884766,64.58999633789062,462800,0.0,0.0
2024-10-15 00:00:00-04:00,64.33999633789062,65.62999725341797,63.959999084472656,64.80999755859375,368500,0.0,0.0
2024-10-16 00:00:00-04:00,64.91000366210938,67.37000274658203,64.69000244140625,65.4800033569336,348400,0.0,0.0
2024-10-17 00:00:00-04:00,65.4800033569336,66.66999816894531,64.63999938964844,64.72000122070312,317400,0.0,0.0
2024-10-18 00:00:00-04:00,65.30000305175781,66.61000061035156,65.11000061035156,66.37999725341797,311900,0.0,0.0
2024-10-21 00:00:00-04:00,66.22000122070312,66.22000122070312,63.720001220703125,63.84000015258789,392800,0.0,0.0
2024-10-22 00:00:00-04:00,64.0199966430664,64.0199966430664,62.97999954223633,63.04999923706055,299000,0.0,0.0
2024-10-23 00:00:00-04:00,62.88999938964844,62.900001525878906,61.709999084472656,62.29999923706055,297000,0.0,0.0
2024-10-24 00:00:00-04:00,62.5099983215332,63.630001068115234,62.0099983215332,62.310001373291016,243800,0.0,0.0
2024-10-25 00:00:00-04:00,62.40999984741211,63.150001525878906,61.650001525878906,62.150001525878906,375700,0.0,0.0
2024-10-28 00:00:00-04:00,62.349998474121094,63.959999084472656,62.349998474121094,63.7599983215332,332900,0.0,0.0
2024-10-29 00:00:00-04:00,63.119998931884766,64.9800033569336,62.970001220703125,64.68000030517578,475800,0.0,0.0
2024-10-30 00:00:00-04:00,64.5999984741211,65.80999755859375,64.55000305175781,65.26000213623047,532000,0.0,0.0
2024-10-31 00:00:00-04:00,65.26000213623047,69.02999877929688,64.3499984741211,68.23999786376953,794800,0.0,0.0
2024-11-01 00:00:00-04:00,68.7699966430664,71.44999694824219,68.61000061035156,70.4000015258789,455700,0.0,0.0
2024-11-04 00:00:00-05:00,70.94000244140625,71.75,68.55000305175781,70.47000122070312,624700,0.0,0.0
2024-11-05 00:00:00-05:00,70.56999969482422,74.52999877929688,70.13999938964844,74.01000213623047,644300,0.0,0.0
2024-11-06 00:00:00-05:00,77.12000274658203,77.98999786376953,74.18000030517578,75.63999938964844,655100,0.0,0.0
2024-11-07 00:00:00-05:00,75.80999755859375,76.58999633789062,73.7300033569336,74.76000213623047,485400,0.0,0.0
2024-11-08 00:00:00-05:00,74.83999633789062,76.77999877929688,73.2699966430664,73.43000030517578,464100,0.0,0.0
2024-11-11 00:00:00-05:00,73.98999786376953,76.0,73.75,74.86000061035156,349900,0.0,0.0
2024-11-12 00:00:00-05:00,74.6500015258789,75.30400085449219,73.50499725341797,74.7699966430664,487419,0.0,0.0
