Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,43.060001373291016,43.47999954223633,43.060001373291016,43.400001525878906,342300,0.0,0.0
2024-10-14 00:00:00-04:00,43.5099983215332,43.70000076293945,43.41999816894531,43.63999938964844,192000,0.0,0.0
2024-10-15 00:00:00-04:00,43.65999984741211,44.52000045776367,43.5,44.45000076293945,571400,0.0,0.0
2024-10-16 00:00:00-04:00,44.68000030517578,45.0099983215332,44.529998779296875,44.880001068115234,447600,0.0,0.0
2024-10-17 00:00:00-04:00,44.869998931884766,44.970001220703125,44.5099983215332,44.7599983215332,569600,0.0,0.0
2024-10-18 00:00:00-04:00,44.7599983215332,45.130001068115234,44.720001220703125,44.93000030517578,364100,0.0,0.0
2024-10-21 00:00:00-04:00,44.81999969482422,45.18000030517578,44.7599983215332,44.83000183105469,369200,0.0,0.0
2024-10-22 00:00:00-04:00,44.720001220703125,44.880001068115234,44.400001525878906,44.75,448800,0.0,0.0
2024-10-23 00:00:00-04:00,44.65999984741211,44.91999816894531,44.63999938964844,44.900001525878906,345900,0.0,0.0
2024-10-24 00:00:00-04:00,44.81999969482422,44.880001068115234,43.83000183105469,44.220001220703125,612400,0.0,0.0
2024-10-25 00:00:00-04:00,44.34000015258789,44.40999984741211,43.790000915527344,43.790000915527344,450200,0.0,0.0
2024-10-28 00:00:00-04:00,43.970001220703125,44.11000061035156,43.790000915527344,43.88999938964844,542200,0.0,0.0
2024-10-29 00:00:00-04:00,43.52000045776367,43.599998474121094,43.029998779296875,43.27000045776367,551700,0.0,0.0
2024-10-30 00:00:00-04:00,43.369998931884766,43.369998931884766,42.86000061035156,43.22999954223633,604600,0.0,0.0
2024-10-31 00:00:00-04:00,43.22999954223633,43.68000030517578,42.84000015258789,43.22999954223633,612100,0.0,0.0
2024-11-01 00:00:00-04:00,43.36000061035156,43.36000061035156,42.66999816894531,42.790000915527344,431000,0.0,0.0
2024-11-04 00:00:00-05:00,42.72999954223633,43.029998779296875,42.38999938964844,42.56999969482422,1049400,0.0,0.0
2024-11-05 00:00:00-05:00,42.619998931884766,44.15999984741211,42.59000015258789,44.08000183105469,1082700,0.0,0.0
2024-11-06 00:00:00-05:00,43.43000030517578,43.81999969482422,43.060001373291016,43.58000183105469,960200,0.0,0.0
2024-11-07 00:00:00-05:00,43.72999954223633,44.06999969482422,43.59000015258789,43.84000015258789,530800,0.0,0.0
2024-11-08 00:00:00-05:00,43.880001068115234,44.27000045776367,43.810001373291016,44.18000030517578,848000,0.0,0.0
2024-11-11 00:00:00-05:00,44.11000061035156,44.599998474121094,44.11000061035156,44.29999923706055,1180100,0.0,0.0
2024-11-12 00:00:00-05:00,44.29999923706055,44.459999084472656,44.060001373291016,44.25,382891,0.0,0.0
