Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,74.4000015258789,75.12999725341797,74.08000183105469,74.97000122070312,317200,0.0,0.0
2024-10-14 00:00:00-04:00,74.91000366210938,75.47000122070312,74.70999908447266,75.0199966430664,196100,0.0,0.0
2024-10-15 00:00:00-04:00,74.87000274658203,75.81999969482422,74.86000061035156,74.95999908447266,195800,0.0,0.0
2024-10-16 00:00:00-04:00,75.19999694824219,75.9800033569336,74.94999694824219,75.91000366210938,119400,0.0,0.0
2024-10-17 00:00:00-04:00,76.08000183105469,76.23999786376953,75.4800033569336,76.23999786376953,172400,0.0,0.0
2024-10-18 00:00:00-04:00,76.48999786376953,76.8499984741211,75.51000213623047,75.9800033569336,174900,0.0,0.0
2024-10-21 00:00:00-04:00,75.94999694824219,76.48999786376953,74.55999755859375,74.55999755859375,153700,0.0,0.0
2024-10-22 00:00:00-04:00,74.5199966430664,74.58999633789062,73.19999694824219,73.19999694824219,169700,0.0,0.0
2024-10-23 00:00:00-04:00,72.95999908447266,73.6500015258789,72.69999694824219,73.25,176400,0.0,0.0
2024-10-24 00:00:00-04:00,73.22000122070312,73.66999816894531,72.5999984741211,73.18000030517578,332500,0.0,0.0
2024-10-25 00:00:00-04:00,73.19000244140625,73.94999694824219,71.97000122070312,72.08000183105469,214600,0.0,0.0
2024-10-28 00:00:00-04:00,72.5,73.5,72.5,72.87999725341797,233400,0.0,0.0
2024-10-29 00:00:00-04:00,72.83999633789062,73.25,72.5199966430664,72.83000183105469,255200,0.0,0.0
2024-10-30 00:00:00-04:00,72.5,73.2699966430664,71.66999816894531,71.76000213623047,276000,0.0,0.0
2024-10-31 00:00:00-04:00,71.66999816894531,71.97000122070312,70.6500015258789,71.13999938964844,383200,0.0,0.0
2024-11-01 00:00:00-04:00,71.27999877929688,71.98999786376953,70.98999786376953,71.44999694824219,250400,0.0,0.0
2024-11-04 00:00:00-05:00,71.26000213623047,71.91000366210938,71.0999984741211,71.51000213623047,106500,0.0,0.0
2024-11-05 00:00:00-05:00,71.58000183105469,72.38999938964844,71.58000183105469,72.2300033569336,92700,0.0,0.0
2024-11-06 00:00:00-05:00,74.02999877929688,76.06999969482422,74.02999877929688,76.0199966430664,252100,0.0,0.0
2024-11-07 00:00:00-05:00,76.33999633789062,76.76000213623047,75.63999938964844,75.98999786376953,142800,0.0,0.0
2024-11-08 00:00:00-05:00,76.36000061035156,76.95999908447266,76.08000183105469,76.70999908447266,218400,0.0,0.0
2024-11-11 00:00:00-05:00,77.0,77.68000030517578,76.80999755859375,76.80999755859375,283300,0.0,0.0
2024-11-12 00:00:00-05:00,76.66999816894531,77.26000213623047,76.4000015258789,76.4000015258789,120201,0.0,0.0
