Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,322.04998779296875,322.20001220703125,316.9200134277344,320.32000732421875,2097400,0.0,0.0
2024-10-02 00:00:00-04:00,317.6300048828125,320.6700134277344,316.17999267578125,319.7300109863281,2614400,0.0,0.0
2024-10-03 00:00:00-04:00,317.1099853515625,319.7300109863281,315.4599914550781,317.4800109863281,1525300,0.0,0.0
2024-10-04 00:00:00-04:00,318.7200012207031,320.739990234375,316.42999267578125,319.6600036621094,1467800,0.0,0.0
2024-10-07 00:00:00-04:00,320.0799865722656,320.2099914550781,315.9200134277344,317.45001220703125,1262300,0.0,0.0
2024-10-08 00:00:00-04:00,319.1700134277344,319.95001220703125,316.4800109863281,317.67999267578125,1453300,0.0,0.0
2024-10-09 00:00:00-04:00,316.6600036621094,322.989990234375,314.70001220703125,322.4100036621094,1379400,0.0,0.0
2024-10-10 00:00:00-04:00,320.95001220703125,322.57000732421875,318.75,321.010009765625,1254600,0.0,0.0
2024-10-11 00:00:00-04:00,322.20001220703125,329.1700134277344,320.1000061035156,328.3500061035156,1567200,0.0,0.0
2024-10-14 00:00:00-04:00,325.5899963378906,326.95001220703125,322.5899963378906,324.6199951171875,1613300,0.0,0.0
2024-10-15 00:00:00-04:00,326.0299987792969,327.3299865722656,324.0299987792969,325.0899963378906,1956200,0.0,0.0
2024-10-16 00:00:00-04:00,326.20001220703125,326.7300109863281,321.32000732421875,321.6300048828125,1776700,0.0,0.0
2024-10-17 00:00:00-04:00,325.9200134277344,325.9200134277344,320.5,321.3299865722656,1635600,0.0,0.0
2024-10-18 00:00:00-04:00,320.6099853515625,322.55999755859375,319.17999267578125,321.6600036621094,1552100,0.0,0.0
2024-10-21 00:00:00-04:00,320.1600036621094,321.79998779296875,315.8699951171875,316.739990234375,1533200,0.0,0.0
2024-10-22 00:00:00-04:00,315.239990234375,321.0799865722656,313.9800109863281,319.6600036621094,2106500,0.0,0.0
2024-10-23 00:00:00-04:00,316.010009765625,318.54998779296875,313.70001220703125,314.8999938964844,1526300,0.0,0.0
2024-10-24 00:00:00-04:00,314.42999267578125,317.239990234375,313.6300048828125,315.69000244140625,1326600,0.0,0.0
2024-10-25 00:00:00-04:00,318.489990234375,319.20001220703125,314.8800048828125,316.9800109863281,1604400,0.0,0.0
2024-10-28 00:00:00-04:00,318.05999755859375,320.1400146484375,315.8999938964844,317.1700134277344,1816000,0.0,0.0
2024-10-29 00:00:00-04:00,317.010009765625,319.2099914550781,314.82000732421875,316.0,1466500,0.0,0.0
2024-10-30 00:00:00-04:00,311.95001220703125,317.8999938964844,310.6300048828125,315.5400085449219,2223600,0.0,0.0
2024-10-31 00:00:00-04:00,317.69000244140625,323.3999938964844,315.6499938964844,320.1600036621094,2713500,0.0,0.0
2024-11-01 00:00:00-04:00,318.69000244140625,321.70001220703125,316.9100036621094,319.2200012207031,1826700,0.0,0.0
2024-11-04 00:00:00-05:00,320.5799865722656,320.5799865722656,314.6099853515625,316.9100036621094,2090100,0.0,0.0
2024-11-05 00:00:00-05:00,316.1600036621094,319.5199890136719,313.0199890136719,319.2900085449219,1472300,0.0,0.0
2024-11-06 00:00:00-05:00,325.0,325.3900146484375,318.1700134277344,321.7900085449219,2208600,0.0,0.0
2024-11-07 00:00:00-05:00,322.0,322.9700012207031,318.5400085449219,321.9100036621094,2654700,0.0,0.0
2024-11-08 00:00:00-05:00,322.4800109863281,328.25,321.2799987792969,325.2799987792969,1978100,0.0,0.0
2024-11-11 00:00:00-05:00,325.9100036621094,327.5799865722656,321.6099853515625,321.80999755859375,2457000,0.0,0.0
2024-11-12 00:00:00-05:00,319.5899963378906,321.1158142089844,293.80169677734375,298.8399963378906,6633075,0.0,0.0
