Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-10 00:00:00-04:00,4.590000152587891,4.590000152587891,4.449999809265137,4.519999980926514,530200,0.0,0.0
2024-09-11 00:00:00-04:00,4.550000190734863,4.619999885559082,4.53000020980835,4.599999904632568,493000,0.0,0.0
2024-09-12 00:00:00-04:00,4.610000133514404,4.769999980926514,4.610000133514404,4.659999847412109,435300,0.0,0.0
2024-09-13 00:00:00-04:00,4.679999828338623,4.789999961853027,4.679999828338623,4.75,407400,0.0,0.0
2024-09-16 00:00:00-04:00,4.769999980926514,4.829999923706055,4.699999809265137,4.820000171661377,351200,0.0,0.0
2024-09-17 00:00:00-04:00,4.860000133514404,4.860000133514404,4.75,4.78000020980835,489800,0.0,0.0
2024-09-18 00:00:00-04:00,4.809999942779541,4.920000076293945,4.75,4.789999961853027,440500,0.0,0.0
2024-09-19 00:00:00-04:00,4.860000133514404,4.949999809265137,4.829999923706055,4.940000057220459,423200,0.0,0.0
2024-09-20 00:00:00-04:00,4.880000114440918,4.929999828338623,4.809999942779541,4.840000152587891,917700,0.0,0.0
2024-09-23 00:00:00-04:00,4.880000114440918,4.940000057220459,4.840000152587891,4.880000114440918,455600,0.0,0.0
2024-09-24 00:00:00-04:00,4.96999979019165,5.139999866485596,4.949999809265137,5.130000114440918,692600,0.0,0.0
2024-09-25 00:00:00-04:00,5.090000152587891,5.150000095367432,5.039999961853027,5.090000152587891,463100,0.0,0.0
2024-09-26 00:00:00-04:00,5.150000095367432,5.239999771118164,5.150000095367432,5.179999828338623,459900,0.0,0.0
2024-09-27 00:00:00-04:00,5.170000076293945,5.199999809265137,5.099999904632568,5.159999847412109,464600,0.0,0.0
2024-09-30 00:00:00-04:00,5.159999847412109,5.190000057220459,5.139999866485596,5.179999828338623,290800,0.0,0.0
2024-10-01 00:00:00-04:00,5.130000114440918,5.170000076293945,5.070000171661377,5.090000152587891,363500,0.0,0.0
2024-10-02 00:00:00-04:00,5.090000152587891,5.119999885559082,5.059999942779541,5.110000133514404,361000,0.0,0.0
2024-10-03 00:00:00-04:00,5.079999923706055,5.130000114440918,4.929999828338623,5.079999923706055,666500,0.0,0.0
2024-10-04 00:00:00-04:00,5.139999866485596,5.210000038146973,5.139999866485596,5.150000095367432,458200,0.0,0.0
2024-10-07 00:00:00-04:00,5.139999866485596,5.210000038146973,5.039999961853027,5.070000171661377,311700,0.0,0.0
2024-10-08 00:00:00-04:00,5.050000190734863,5.059999942779541,4.949999809265137,4.949999809265137,362300,0.0,0.0
2024-10-09 00:00:00-04:00,4.949999809265137,4.949999809265137,4.78000020980835,4.800000190734863,364100,0.0,0.0
2024-10-10 00:00:00-04:00,4.78000020980835,4.860000133514404,4.75,4.809999942779541,316200,0.0,0.0
2024-10-11 00:00:00-04:00,4.800000190734863,4.800000190734863,4.659999847412109,4.71999979019165,531600,0.0,0.0
2024-10-14 00:00:00-04:00,4.75,4.75,4.5,4.519999980926514,664500,0.0,0.0
2024-10-15 00:00:00-04:00,4.480000019073486,4.5,4.369999885559082,4.380000114440918,740600,0.0,0.0
2024-10-16 00:00:00-04:00,4.400000095367432,4.460000038146973,4.360000133514404,4.420000076293945,528800,0.0,0.0
2024-10-17 00:00:00-04:00,4.429999828338623,4.480000019073486,4.389999866485596,4.46999979019165,767300,0.0,0.0
2024-10-18 00:00:00-04:00,4.46999979019165,4.510000228881836,4.429999828338623,4.449999809265137,661900,0.0,0.0
2024-10-21 00:00:00-04:00,4.449999809265137,4.5,4.360000133514404,4.389999866485596,1076300,0.0,0.0
2024-10-22 00:00:00-04:00,4.389999866485596,4.420000076293945,4.300000190734863,4.340000152587891,471400,0.0,0.0
2024-10-23 00:00:00-04:00,4.300000190734863,4.320000171661377,4.199999809265137,4.230000019073486,698500,0.0,0.0
2024-10-24 00:00:00-04:00,4.25,4.28000020980835,4.199999809265137,4.239999771118164,588800,0.0,0.0
2024-10-25 00:00:00-04:00,4.239999771118164,4.300000190734863,4.230000019073486,4.260000228881836,322700,0.0,0.0
2024-10-28 00:00:00-04:00,4.210000038146973,4.260000228881836,4.159999847412109,4.210000038146973,520000,0.0,0.0
2024-10-29 00:00:00-04:00,4.210000038146973,4.28000020980835,4.190000057220459,4.260000228881836,394000,0.0,0.0
2024-10-30 00:00:00-04:00,4.21999979019165,4.28000020980835,4.199999809265137,4.210000038146973,385600,0.0,0.0
2024-10-31 00:00:00-04:00,4.179999828338623,4.239999771118164,4.159999847412109,4.190000057220459,405800,0.0,0.0
2024-11-01 00:00:00-04:00,4.150000095367432,4.21999979019165,4.150000095367432,4.190000057220459,386300,0.0,0.0
2024-11-04 00:00:00-05:00,4.199999809265137,4.21999979019165,4.110000133514404,4.119999885559082,389900,0.0,0.0
2024-11-05 00:00:00-05:00,4.130000114440918,4.309999942779541,4.130000114440918,4.309999942779541,794900,0.0,0.0
2024-11-06 00:00:00-05:00,4.260000228881836,4.380000114440918,4.210000038146973,4.349999904632568,738700,0.0,0.0
2024-11-07 00:00:00-05:00,4.400000095367432,4.449999809265137,4.360000133514404,4.389999866485596,382700,0.0,0.0
2024-11-08 00:00:00-05:00,4.369999885559082,4.429999828338623,4.329999923706055,4.340000152587891,481500,0.0,0.0
2024-11-11 00:00:00-05:00,4.320000171661377,4.369999885559082,4.309999942779541,4.349999904632568,431300,0.0,0.0
2024-11-12 00:00:00-05:00,4.340000152587891,4.389999866485596,4.320000171661377,4.349999904632568,412979,0.0,0.0
