Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,11.550000190734863,11.850000381469727,11.539999961853027,11.800000190734863,56946400,0.0,0.0
2024-09-27 00:00:00-04:00,11.880000114440918,11.979999542236328,11.640000343322754,11.789999961853027,82285000,0.0,0.0
2024-09-30 00:00:00-04:00,11.890000343322754,11.960000038146973,11.65999984741211,11.680000305175781,36868800,0.0,0.0
2024-10-01 00:00:00-04:00,11.720000267028809,11.779999732971191,11.550000190734863,11.720000267028809,32292600,0.0,0.0
2024-10-02 00:00:00-04:00,11.920000076293945,12.050000190734863,11.760000228881836,11.779999732971191,25284000,0.0,0.0
2024-10-03 00:00:00-04:00,11.489999771118164,11.5600004196167,11.380000114440918,11.479999542236328,46405100,0.0,0.0
2024-10-04 00:00:00-04:00,11.460000038146973,11.539999961853027,11.399999618530273,11.449999809265137,19891900,0.0,0.0
2024-10-07 00:00:00-04:00,11.449999809265137,11.680000305175781,11.4399995803833,11.520000457763672,30935500,0.0,0.0
2024-10-08 00:00:00-04:00,11.0600004196167,11.100000381469727,10.949999809265137,11.050000190734863,46551600,0.0,0.0
2024-10-09 00:00:00-04:00,10.859999656677246,10.930000305175781,10.800000190734863,10.90999984741211,34581000,0.0,0.0
2024-10-10 00:00:00-04:00,10.970000267028809,11.010000228881836,10.859999656677246,10.989999771118164,18776000,0.0,0.0
2024-10-11 00:00:00-04:00,10.890000343322754,11.079999923706055,10.859999656677246,11.079999923706055,22288400,0.0,0.0
2024-10-14 00:00:00-04:00,11.010000228881836,11.1899995803833,10.9399995803833,11.100000381469727,25062900,0.0,0.0
2024-10-15 00:00:00-04:00,10.829999923706055,10.84000015258789,10.680000305175781,10.789999961853027,40558400,0.0,0.0
2024-10-16 00:00:00-04:00,10.869999885559082,11.039999961853027,10.84000015258789,10.979999542236328,32382500,0.0,0.0
2024-10-17 00:00:00-04:00,10.789999961853027,10.800000190734863,10.680000305175781,10.739999771118164,27350700,0.0,0.0
2024-10-18 00:00:00-04:00,10.850000381469727,10.880000114440918,10.609999656677246,10.630000114440918,21768100,0.0,0.0
2024-10-21 00:00:00-04:00,10.649999618530273,10.680000305175781,10.569999694824219,10.569999694824219,21239100,0.0,0.0
2024-10-22 00:00:00-04:00,10.569999694824219,10.640000343322754,10.5,10.619999885559082,23471300,0.0,0.0
2024-10-23 00:00:00-04:00,10.470000267028809,10.470000267028809,10.380000114440918,10.40999984741211,20616200,0.0,0.0
2024-10-24 00:00:00-04:00,10.399999618530273,10.520000457763672,10.369999885559082,10.489999771118164,21924600,0.0,0.0
2024-10-25 00:00:00-04:00,10.630000114440918,10.979999542236328,10.619999885559082,10.880000114440918,59680200,0.0,0.0
2024-10-28 00:00:00-04:00,10.970000267028809,11.039999961853027,10.9399995803833,11.010000228881836,69248500,0.0,0.0
2024-10-29 00:00:00-04:00,11.069999694824219,11.109999656677246,10.880000114440918,10.890000343322754,22045400,0.0,0.0
2024-10-30 00:00:00-04:00,10.800000190734863,10.850000381469727,10.739999771118164,10.8100004196167,31388800,0.0,0.0
2024-10-31 00:00:00-04:00,10.829999923706055,10.829999923706055,10.680000305175781,10.699999809265137,16824900,0.0,0.0
2024-11-01 00:00:00-04:00,10.729999542236328,10.779999732971191,10.550000190734863,10.600000381469727,20467700,0.0,0.0
2024-11-04 00:00:00-05:00,10.760000228881836,10.90999984741211,10.739999771118164,10.779999732971191,20468800,0.0,0.0
2024-11-05 00:00:00-05:00,10.819999694824219,10.890000343322754,10.710000038146973,10.8100004196167,20284400,0.0,0.0
2024-11-06 00:00:00-05:00,10.579999923706055,10.850000381469727,10.5,10.800000190734863,32024900,0.0,0.0
2024-11-07 00:00:00-05:00,11.069999694824219,11.319999694824219,11.0600004196167,11.210000038146973,51305200,0.0,0.0
2024-11-08 00:00:00-05:00,10.75,10.75,10.300000190734863,10.59000015258789,59281500,0.0,0.0
2024-11-11 00:00:00-05:00,10.3100004196167,10.34000015258789,10.1899995803833,10.220000267028809,31282000,0.0,0.0
2024-11-12 00:00:00-05:00,10.050000190734863,10.079999923706055,9.90999984741211,9.970000267028809,33684065,0.0,0.0
