Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-17 00:00:00-04:00,6.629720400918526,6.689268732493618,6.61979591561338,6.669419288635254,10528000,0.0,0.0
2024-09-18 00:00:00-04:00,6.719043064547117,6.76866691029743,6.629720331495782,6.679344177246094,15014700,0.0,0.0
2024-09-19 00:00:00-04:00,6.738892578763564,6.748817537316781,6.64956984477689,6.669419288635254,14161300,0.0,0.0
2024-09-20 00:00:00-04:00,6.629720480707495,6.649569924804748,6.451075483832218,6.461000442504883,18389700,0.0,0.0
2024-09-23 00:00:00-04:00,6.460000038146973,6.519999980926514,6.420000076293945,6.489999771118164,20743900,0.049,0.0
2024-09-24 00:00:00-04:00,6.619999885559082,6.679999828338623,6.519999980926514,6.550000190734863,18455700,0.0,0.0
2024-09-25 00:00:00-04:00,6.590000152587891,6.610000133514404,6.550000190734863,6.599999904632568,21403400,0.0,0.0
2024-09-26 00:00:00-04:00,6.699999809265137,6.800000190734863,6.699999809265137,6.75,44956000,0.0,0.0
2024-09-27 00:00:00-04:00,6.75,6.800000190734863,6.71999979019165,6.78000020980835,24774900,0.0,0.0
2024-09-30 00:00:00-04:00,6.75,6.820000171661377,6.650000095367432,6.650000095367432,35224100,0.0,0.0
2024-10-01 00:00:00-04:00,6.650000095367432,6.659999847412109,6.489999771118164,6.519999980926514,30172800,0.0,0.0
2024-10-02 00:00:00-04:00,6.679999828338623,6.690000057220459,6.550000190734863,6.570000171661377,22587000,0.0,0.0
2024-10-03 00:00:00-04:00,6.409999847412109,6.429999828338623,6.309999942779541,6.380000114440918,24139400,0.0,0.0
2024-10-04 00:00:00-04:00,6.369999885559082,6.460000038146973,6.360000133514404,6.440000057220459,17118500,0.0,0.0
2024-10-07 00:00:00-04:00,6.389999866485596,6.5,6.389999866485596,6.440000057220459,17568600,0.0,0.0
2024-10-08 00:00:00-04:00,6.369999885559082,6.460000038146973,6.369999885559082,6.420000076293945,19071100,0.0,0.0
2024-10-09 00:00:00-04:00,6.28000020980835,6.320000171661377,6.199999809265137,6.230000019073486,16934600,0.0,0.0
2024-10-10 00:00:00-04:00,6.239999771118164,6.289999961853027,6.199999809265137,6.269999980926514,33888900,0.0,0.0
2024-10-11 00:00:00-04:00,6.210000038146973,6.21999979019165,6.139999866485596,6.190000057220459,17819900,0.0,0.0
2024-10-14 00:00:00-04:00,6.190000057220459,6.300000190734863,6.179999828338623,6.269999980926514,14210400,0.0,0.0
2024-10-15 00:00:00-04:00,6.199999809265137,6.260000228881836,6.170000076293945,6.21999979019165,18628000,0.0,0.0
2024-10-16 00:00:00-04:00,6.210000038146973,6.25,6.150000095367432,6.199999809265137,27643900,0.0,0.0
2024-10-17 00:00:00-04:00,6.119999885559082,6.260000228881836,6.119999885559082,6.210000038146973,14951700,0.0,0.0
2024-10-18 00:00:00-04:00,6.25,6.260000228881836,6.170000076293945,6.179999828338623,11890900,0.0,0.0
2024-10-21 00:00:00-04:00,6.170000076293945,6.210000038146973,6.139999866485596,6.159999847412109,10608500,0.0,0.0
2024-10-22 00:00:00-04:00,6.159999847412109,6.210000038146973,6.119999885559082,6.199999809265137,15132700,0.0,0.0
2024-10-23 00:00:00-04:00,6.150000095367432,6.239999771118164,6.139999866485596,6.230000019073486,15924300,0.0,0.0
2024-10-24 00:00:00-04:00,6.230000019073486,6.329999923706055,6.199999809265137,6.300000190734863,18406500,0.0,0.0
2024-10-25 00:00:00-04:00,6.269999980926514,6.28000020980835,6.179999828338623,6.190000057220459,12765800,0.0,0.0
2024-10-28 00:00:00-04:00,6.28000020980835,6.320000171661377,6.25,6.289999961853027,20152200,0.0,0.0
2024-10-29 00:00:00-04:00,6.289999961853027,6.300000190734863,6.130000114440918,6.139999866485596,21268800,0.0,0.0
2024-10-30 00:00:00-04:00,6.110000133514404,6.159999847412109,6.099999904632568,6.139999866485596,10870300,0.0,0.0
2024-10-31 00:00:00-04:00,6.110000133514404,6.150000095367432,6.039999961853027,6.050000190734863,13844400,0.0,0.0
2024-11-01 00:00:00-04:00,6.059999942779541,6.090000152587891,5.929999828338623,5.940000057220459,23790700,0.0,0.0
2024-11-04 00:00:00-05:00,6.130000114440918,6.170000076293945,6.050000190734863,6.079999923706055,28199200,0.0,0.0
2024-11-05 00:00:00-05:00,6.230000019073486,6.389999866485596,6.190000057220459,6.289999961853027,59465000,0.0,0.0
2024-11-06 00:00:00-05:00,6.230000019073486,6.420000076293945,6.139999866485596,6.360000133514404,33883200,0.0,0.0
2024-11-07 00:00:00-05:00,6.389999866485596,6.400000095367432,6.230000019073486,6.25,22940300,0.0,0.0
2024-11-08 00:00:00-05:00,6.110000133514404,6.139999866485596,6.03000020980835,6.110000133514404,19751700,0.0,0.0
2024-11-11 00:00:00-05:00,6.059999942779541,6.139999866485596,6.039999961853027,6.079999923706055,19205300,0.0,0.0
2024-11-12 00:00:00-05:00,6.070000171661377,6.090000152587891,6.005000114440918,6.03000020980835,16677497,0.0,0.0
