Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.178204820194425,11.344751331822415,11.178204820194425,11.32515811920166,24500,0.0,0.0
2024-10-11 00:00:00-04:00,11.383938668434254,11.383938668434254,11.266376590045473,11.315361022949219,24500,0.0,0.0
2024-10-14 00:00:00-04:00,11.315361049153122,11.393735768260473,11.276173689599444,11.334954261779785,42400,0.0,0.0
2024-10-15 00:00:00-04:00,11.462312721744796,11.51129715180402,11.393735080242058,11.4721097946167,69800,0.0,0.0
2024-10-16 00:00:00-04:00,11.511297445398128,11.628859519958496,11.47211008721134,11.628859519958496,42200,0.0,0.0
2024-10-17 00:00:00-04:00,11.628859615833962,11.697437259651162,11.560281972016764,11.677844047546387,49100,0.0,0.0
2024-10-18 00:00:00-04:00,11.65824987811075,11.717031382909601,11.609266380795416,11.668046951293945,43000,0.0,0.0
2024-10-21 00:00:00-04:00,11.736624470787667,11.736624470787667,11.5308915419194,11.599469184875488,44900,0.0,0.0
2024-10-22 00:00:00-04:00,11.707234309726406,11.736624594975671,11.609266380795416,11.668046951293945,47600,0.0,0.0
2024-10-23 00:00:00-04:00,11.638656323975159,11.67784368125587,11.432922464676345,11.491703033447266,44300,0.0,0.0
2024-10-24 00:00:00-04:00,11.51129754030434,11.677844047546387,11.51129754030434,11.677844047546387,42800,0.0,0.0
2024-10-25 00:00:00-04:00,11.756218982317025,11.795406341552734,11.677844263845605,11.795406341552734,86700,0.0,0.0
2024-10-28 00:00:00-04:00,11.795405560782656,11.932561776179067,11.795405560782656,11.883577346801758,83700,0.0,0.0
2024-10-29 00:00:00-04:00,11.883577374416038,11.932561803907175,11.805202660950334,11.903170585632324,67700,0.0,0.0
2024-10-30 00:00:00-04:00,11.873781105988556,11.9227655387979,11.77581317467021,11.815000534057617,82600,0.0,0.0
2024-10-31 00:00:00-04:00,11.819999694824219,11.970000267028809,11.699999809265137,11.75,60400,0.245,0.0
2024-11-01 00:00:00-04:00,11.680000305175781,11.75,11.600000381469727,11.619999885559082,48500,0.0,0.0
2024-11-04 00:00:00-05:00,11.699999809265137,11.699999809265137,11.479999542236328,11.5600004196167,74200,0.0,0.0
2024-11-05 00:00:00-05:00,11.539999961853027,11.619999885559082,11.529999732971191,11.59000015258789,31600,0.0,0.0
2024-11-06 00:00:00-05:00,11.779999732971191,11.789999961853027,11.630000114440918,11.699999809265137,48500,0.0,0.0
2024-11-07 00:00:00-05:00,11.399999618530273,11.75,11.34000015258789,11.600000381469727,78900,0.0,0.0
2024-11-08 00:00:00-05:00,11.399999618530273,11.510000228881836,11.010000228881836,11.069999694824219,204800,0.0,0.0
2024-11-11 00:00:00-05:00,11.0,11.029999732971191,10.65999984741211,10.670000076293945,215400,0.0,0.0
2024-11-12 00:00:00-05:00,10.75,10.819999694824219,10.571700096130371,10.59000015258789,138429,0.0,0.0
