Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,600.3039264826642,605.9844087981762,598.8863193915365,602.7997436523438,1289800,0.0,0.0
2024-10-04 00:00:00-04:00,607.182416266399,613.3121578897521,604.1075524367078,609.6482543945312,1220200,0.0,0.0
2024-10-07 00:00:00-04:00,606.0143983369546,609.5184745200594,599.7049651108787,601.4220581054688,1711200,0.0,0.0
2024-10-08 00:00:00-04:00,606.9927325778096,613.5217683996813,602.809740537272,612.34375,1201900,0.0,0.0
2024-10-09 00:00:00-04:00,613.9710203527768,620.9293293355843,610.5866776654401,620.5699462890625,1183600,0.0,0.0
2024-10-10 00:00:00-04:00,618.0,621.489990234375,616.0,619.2999877929688,1127800,1.04,0.0
2024-10-11 00:00:00-04:00,619.1799926757812,622.3499755859375,613.72998046875,616.6799926757812,1275700,0.0,0.0
2024-10-14 00:00:00-04:00,620.3099975585938,620.3099975585938,612.7999877929688,617.1599731445312,990100,0.0,0.0
2024-10-15 00:00:00-04:00,619.8200073242188,623.0399780273438,615.760009765625,617.8900146484375,1259300,0.0,0.0
2024-10-16 00:00:00-04:00,616.5800170898438,618.0700073242188,607.4600219726562,609.3900146484375,1132400,0.0,0.0
2024-10-17 00:00:00-04:00,619.0800170898438,619.1400146484375,607.8499755859375,609.22998046875,1135300,0.0,0.0
2024-10-18 00:00:00-04:00,601.3400268554688,615.4400024414062,600.1099853515625,613.2899780273438,1299500,0.0,0.0
2024-10-21 00:00:00-04:00,608.22998046875,615.6199951171875,607.1099853515625,613.9299926757812,1057900,0.0,0.0
2024-10-22 00:00:00-04:00,608.9199829101562,613.2899780273438,605.280029296875,609.5900268554688,1088400,0.0,0.0
2024-10-23 00:00:00-04:00,608.02001953125,609.989990234375,599.6500244140625,602.010009765625,1119200,0.0,0.0
2024-10-24 00:00:00-04:00,602.9099731445312,608.7899780273438,602.0,603.97998046875,883200,0.0,0.0
2024-10-25 00:00:00-04:00,610.0,617.219970703125,607.8300170898438,609.27001953125,1000700,0.0,0.0
2024-10-28 00:00:00-04:00,612.8400268554688,613.77001953125,607.8900146484375,612.0900268554688,1292000,0.0,0.0
2024-10-29 00:00:00-04:00,612.989990234375,625.5999755859375,609.3800048828125,623.7000122070312,1134700,0.0,0.0
2024-10-30 00:00:00-04:00,623.7899780273438,629.469970703125,619.9099731445312,621.1099853515625,1082400,0.0,0.0
2024-10-31 00:00:00-04:00,620.1699829101562,621.739990234375,608.5499877929688,610.2999877929688,1478600,0.0,0.0
2024-11-01 00:00:00-04:00,605.0,626.3800048828125,603.0,621.739990234375,1437000,0.0,0.0
2024-11-04 00:00:00-05:00,623.0,624.52001953125,615.8300170898438,619.010009765625,1152500,0.0,0.0
2024-11-05 00:00:00-05:00,619.8599853515625,622.2899780273438,610.7100219726562,618.8300170898438,1564100,0.0,0.0
2024-11-06 00:00:00-05:00,643.1199951171875,668.0,642.75,648.3900146484375,2963700,0.0,0.0
2024-11-07 00:00:00-05:00,651.739990234375,675.0999755859375,651.739990234375,674.1500244140625,1927600,0.0,0.0
2024-11-08 00:00:00-05:00,678.0,688.8800048828125,672.22998046875,684.219970703125,1705800,0.0,0.0
2024-11-11 00:00:00-05:00,683.7899780273438,698.9600219726562,682.2999877929688,697.3499755859375,1514400,0.0,0.0
2024-11-12 00:00:00-05:00,695.0,703.8800048828125,694.2999877929688,699.469970703125,1402877,0.0,0.0
