Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,119.26000213623047,120.26000213623047,118.51000213623047,120.0,224800,0.0,0.0
2024-10-15 00:00:00-04:00,121.0,124.30999755859375,119.69999694824219,121.0999984741211,472600,0.0,0.0
2024-10-16 00:00:00-04:00,122.36000061035156,124.91000366210938,122.23999786376953,123.25,359500,0.0,0.0
2024-10-17 00:00:00-04:00,123.01000213623047,124.25,122.44000244140625,124.06999969482422,375300,0.0,0.0
2024-10-18 00:00:00-04:00,123.7300033569336,124.0199966430664,122.45999908447266,123.5999984741211,465400,0.0,0.0
2024-10-21 00:00:00-04:00,123.69000244140625,123.69000244140625,120.12000274658203,120.45999908447266,528200,0.0,0.0
2024-10-22 00:00:00-04:00,120.51000213623047,123.37000274658203,120.1500015258789,123.05999755859375,446900,0.0,0.0
2024-10-23 00:00:00-04:00,123.05999755859375,125.9800033569336,123.05999755859375,125.41999816894531,845300,0.0,0.0
2024-10-24 00:00:00-04:00,125.70999908447266,127.66999816894531,124.01000213623047,127.48999786376953,556200,0.0,0.0
2024-10-25 00:00:00-04:00,128.25999450683594,128.89999389648438,126.27999877929688,127.41999816894531,593900,0.0,0.0
2024-10-28 00:00:00-04:00,128.8699951171875,133.02999877929688,128.25999450683594,132.35000610351562,648700,0.0,0.0
2024-10-29 00:00:00-04:00,132.5399932861328,132.6699981689453,129.69000244140625,129.7899932861328,534200,0.0,0.0
2024-10-30 00:00:00-04:00,129.13999938964844,132.60000610351562,129.13999938964844,130.47000122070312,839800,0.0,0.0
2024-10-31 00:00:00-04:00,133.9199981689453,135.0,124.62999725341797,127.3499984741211,1147600,0.0,0.0
2024-11-01 00:00:00-04:00,129.9499969482422,129.9499969482422,125.55000305175781,125.9800033569336,637600,0.0,0.0
2024-11-04 00:00:00-05:00,125.69999694824219,126.08999633789062,123.19999694824219,124.91000366210938,553700,0.0,0.0
2024-11-05 00:00:00-05:00,125.26000213623047,127.79000091552734,124.54000091552734,127.58000183105469,454200,0.0,0.0
2024-11-06 00:00:00-05:00,137.17999267578125,144.19000244140625,136.58999633789062,143.66000366210938,1234900,0.0,0.0
2024-11-07 00:00:00-05:00,142.02999877929688,142.19000244140625,137.64999389648438,138.0500030517578,859500,0.0,0.0
2024-11-08 00:00:00-05:00,139.00999450683594,140.25,136.91000366210938,139.1699981689453,432000,0.0,0.0
